GlcADG,[M+NH4]+,[M-C6H9O6-NH4+H+H]+,[DAG-H20],sn1 loss,sn2 loss
GlcADG(10:0_10:0)+NH4,594.38533,401.32669,383.31613,229.18045,229.18045
GlcADG(10:0_11:0)+NH4,608.40098,415.34234,397.33178,243.1961,229.18046
GlcADG(10:0_12:0)+NH4,622.41664,429.358,411.34744,257.21175,229.18047
GlcADG(10:0_13:0)+NH4,636.43229,443.37365,425.36309,271.2274,229.18048
GlcADG(10:0_14:0)+NH4,650.44794,457.3893,439.37874,285.24305,229.18049
GlcADG(10:0_14:1)+NH4,648.43229,455.37365,437.36309,283.2274,229.18048
GlcADG(10:0_15:0)+NH4,664.46359,471.40495,453.39439,299.2587,229.1805
GlcADG(10:0_15:1)+NH4,662.44794,469.3893,451.37874,297.24305,229.18049
GlcADG(10:0_16:0)+NH4,678.47924,485.4206,467.41004,313.27435,229.18051
GlcADG(10:0_16:1)+NH4,676.46359,483.40495,465.39439,311.2587,229.1805
GlcADG(10:0_17:0)+NH4,692.49489,499.43625,481.42569,327.29,229.18052
GlcADG(10:0_17:1)+NH4,690.47924,497.4206,479.41004,325.27435,229.18051
GlcADG(10:0_17:2)+NH4,688.46359,495.40495,477.39439,323.2587,229.1805
GlcADG(10:0_18:0)+NH4,706.51054,513.4519,495.44134,341.30565,229.18053
GlcADG(10:0_18:1)+NH4,704.49489,511.43625,493.42569,339.29,229.18052
GlcADG(10:0_18:2)+NH4,702.47924,509.4206,491.41004,337.27435,229.18051
GlcADG(10:0_18:3)+NH4,700.46359,507.40495,489.39439,335.2587,229.1805
GlcADG(10:0_18:4)+NH4,698.44794,505.3893,487.37874,333.24305,229.18049
GlcADG(10:0_19:0)+NH4,720.52619,527.46755,509.45699,355.3213,229.18054
GlcADG(10:0_2:0)+NH4,482.26013,289.20149,271.19093,117.05525,229.18037
GlcADG(10:0_20:0)+NH4,734.54184,541.4832,523.47264,369.33695,229.18055
GlcADG(10:0_20:1)+NH4,732.52619,539.46755,521.45699,367.3213,229.18054
GlcADG(10:0_20:2)+NH4,730.51054,537.4519,519.44134,365.30565,229.18053
GlcADG(10:0_20:3)+NH4,728.49489,535.43625,517.42569,363.29,229.18052
GlcADG(10:0_20:4)+NH4,726.47924,533.4206,515.41004,361.27435,229.18051
GlcADG(10:0_20:5)+NH4,724.46359,531.40495,513.39439,359.2587,229.1805
GlcADG(10:0_21:0)+NH4,748.55749,555.49885,537.48829,383.3526,229.18056
GlcADG(10:0_22:0)+NH4,762.57314,569.5145,551.50394,397.36825,229.18057
GlcADG(10:0_22:1)+NH4,760.55749,567.49885,549.48829,395.3526,229.18056
GlcADG(10:0_22:2)+NH4,758.54184,565.4832,547.47264,393.33695,229.18055
GlcADG(10:0_22:4)+NH4,754.51054,561.4519,543.44134,389.30565,229.18053
GlcADG(10:0_22:5)+NH4,752.49489,559.43625,541.42569,387.29,229.18052
GlcADG(10:0_22:6)+NH4,750.47924,557.4206,539.41004,385.27435,229.18051
GlcADG(10:0_23:0)+NH4,776.58879,583.53015,565.51959,411.3839,229.18058
GlcADG(10:0_24:0)+NH4,790.60444,597.5458,579.53524,425.39955,229.18059
GlcADG(10:0_24:1)+NH4,788.58879,595.53015,577.51959,423.3839,229.18058
GlcADG(10:0_24:4)+NH4,782.54184,589.4832,571.47264,417.33695,229.18055
GlcADG(10:0_25:0)+NH4,804.62009,611.56145,593.55089,439.4152,229.1806
GlcADG(10:0_26:0)+NH4,818.63574,625.5771,607.56654,453.43085,229.18061
GlcADG(10:0_26:1)+NH4,816.62009,623.56145,605.55089,451.4152,229.1806
GlcADG(10:0_26:2)+NH4,814.60444,621.5458,603.53524,449.39955,229.18059
GlcADG(10:0_3:0)+NH4,496.27578,303.21714,285.20658,131.0709,229.18038
GlcADG(10:0_4:0)+NH4,510.29143,317.23279,299.22223,145.08655,229.18039
GlcADG(10:0_5:0)+NH4,524.30708,331.24844,313.23788,159.1022,229.1804
GlcADG(10:0_6:0)+NH4,538.32273,345.26409,327.25353,173.11785,229.18041
GlcADG(10:0_7:0)+NH4,552.33838,359.27974,341.26918,187.1335,229.18042
GlcADG(10:0_8:0)+NH4,566.35403,373.29539,355.28483,201.14915,229.18043
GlcADG(10:0_9:0)+NH4,580.36968,387.31104,369.30048,215.1648,229.18044
GlcADG(11:0_11:0)+NH4,622.41664,429.358,411.34744,243.19611,243.19611
GlcADG(11:0_12:0)+NH4,636.43229,443.37365,425.36309,257.21176,243.19612
GlcADG(11:0_13:0)+NH4,650.44794,457.3893,439.37874,271.22741,243.19613
GlcADG(11:0_14:0)+NH4,664.46359,471.40495,453.39439,285.24306,243.19614
GlcADG(11:0_14:1)+NH4,662.44794,469.3893,451.37874,283.22741,243.19613
GlcADG(11:0_15:0)+NH4,678.47924,485.4206,467.41004,299.25871,243.19615
GlcADG(11:0_15:1)+NH4,676.46359,483.40495,465.39439,297.24306,243.19614
GlcADG(11:0_16:0)+NH4,692.49489,499.43625,481.42569,313.27436,243.19616
GlcADG(11:0_16:1)+NH4,690.47924,497.4206,479.41004,311.25871,243.19615
GlcADG(11:0_17:0)+NH4,706.51054,513.4519,495.44134,327.29001,243.19617
GlcADG(11:0_17:1)+NH4,704.49489,511.43625,493.42569,325.27436,243.19616
GlcADG(11:0_17:2)+NH4,702.47924,509.4206,491.41004,323.25871,243.19615
GlcADG(11:0_18:0)+NH4,720.52619,527.46755,509.45699,341.30566,243.19618
GlcADG(11:0_18:1)+NH4,718.51054,525.4519,507.44134,339.29001,243.19617
GlcADG(11:0_18:2)+NH4,716.49489,523.43625,505.42569,337.27436,243.19616
GlcADG(11:0_18:3)+NH4,714.47924,521.4206,503.41004,335.25871,243.19615
GlcADG(11:0_18:4)+NH4,712.46359,519.40495,501.39439,333.24306,243.19614
GlcADG(11:0_19:0)+NH4,734.54184,541.4832,523.47264,355.32131,243.19619
GlcADG(11:0_2:0)+NH4,496.27578,303.21714,285.20658,117.05526,243.19602
GlcADG(11:0_20:0)+NH4,748.55749,555.49885,537.48829,369.33696,243.1962
GlcADG(11:0_20:1)+NH4,746.54184,553.4832,535.47264,367.32131,243.19619
GlcADG(11:0_20:2)+NH4,744.52619,551.46755,533.45699,365.30566,243.19618
GlcADG(11:0_20:3)+NH4,742.51054,549.4519,531.44134,363.29001,243.19617
GlcADG(11:0_20:4)+NH4,740.49489,547.43625,529.42569,361.27436,243.19616
GlcADG(11:0_20:5)+NH4,738.47924,545.4206,527.41004,359.25871,243.19615
GlcADG(11:0_21:0)+NH4,762.57314,569.5145,551.50394,383.35261,243.19621
GlcADG(11:0_22:0)+NH4,776.58879,583.53015,565.51959,397.36826,243.19622
GlcADG(11:0_22:1)+NH4,774.57314,581.5145,563.50394,395.35261,243.19621
GlcADG(11:0_22:2)+NH4,772.55749,579.49885,561.48829,393.33696,243.1962
GlcADG(11:0_22:4)+NH4,768.52619,575.46755,557.45699,389.30566,243.19618
GlcADG(11:0_22:5)+NH4,766.51054,573.4519,555.44134,387.29001,243.19617
GlcADG(11:0_22:6)+NH4,764.49489,571.43625,553.42569,385.27436,243.19616
GlcADG(11:0_23:0)+NH4,790.60444,597.5458,579.53524,411.38391,243.19623
GlcADG(11:0_24:0)+NH4,804.62009,611.56145,593.55089,425.39956,243.19624
GlcADG(11:0_24:1)+NH4,802.60444,609.5458,591.53524,423.38391,243.19623
GlcADG(11:0_24:4)+NH4,796.55749,603.49885,585.48829,417.33696,243.1962
GlcADG(11:0_25:0)+NH4,818.63574,625.5771,607.56654,439.41521,243.19625
GlcADG(11:0_26:0)+NH4,832.65139,639.59275,621.58219,453.43086,243.19626
GlcADG(11:0_26:1)+NH4,830.63574,637.5771,619.56654,451.41521,243.19625
GlcADG(11:0_26:2)+NH4,828.62009,635.56145,617.55089,449.39956,243.19624
GlcADG(11:0_3:0)+NH4,510.29143,317.23279,299.22223,131.07091,243.19603
GlcADG(11:0_4:0)+NH4,524.30708,331.24844,313.23788,145.08656,243.19604
GlcADG(11:0_5:0)+NH4,538.32273,345.26409,327.25353,159.10221,243.19605
GlcADG(11:0_6:0)+NH4,552.33838,359.27974,341.26918,173.11786,243.19606
GlcADG(11:0_7:0)+NH4,566.35403,373.29539,355.28483,187.13351,243.19607
GlcADG(11:0_8:0)+NH4,580.36968,387.31104,369.30048,201.14916,243.19608
GlcADG(11:0_9:0)+NH4,594.38533,401.32669,383.31613,215.16481,243.19609
GlcADG(12:0_12:0)+NH4,650.44794,457.3893,439.37874,257.21177,257.21177
GlcADG(12:0_13:0)+NH4,664.46359,471.40495,453.39439,271.22742,257.21178
GlcADG(12:0_14:0)+NH4,678.47924,485.4206,467.41004,285.24307,257.21179
GlcADG(12:0_14:1)+NH4,676.46359,483.40495,465.39439,283.22742,257.21178
GlcADG(12:0_15:0)+NH4,692.49489,499.43625,481.42569,299.25872,257.2118
GlcADG(12:0_15:1)+NH4,690.47924,497.4206,479.41004,297.24307,257.21179
GlcADG(12:0_16:0)+NH4,706.51054,513.4519,495.44134,313.27437,257.21181
GlcADG(12:0_16:1)+NH4,704.49489,511.43625,493.42569,311.25872,257.2118
GlcADG(12:0_17:0)+NH4,720.52619,527.46755,509.45699,327.29002,257.21182
GlcADG(12:0_17:1)+NH4,718.51054,525.4519,507.44134,325.27437,257.21181
GlcADG(12:0_17:2)+NH4,716.49489,523.43625,505.42569,323.25872,257.2118
GlcADG(12:0_18:0)+NH4,734.54184,541.4832,523.47264,341.30567,257.21183
GlcADG(12:0_18:1)+NH4,732.52619,539.46755,521.45699,339.29002,257.21182
GlcADG(12:0_18:2)+NH4,730.51054,537.4519,519.44134,337.27437,257.21181
GlcADG(12:0_18:3)+NH4,728.49489,535.43625,517.42569,335.25872,257.2118
GlcADG(12:0_18:4)+NH4,726.47924,533.4206,515.41004,333.24307,257.21179
GlcADG(12:0_19:0)+NH4,748.55749,555.49885,537.48829,355.32132,257.21184
GlcADG(12:0_2:0)+NH4,510.29143,317.23279,299.22223,117.05527,257.21167
GlcADG(12:0_20:0)+NH4,762.57314,569.5145,551.50394,369.33697,257.21185
GlcADG(12:0_20:1)+NH4,760.55749,567.49885,549.48829,367.32132,257.21184
GlcADG(12:0_20:2)+NH4,758.54184,565.4832,547.47264,365.30567,257.21183
GlcADG(12:0_20:3)+NH4,756.52619,563.46755,545.45699,363.29002,257.21182
GlcADG(12:0_20:4)+NH4,754.51054,561.4519,543.44134,361.27437,257.21181
GlcADG(12:0_20:5)+NH4,752.49489,559.43625,541.42569,359.25872,257.2118
GlcADG(12:0_21:0)+NH4,776.58879,583.53015,565.51959,383.35262,257.21186
GlcADG(12:0_22:0)+NH4,790.60444,597.5458,579.53524,397.36827,257.21187
GlcADG(12:0_22:1)+NH4,788.58879,595.53015,577.51959,395.35262,257.21186
GlcADG(12:0_22:2)+NH4,786.57314,593.5145,575.50394,393.33697,257.21185
GlcADG(12:0_22:4)+NH4,782.54184,589.4832,571.47264,389.30567,257.21183
GlcADG(12:0_22:5)+NH4,780.52619,587.46755,569.45699,387.29002,257.21182
GlcADG(12:0_22:6)+NH4,778.51054,585.4519,567.44134,385.27437,257.21181
GlcADG(12:0_23:0)+NH4,804.62009,611.56145,593.55089,411.38392,257.21188
GlcADG(12:0_24:0)+NH4,818.63574,625.5771,607.56654,425.39957,257.21189
GlcADG(12:0_24:1)+NH4,816.62009,623.56145,605.55089,423.38392,257.21188
GlcADG(12:0_24:4)+NH4,810.57314,617.5145,599.50394,417.33697,257.21185
GlcADG(12:0_25:0)+NH4,832.65139,639.59275,621.58219,439.41522,257.2119
GlcADG(12:0_26:0)+NH4,846.66704,653.6084,635.59784,453.43087,257.21191
GlcADG(12:0_26:1)+NH4,844.65139,651.59275,633.58219,451.41522,257.2119
GlcADG(12:0_26:2)+NH4,842.63574,649.5771,631.56654,449.39957,257.21189
GlcADG(12:0_3:0)+NH4,524.30708,331.24844,313.23788,131.07092,257.21168
GlcADG(12:0_4:0)+NH4,538.32273,345.26409,327.25353,145.08657,257.21169
GlcADG(12:0_5:0)+NH4,552.33838,359.27974,341.26918,159.10222,257.2117
GlcADG(12:0_6:0)+NH4,566.35403,373.29539,355.28483,173.11787,257.21171
GlcADG(12:0_7:0)+NH4,580.36968,387.31104,369.30048,187.13352,257.21172
GlcADG(12:0_8:0)+NH4,594.38533,401.32669,383.31613,201.14917,257.21173
GlcADG(12:0_9:0)+NH4,608.40098,415.34234,397.33178,215.16482,257.21174
GlcADG(13:0_13:0)+NH4,678.47924,485.4206,467.41004,271.22743,271.22743
GlcADG(13:0_14:0)+NH4,692.49489,499.43625,481.42569,285.24308,271.22744
GlcADG(13:0_14:1)+NH4,690.47924,497.4206,479.41004,283.22743,271.22743
GlcADG(13:0_15:0)+NH4,706.51054,513.4519,495.44134,299.25873,271.22745
GlcADG(13:0_15:1)+NH4,704.49489,511.43625,493.42569,297.24308,271.22744
GlcADG(13:0_16:0)+NH4,720.52619,527.46755,509.45699,313.27438,271.22746
GlcADG(13:0_16:1)+NH4,718.51054,525.4519,507.44134,311.25873,271.22745
GlcADG(13:0_17:0)+NH4,734.54184,541.4832,523.47264,327.29003,271.22747
GlcADG(13:0_17:1)+NH4,732.52619,539.46755,521.45699,325.27438,271.22746
GlcADG(13:0_17:2)+NH4,730.51054,537.4519,519.44134,323.25873,271.22745
GlcADG(13:0_18:0)+NH4,748.55749,555.49885,537.48829,341.30568,271.22748
GlcADG(13:0_18:1)+NH4,746.54184,553.4832,535.47264,339.29003,271.22747
GlcADG(13:0_18:2)+NH4,744.52619,551.46755,533.45699,337.27438,271.22746
GlcADG(13:0_18:3)+NH4,742.51054,549.4519,531.44134,335.25873,271.22745
GlcADG(13:0_18:4)+NH4,740.49489,547.43625,529.42569,333.24308,271.22744
GlcADG(13:0_19:0)+NH4,762.57314,569.5145,551.50394,355.32133,271.22749
GlcADG(13:0_2:0)+NH4,524.30708,331.24844,313.23788,117.05528,271.22732
GlcADG(13:0_20:0)+NH4,776.58879,583.53015,565.51959,369.33698,271.2275
GlcADG(13:0_20:1)+NH4,774.57314,581.5145,563.50394,367.32133,271.22749
GlcADG(13:0_20:2)+NH4,772.55749,579.49885,561.48829,365.30568,271.22748
GlcADG(13:0_20:3)+NH4,770.54184,577.4832,559.47264,363.29003,271.22747
GlcADG(13:0_20:4)+NH4,768.52619,575.46755,557.45699,361.27438,271.22746
GlcADG(13:0_20:5)+NH4,766.51054,573.4519,555.44134,359.25873,271.22745
GlcADG(13:0_21:0)+NH4,790.60444,597.5458,579.53524,383.35263,271.22751
GlcADG(13:0_22:0)+NH4,804.62009,611.56145,593.55089,397.36828,271.22752
GlcADG(13:0_22:1)+NH4,802.60444,609.5458,591.53524,395.35263,271.22751
GlcADG(13:0_22:2)+NH4,800.58879,607.53015,589.51959,393.33698,271.2275
GlcADG(13:0_22:4)+NH4,796.55749,603.49885,585.48829,389.30568,271.22748
GlcADG(13:0_22:5)+NH4,794.54184,601.4832,583.47264,387.29003,271.22747
GlcADG(13:0_22:6)+NH4,792.52619,599.46755,581.45699,385.27438,271.22746
GlcADG(13:0_23:0)+NH4,818.63574,625.5771,607.56654,411.38393,271.22753
GlcADG(13:0_24:0)+NH4,832.65139,639.59275,621.58219,425.39958,271.22754
GlcADG(13:0_24:1)+NH4,830.63574,637.5771,619.56654,423.38393,271.22753
GlcADG(13:0_24:4)+NH4,824.58879,631.53015,613.51959,417.33698,271.2275
GlcADG(13:0_25:0)+NH4,846.66704,653.6084,635.59784,439.41523,271.22755
GlcADG(13:0_26:0)+NH4,860.68269,667.62405,649.61349,453.43088,271.22756
GlcADG(13:0_26:1)+NH4,858.66704,665.6084,647.59784,451.41523,271.22755
GlcADG(13:0_26:2)+NH4,856.65139,663.59275,645.58219,449.39958,271.22754
GlcADG(13:0_3:0)+NH4,538.32273,345.26409,327.25353,131.07093,271.22733
GlcADG(13:0_4:0)+NH4,552.33838,359.27974,341.26918,145.08658,271.22734
GlcADG(13:0_5:0)+NH4,566.35403,373.29539,355.28483,159.10223,271.22735
GlcADG(13:0_6:0)+NH4,580.36968,387.31104,369.30048,173.11788,271.22736
GlcADG(13:0_7:0)+NH4,594.38533,401.32669,383.31613,187.13353,271.22737
GlcADG(13:0_8:0)+NH4,608.40098,415.34234,397.33178,201.14918,271.22738
GlcADG(13:0_9:0)+NH4,622.41664,429.358,411.34744,215.16483,271.22739
GlcADG(14:0_14:0)+NH4,706.51054,513.4519,495.44134,285.24309,285.24309
GlcADG(14:0_14:1)+NH4,704.49489,511.43625,493.42569,283.22744,285.24308
GlcADG(14:0_15:0)+NH4,720.52619,527.46755,509.45699,299.25874,285.2431
GlcADG(14:0_15:1)+NH4,718.51054,525.4519,507.44134,297.24309,285.24309
GlcADG(14:0_16:0)+NH4,734.54184,541.4832,523.47264,313.27439,285.24311
GlcADG(14:0_16:1)+NH4,732.52619,539.46755,521.45699,311.25874,285.2431
GlcADG(14:0_17:0)+NH4,748.55749,555.49885,537.48829,327.29004,285.24312
GlcADG(14:0_17:1)+NH4,746.54184,553.4832,535.47264,325.27439,285.24311
GlcADG(14:0_17:2)+NH4,744.52619,551.46755,533.45699,323.25874,285.2431
GlcADG(14:0_18:0)+NH4,762.57314,569.5145,551.50394,341.30569,285.24313
GlcADG(14:0_18:1)+NH4,760.55749,567.49885,549.48829,339.29004,285.24312
GlcADG(14:0_18:2)+NH4,758.54184,565.4832,547.47264,337.27439,285.24311
GlcADG(14:0_18:3)+NH4,756.52619,563.46755,545.45699,335.25874,285.2431
GlcADG(14:0_18:4)+NH4,754.51054,561.4519,543.44134,333.24309,285.24309
GlcADG(14:0_19:0)+NH4,776.58879,583.53015,565.51959,355.32134,285.24314
GlcADG(14:0_2:0)+NH4,538.32273,345.26409,327.25353,117.05529,285.24297
GlcADG(14:0_20:0)+NH4,790.60444,597.5458,579.53524,369.33699,285.24315
GlcADG(14:0_20:1)+NH4,788.58879,595.53015,577.51959,367.32134,285.24314
GlcADG(14:0_20:2)+NH4,786.57314,593.5145,575.50394,365.30569,285.24313
GlcADG(14:0_20:3)+NH4,784.55749,591.49885,573.48829,363.29004,285.24312
GlcADG(14:0_20:4)+NH4,782.54184,589.4832,571.47264,361.27439,285.24311
GlcADG(14:0_20:5)+NH4,780.52619,587.46755,569.45699,359.25874,285.2431
GlcADG(14:0_21:0)+NH4,804.62009,611.56145,593.55089,383.35264,285.24316
GlcADG(14:0_22:0)+NH4,818.63574,625.5771,607.56654,397.36829,285.24317
GlcADG(14:0_22:1)+NH4,816.62009,623.56145,605.55089,395.35264,285.24316
GlcADG(14:0_22:2)+NH4,814.60444,621.5458,603.53524,393.33699,285.24315
GlcADG(14:0_22:4)+NH4,810.57314,617.5145,599.50394,389.30569,285.24313
GlcADG(14:0_22:5)+NH4,808.55749,615.49885,597.48829,387.29004,285.24312
GlcADG(14:0_22:6)+NH4,806.54184,613.4832,595.47264,385.27439,285.24311
GlcADG(14:0_23:0)+NH4,832.65139,639.59275,621.58219,411.38394,285.24318
GlcADG(14:0_24:0)+NH4,846.66704,653.6084,635.59784,425.39959,285.24319
GlcADG(14:0_24:1)+NH4,844.65139,651.59275,633.58219,423.38394,285.24318
GlcADG(14:0_24:4)+NH4,838.60444,645.5458,627.53524,417.33699,285.24315
GlcADG(14:0_25:0)+NH4,860.68269,667.62405,649.61349,439.41524,285.2432
GlcADG(14:0_26:0)+NH4,874.69834,681.6397,663.62914,453.43089,285.24321
GlcADG(14:0_26:1)+NH4,872.68269,679.62405,661.61349,451.41524,285.2432
GlcADG(14:0_26:2)+NH4,870.66704,677.6084,659.59784,449.39959,285.24319
GlcADG(14:0_3:0)+NH4,552.33838,359.27974,341.26918,131.07094,285.24298
GlcADG(14:0_4:0)+NH4,566.35403,373.29539,355.28483,145.08659,285.24299
GlcADG(14:0_5:0)+NH4,580.36968,387.31104,369.30048,159.10224,285.243
GlcADG(14:0_6:0)+NH4,594.38533,401.32669,383.31613,173.11789,285.24301
GlcADG(14:0_7:0)+NH4,608.40098,415.34234,397.33178,187.13354,285.24302
GlcADG(14:0_8:0)+NH4,622.41664,429.358,411.34744,201.14919,285.24303
GlcADG(14:0_9:0)+NH4,636.43229,443.37365,425.36309,215.16484,285.24304
GlcADG(14:1_14:1)+NH4,702.47924,509.4206,491.41004,283.22743,283.22743
GlcADG(14:1_15:0)+NH4,718.51054,525.4519,507.44134,299.25873,283.22745
GlcADG(14:1_15:1)+NH4,716.49489,523.43625,505.42569,297.24308,283.22744
GlcADG(14:1_16:0)+NH4,732.52619,539.46755,521.45699,313.27438,283.22746
GlcADG(14:1_16:1)+NH4,730.51054,537.4519,519.44134,311.25873,283.22745
GlcADG(14:1_17:0)+NH4,746.54184,553.4832,535.47264,327.29003,283.22747
GlcADG(14:1_17:1)+NH4,744.52619,551.46755,533.45699,325.27438,283.22746
GlcADG(14:1_17:2)+NH4,742.51054,549.4519,531.44134,323.25873,283.22745
GlcADG(14:1_18:0)+NH4,760.55749,567.49885,549.48829,341.30568,283.22748
GlcADG(14:1_18:1)+NH4,758.54184,565.4832,547.47264,339.29003,283.22747
GlcADG(14:1_18:2)+NH4,756.52619,563.46755,545.45699,337.27438,283.22746
GlcADG(14:1_18:3)+NH4,754.51054,561.4519,543.44134,335.25873,283.22745
GlcADG(14:1_18:4)+NH4,752.49489,559.43625,541.42569,333.24308,283.22744
GlcADG(14:1_19:0)+NH4,774.57314,581.5145,563.50394,355.32133,283.22749
GlcADG(14:1_2:0)+NH4,536.30708,343.24844,325.23788,117.05528,283.22732
GlcADG(14:1_20:0)+NH4,788.58879,595.53015,577.51959,369.33698,283.2275
GlcADG(14:1_20:1)+NH4,786.57314,593.5145,575.50394,367.32133,283.22749
GlcADG(14:1_20:2)+NH4,784.55749,591.49885,573.48829,365.30568,283.22748
GlcADG(14:1_20:3)+NH4,782.54184,589.4832,571.47264,363.29003,283.22747
GlcADG(14:1_20:4)+NH4,780.52619,587.46755,569.45699,361.27438,283.22746
GlcADG(14:1_20:5)+NH4,778.51054,585.4519,567.44134,359.25873,283.22745
GlcADG(14:1_21:0)+NH4,802.60444,609.5458,591.53524,383.35263,283.22751
GlcADG(14:1_22:0)+NH4,816.62009,623.56145,605.55089,397.36828,283.22752
GlcADG(14:1_22:1)+NH4,814.60444,621.5458,603.53524,395.35263,283.22751
GlcADG(14:1_22:2)+NH4,812.58879,619.53015,601.51959,393.33698,283.2275
GlcADG(14:1_22:4)+NH4,808.55749,615.49885,597.48829,389.30568,283.22748
GlcADG(14:1_22:5)+NH4,806.54184,613.4832,595.47264,387.29003,283.22747
GlcADG(14:1_22:6)+NH4,804.52619,611.46755,593.45699,385.27438,283.22746
GlcADG(14:1_23:0)+NH4,830.63574,637.5771,619.56654,411.38393,283.22753
GlcADG(14:1_24:0)+NH4,844.65139,651.59275,633.58219,425.39958,283.22754
GlcADG(14:1_24:1)+NH4,842.63574,649.5771,631.56654,423.38393,283.22753
GlcADG(14:1_24:4)+NH4,836.58879,643.53015,625.51959,417.33698,283.2275
GlcADG(14:1_25:0)+NH4,858.66704,665.6084,647.59784,439.41523,283.22755
GlcADG(14:1_26:0)+NH4,872.68269,679.62405,661.61349,453.43088,283.22756
GlcADG(14:1_26:1)+NH4,870.66704,677.6084,659.59784,451.41523,283.22755
GlcADG(14:1_26:2)+NH4,868.65139,675.59275,657.58219,449.39958,283.22754
GlcADG(14:1_3:0)+NH4,550.32273,357.26409,339.25353,131.07093,283.22733
GlcADG(14:1_4:0)+NH4,564.33838,371.27974,353.26918,145.08658,283.22734
GlcADG(14:1_5:0)+NH4,578.35403,385.29539,367.28483,159.10223,283.22735
GlcADG(14:1_6:0)+NH4,592.36968,399.31104,381.30048,173.11788,283.22736
GlcADG(14:1_7:0)+NH4,606.38533,413.32669,395.31613,187.13353,283.22737
GlcADG(14:1_8:0)+NH4,620.40098,427.34234,409.33178,201.14918,283.22738
GlcADG(14:1_9:0)+NH4,634.41664,441.358,423.34744,215.16483,283.22739
GlcADG(15:0_15:0)+NH4,734.54184,541.4832,523.47264,299.25875,299.25875
GlcADG(15:0_15:1)+NH4,732.52619,539.46755,521.45699,297.2431,299.25874
GlcADG(15:0_16:0)+NH4,748.55749,555.49885,537.48829,313.2744,299.25876
GlcADG(15:0_16:1)+NH4,746.54184,553.4832,535.47264,311.25875,299.25875
GlcADG(15:0_17:0)+NH4,762.57314,569.5145,551.50394,327.29005,299.25877
GlcADG(15:0_17:1)+NH4,760.55749,567.49885,549.48829,325.2744,299.25876
GlcADG(15:0_17:2)+NH4,758.54184,565.4832,547.47264,323.25875,299.25875
GlcADG(15:0_18:0)+NH4,776.58879,583.53015,565.51959,341.3057,299.25878
GlcADG(15:0_18:1)+NH4,774.57314,581.5145,563.50394,339.29005,299.25877
GlcADG(15:0_18:2)+NH4,772.55749,579.49885,561.48829,337.2744,299.25876
GlcADG(15:0_18:3)+NH4,770.54184,577.4832,559.47264,335.25875,299.25875
GlcADG(15:0_18:4)+NH4,768.52619,575.46755,557.45699,333.2431,299.25874
GlcADG(15:0_19:0)+NH4,790.60444,597.5458,579.53524,355.32135,299.25879
GlcADG(15:0_2:0)+NH4,552.33838,359.27974,341.26918,117.0553,299.25862
GlcADG(15:0_20:0)+NH4,804.62009,611.56145,593.55089,369.337,299.2588
GlcADG(15:0_20:1)+NH4,802.60444,609.5458,591.53524,367.32135,299.25879
GlcADG(15:0_20:2)+NH4,800.58879,607.53015,589.51959,365.3057,299.25878
GlcADG(15:0_20:3)+NH4,798.57314,605.5145,587.50394,363.29005,299.25877
GlcADG(15:0_20:4)+NH4,796.55749,603.49885,585.48829,361.2744,299.25876
