OxLPC,[M+Na]+,Mna-PC,Mna-TrimethylAmine,Mna-NaPC,Mna-tail1&TrimethylAmine,PC Head
OxLPC(3:0(CHO))+Na,350.09701,167.03101,291.02351,145.04901,76.866585,184.07332
OxLPC(4:0(CHO))+Na,364.11266,181.04666,305.03916,159.06466,76.866585,184.07332
OxLPC(5:0(CHO))+Na,378.12831,195.06231,319.05481,173.08031,76.866585,184.07332
OxLPC(6:0(CHO))+Na,392.14396,209.07796,333.07046,187.09596,76.866585,184.07332
OxLPC(7:0(CHO))+Na,406.15961,223.09361,347.08611,201.11161,76.866585,184.07332
OxLPC(8:0(CHO))+Na,420.17526,237.10926,361.10176,215.12726,76.866585,184.07332
OxLPC(9:0(CHO))+Na,434.19091,251.12491,375.11741,229.14291,76.866585,184.07332
OxLPC(10:0(CHO))+Na,448.20656,265.14056,389.13306,243.15856,76.866585,184.07332
OxLPC(11:0(CHO))+Na,462.22221,279.15621,403.14871,257.17421,76.866585,184.07332
OxLPC(12:0(CHO))+Na,476.23786,293.17186,417.16436,271.18986,76.866585,184.07332
OxLPC(13:0(CHO))+Na,490.25351,307.18751,431.18001,285.20551,76.866585,184.07332
OxLPC(14:0(CHO))+Na,504.26916,321.20316,445.19566,299.22116,76.866585,184.07332
OxLPC(15:0(CHO))+Na,518.28481,335.21881,459.21131,313.23681,76.866585,184.07332
OxLPC(6:1(CHO))+Na,390.12832,207.06232,331.05482,185.08032,76.866585,184.07332
OxLPC(7:1(CHO))+Na,404.14397,221.07797,345.07047,199.09597,76.866585,184.07332
OxLPC(8:1(CHO))+Na,418.15962,235.09362,359.08612,213.11162,76.866585,184.07332
OxLPC(9:1(CHO))+Na,432.17527,249.10927,373.10177,227.12727,76.866585,184.07332
OxLPC(9:2(CHO))+Na,430.15962,247.09362,371.08612,225.11162,76.866585,184.07332
OxLPC(10:1(CHO))+Na,446.19092,263.12492,387.11742,241.14292,76.866585,184.07332
OxLPC(10:2(CHO))+Na,444.17527,261.10927,385.10177,239.12727,76.866585,184.07332
OxLPC(11:1(CHO))+Na,460.20657,277.14057,401.13307,255.15857,76.866585,184.07332
OxLPC(11:2(CHO))+Na,458.19092,275.12492,399.11742,253.14292,76.866585,184.07332
OxLPC(12:1(CHO))+Na,474.22222,291.15622,415.14872,269.17422,76.866585,184.07332
OxLPC(12:2(CHO))+Na,472.20657,289.14057,413.13307,267.15857,76.866585,184.07332
OxLPC(12:3(CHO))+Na,470.19092,287.12492,411.11742,265.14292,76.866585,184.07332
OxLPC(13:1(CHO))+Na,488.23787,305.17187,429.16437,283.18987,76.866585,184.07332
OxLPC(13:2(CHO))+Na,486.22222,303.15622,427.14872,281.17422,76.866585,184.07332
OxLPC(13:3(CHO))+Na,484.20657,301.14057,425.13307,279.15857,76.866585,184.07332
OxLPC(14:1(CHO))+Na,502.25352,319.18752,443.18002,297.20552,76.866585,184.07332
OxLPC(14:2(CHO))+Na,500.23787,317.17187,441.16437,295.18987,76.866585,184.07332
OxLPC(14:3(CHO))+Na,498.22222,315.15622,439.14872,293.17422,76.866585,184.07332
OxLPC(15:1(CHO))+Na,516.26917,333.20317,457.19567,311.22117,76.866585,184.07332
OxLPC(15:2(CHO))+Na,514.25352,331.18752,455.18002,309.20552,76.866585,184.07332
OxLPC(15:3(CHO))+Na,512.23787,329.17187,453.16437,307.18987,76.866585,184.07332
OxLPC(15:4(CHO))+Na,510.22222,327.15622,451.14872,305.17422,76.866585,184.07332
OxLPC(16:1(CHO))+Na,530.28482,347.21882,471.21132,325.23682,76.866585,184.07332
OxLPC(16:2(CHO))+Na,528.26917,345.20317,469.19567,323.22117,76.866585,184.07332
OxLPC(16:3(CHO))+Na,526.25352,343.18752,467.18002,321.20552,76.866585,184.07332
OxLPC(16:4(CHO))+Na,524.23787,341.17187,465.16437,319.18987,76.866585,184.07332
OxLPC(17:4(CHO))+Na,538.25352,355.18752,479.18002,333.20552,76.866585,184.07332
OxLPC(18:4(CHO))+Na,552.26917,369.20317,493.19567,347.22117,76.866585,184.07332
OxLPC(18:5(CHO))+Na,550.25352,367.18752,491.18002,345.20552,76.866585,184.07332
OxLPC(19:4(CHO))+Na,566.28482,383.21882,507.21132,361.23682,76.866585,184.07332
OxLPC(19:5(CHO))+Na,564.26917,381.20317,505.19567,359.22117,76.866585,184.07332
OxLPC(3:0(COOH))+Na,366.09193,183.02593,307.01843,161.04393,76.866585,184.07332
OxLPC(4:0(COOH))+Na,380.10758,197.04158,321.03408,175.05958,76.866585,184.07332
OxLPC(5:0(COOH))+Na,394.12323,211.05723,335.04973,189.07523,76.866585,184.07332
OxLPC(6:0(COOH))+Na,408.13888,225.07288,349.06538,203.09088,76.866585,184.07332
OxLPC(7:0(COOH))+Na,422.15453,239.08853,363.08103,217.10653,76.866585,184.07332
OxLPC(8:0(COOH))+Na,436.17018,253.10418,377.09668,231.12218,76.866585,184.07332
OxLPC(9:0(COOH))+Na,450.18583,267.11983,391.11233,245.13783,76.866585,184.07332
OxLPC(10:0(COOH))+Na,464.20148,281.13548,405.12798,259.15348,76.866585,184.07332
OxLPC(11:0(COOH))+Na,478.21713,295.15113,419.14363,273.16913,76.866585,184.07332
OxLPC(12:0(COOH))+Na,492.23278,309.16678,433.15928,287.18478,76.866585,184.07332
OxLPC(13:0(COOH))+Na,506.24843,323.18243,447.17493,301.20043,76.866585,184.07332
OxLPC(14:0(COOH))+Na,520.26408,337.19808,461.19058,315.21608,76.866585,184.07332
OxLPC(15:0(COOH))+Na,534.27973,351.21373,475.20623,329.23173,76.866585,184.07332
OxLPC(6:1(COOH))+Na,406.12324,223.05724,347.04974,201.07524,76.866585,184.07332
OxLPC(7:1(COOH))+Na,420.13889,237.07289,361.06539,215.09089,76.866585,184.07332
OxLPC(8:1(COOH))+Na,434.15454,251.08854,375.08104,229.10654,76.866585,184.07332
OxLPC(9:1(COOH))+Na,448.17019,265.10419,389.09669,243.12219,76.866585,184.07332
OxLPC(9:2(COOH))+Na,446.15454,263.08854,387.08104,241.10654,76.866585,184.07332
OxLPC(10:1(COOH))+Na,462.18584,279.11984,403.11234,257.13784,76.866585,184.07332
OxLPC(10:2(COOH))+Na,460.17019,277.10419,401.09669,255.12219,76.866585,184.07332
OxLPC(11:1(COOH))+Na,476.20149,293.13549,417.12799,271.15349,76.866585,184.07332
OxLPC(11:2(COOH))+Na,474.18584,291.11984,415.11234,269.13784,76.866585,184.07332
OxLPC(12:1(COOH))+Na,490.21714,307.15114,431.14364,285.16914,76.866585,184.07332
OxLPC(12:2(COOH))+Na,488.20149,305.13549,429.12799,283.15349,76.866585,184.07332
OxLPC(12:3(COOH))+Na,486.18584,303.11984,427.11234,281.13784,76.866585,184.07332
OxLPC(13:1(COOH))+Na,504.23279,321.16679,445.15929,299.18479,76.866585,184.07332
OxLPC(13:2(COOH))+Na,502.21714,319.15114,443.14364,297.16914,76.866585,184.07332
OxLPC(13:3(COOH))+Na,500.20149,317.13549,441.12799,295.15349,76.866585,184.07332
OxLPC(14:1(COOH))+Na,518.24844,335.18244,459.17494,313.20044,76.866585,184.07332
OxLPC(14:2(COOH))+Na,516.23279,333.16679,457.15929,311.18479,76.866585,184.07332
OxLPC(14:3(COOH))+Na,514.21714,331.15114,455.14364,309.16914,76.866585,184.07332
OxLPC(15:1(COOH))+Na,532.26409,349.19809,473.19059,327.21609,76.866585,184.07332
OxLPC(15:2(COOH))+Na,530.24844,347.18244,471.17494,325.20044,76.866585,184.07332
OxLPC(15:3(COOH))+Na,528.23279,345.16679,469.15929,323.18479,76.866585,184.07332
OxLPC(15:4(COOH))+Na,526.21714,343.15114,467.14364,321.16914,76.866585,184.07332
OxLPC(16:1(COOH))+Na,546.27974,363.21374,487.20624,341.23174,76.866585,184.07332
OxLPC(16:2(COOH))+Na,544.26409,361.19809,485.19059,339.21609,76.866585,184.07332
OxLPC(16:3(COOH))+Na,542.24844,359.18244,483.17494,337.20044,76.866585,184.07332
OxLPC(16:4(COOH))+Na,540.23279,357.16679,481.15929,335.18479,76.866585,184.07332
OxLPC(17:4(COOH))+Na,554.24844,371.18244,495.17494,349.20044,76.866585,184.07332
OxLPC(18:4(COOH))+Na,568.26409,385.19809,509.19059,363.21609,76.866585,184.07332
OxLPC(18:5(COOH))+Na,566.24844,383.18244,507.17494,361.20044,76.866585,184.07332
OxLPC(19:4(COOH))+Na,582.27974,399.21374,523.20624,377.23174,76.866585,184.07332
OxLPC(19:5(COOH))+Na,580.26409,397.19809,521.19059,375.21609,76.866585,184.07332
OxLPC(20:4(Ke))+Na,580.30046,397.23446,521.22696,375.25246,76.866585,184.07332
OxLPC(20:4(OOH))+Na,598.31104,415.24504,539.23754,393.26304,76.866585,184.07332
OxLPC(20:4(OH))+Na,582.31612,399.25012,523.24262,377.26812,76.866585,184.07332
OxLPC(18:2(OOH))+Na,574.31104,391.24504,515.23754,369.26304,76.866585,184.07332
OxLPC(18:2(OH))+Na,558.31612,375.25012,499.24262,353.26812,76.866585,184.07332
OxLPC(14:1(OH))+Na,504.2692,321.2032,445.1957,299.2212,76.866585,184.07332
OxLPC(15:1(OH))+Na,518.2848,335.2188,459.2113,313.2368,76.866585,184.07332
OxLPC(16:1(OH))+Na,532.3005,349.2345,473.227,327.2525,76.866585,184.07332
OxLPC(17:1(OH))+Na,546.3161,363.2501,487.2426,341.2681,76.866585,184.07332
OxLPC(17:2(OH))+Na,544.3005,361.2345,485.227,339.2525,76.866585,184.07332
OxLPC(18:1(OH))+Na,560.3318,377.2658,501.2583,355.2838,76.866585,184.07332
OxLPC(18:3(OH))+Na,556.3005,373.2345,497.227,351.2525,76.866585,184.07332
OxLPC(18:4(OH))+Na,554.2848,371.2188,495.2113,349.2368,76.866585,184.07332
OxLPC(20:1(OH))+Na,588.3631,405.2971,529.2896,383.3151,76.866585,184.07332
OxLPC(20:2(OH))+Na,586.3474,403.2814,527.2739,381.2994,76.866585,184.07332
OxLPC(20:3(OH))+Na,584.3318,401.2658,525.2583,379.2838,76.866585,184.07332
OxLPC(20:5(OH))+Na,580.3005,397.2345,521.227,375.2525,76.866585,184.07332
OxLPC(22:1(OH))+Na,616.3944,433.3284,557.3209,411.3464,76.866585,184.07332
OxLPC(22:2(OH))+Na,614.3787,431.3127,555.3052,409.3307,76.866585,184.07332
OxLPC(22:3(OH))+Na,612.3631,429.2971,553.2896,407.3151,76.866585,184.07332
OxLPC(22:4(OH))+Na,610.3474,427.2814,551.2739,405.2994,76.866585,184.07332
OxLPC(22:5(OH))+Na,608.3318,425.2658,549.2583,403.2838,76.866585,184.07332
OxLPC(22:6(OH))+Na,606.3161,423.2501,547.2426,401.2681,76.866585,184.07332
OxLPC(24:1(OH))+Na,644.4257,461.3597,585.3522,439.3777,76.866585,184.07332
OxLPC(14:1(OO))+Na,520.26412,337.19812,461.19062,315.21612,76.866585,184.07332
OxLPC(15:1(OO))+Na,534.27972,351.21372,475.20622,329.23172,76.866585,184.07332
OxLPC(16:1(OO))+Na,548.29542,365.22942,489.22192,343.24742,76.866585,184.07332
OxLPC(17:1(OO))+Na,562.31102,379.24502,503.23752,357.26302,76.866585,184.07332
OxLPC(17:2(OO))+Na,560.29542,377.22942,501.22192,355.24742,76.866585,184.07332
OxLPC(18:1(OO))+Na,576.32672,393.26072,517.25322,371.27872,76.866585,184.07332
OxLPC(18:3(OO))+Na,572.29542,389.22942,513.22192,367.24742,76.866585,184.07332
OxLPC(18:4(OO))+Na,570.27972,387.21372,511.20622,365.23172,76.866585,184.07332
OxLPC(20:1(OO))+Na,604.35802,421.29202,545.28452,399.31002,76.866585,184.07332
OxLPC(20:2(OO))+Na,602.34232,419.27632,543.26882,397.29432,76.866585,184.07332
OxLPC(20:3(OO))+Na,600.32672,417.26072,541.25322,395.27872,76.866585,184.07332
OxLPC(20:5(OO))+Na,596.29542,413.22942,537.22192,391.24742,76.866585,184.07332
OxLPC(22:1(OO))+Na,632.38932,449.32332,573.31582,427.34132,76.866585,184.07332
OxLPC(22:2(OO))+Na,630.37362,447.30762,571.30012,425.32562,76.866585,184.07332
OxLPC(22:3(OO))+Na,628.35802,445.29202,569.28452,423.31002,76.866585,184.07332
OxLPC(22:4(OO))+Na,626.34232,443.27632,567.26882,421.29432,76.866585,184.07332
OxLPC(22:5(OO))+Na,624.32672,441.26072,565.25322,419.27872,76.866585,184.07332
OxLPC(22:6(OO))+Na,622.31102,439.24502,563.23752,417.26302,76.866585,184.07332
OxLPC(24:1(OO))+Na,660.42062,477.35462,601.34712,455.37262,76.866585,184.07332
OxLPC(14:1(OOO))+Na,536.25904,353.19304,477.18554,331.21104,76.866585,184.07332
OxLPC(15:1(OOO))+Na,550.27464,367.20864,491.20114,345.22664,76.866585,184.07332
OxLPC(16:1(OOO))+Na,564.29034,381.22434,505.21684,359.24234,76.866585,184.07332
OxLPC(17:1(OOO))+Na,578.30594,395.23994,519.23244,373.25794,76.866585,184.07332
OxLPC(17:2(OOO))+Na,576.29034,393.22434,517.21684,371.24234,76.866585,184.07332
OxLPC(18:1(OOO))+Na,592.32164,409.25564,533.24814,387.27364,76.866585,184.07332
OxLPC(18:2(OOO))+Na,590.30594,407.23994,531.23244,385.25794,76.866585,184.07332
OxLPC(18:3(OOO))+Na,588.29034,405.22434,529.21684,383.24234,76.866585,184.07332
OxLPC(18:4(OOO))+Na,586.27464,403.20864,527.20114,381.22664,76.866585,184.07332
OxLPC(20:1(OOO))+Na,620.35294,437.28694,561.27944,415.30494,76.866585,184.07332
OxLPC(20:2(OOO))+Na,618.33724,435.27124,559.26374,413.28924,76.866585,184.07332
OxLPC(20:3(OOO))+Na,616.32164,433.25564,557.24814,411.27364,76.866585,184.07332
OxLPC(20:4(OOO))+Na,614.30594,431.23994,555.23244,409.25794,76.866585,184.07332
OxLPC(20:5(OOO))+Na,612.29034,429.22434,553.21684,407.24234,76.866585,184.07332
OxLPC(22:1(OOO))+Na,648.38424,465.31824,589.31074,443.33624,76.866585,184.07332
OxLPC(22:2(OOO))+Na,646.36854,463.30254,587.29504,441.32054,76.866585,184.07332
OxLPC(22:3(OOO))+Na,644.35294,461.28694,585.27944,439.30494,76.866585,184.07332
OxLPC(22:4(OOO))+Na,642.33724,459.27124,583.26374,437.28924,76.866585,184.07332
OxLPC(22:5(OOO))+Na,640.32164,457.25564,581.24814,435.27364,76.866585,184.07332
OxLPC(22:6(OOO))+Na,638.30594,455.23994,579.23244,433.25794,76.866585,184.07332
OxLPC(24:1(OOO))+Na,676.41554,493.34954,617.34204,471.36754,76.866585,184.07332
OxLPC(14:1(OOOO))+Na,552.25396,369.18796,493.18046,347.20596,76.866585,184.07332
OxLPC(15:1(OOOO))+Na,566.26956,383.20356,507.19606,361.22156,76.866585,184.07332
OxLPC(16:1(OOOO))+Na,580.28526,397.21926,521.21176,375.23726,76.866585,184.07332
OxLPC(17:1(OOOO))+Na,594.30086,411.23486,535.22736,389.25286,76.866585,184.07332
OxLPC(17:2(OOOO))+Na,592.28526,409.21926,533.21176,387.23726,76.866585,184.07332
OxLPC(18:1(OOOO))+Na,608.31656,425.25056,549.24306,403.26856,76.866585,184.07332
OxLPC(18:2(OOOO))+Na,606.30086,423.23486,547.22736,401.25286,76.866585,184.07332
OxLPC(18:3(OOOO))+Na,604.28526,421.21926,545.21176,399.23726,76.866585,184.07332
OxLPC(18:4(OOOO))+Na,602.26956,419.20356,543.19606,397.22156,76.866585,184.07332
OxLPC(20:1(OOOO))+Na,636.34786,453.28186,577.27436,431.29986,76.866585,184.07332
OxLPC(20:2(OOOO))+Na,634.33216,451.26616,575.25866,429.28416,76.866585,184.07332
OxLPC(20:3(OOOO))+Na,632.31656,449.25056,573.24306,427.26856,76.866585,184.07332
OxLPC(20:4(OOOO))+Na,630.30086,447.23486,571.22736,425.25286,76.866585,184.07332
OxLPC(20:5(OOOO))+Na,628.28526,445.21926,569.21176,423.23726,76.866585,184.07332
OxLPC(22:1(OOOO))+Na,664.37916,481.31316,605.30566,459.33116,76.866585,184.07332
OxLPC(22:2(OOOO))+Na,662.36346,479.29746,603.28996,457.31546,76.866585,184.07332
OxLPC(22:3(OOOO))+Na,660.34786,477.28186,601.27436,455.29986,76.866585,184.07332
OxLPC(22:4(OOOO))+Na,658.33216,475.26616,599.25866,453.28416,76.866585,184.07332
OxLPC(22:5(OOOO))+Na,656.31656,473.25056,597.24306,451.26856,76.866585,184.07332
OxLPC(22:6(OOOO))+Na,654.30086,471.23486,595.22736,449.25286,76.866585,184.07332
OxLPC(24:1(OOOO))+Na,692.41046,509.34446,633.33696,487.36246,76.866585,184.07332
OxLPC(14:1(Ke))+Na,502.25354,319.18754,443.18004,297.20554,76.866585,184.07332
OxLPC(15:1(Ke))+Na,516.26914,333.20314,457.19564,311.22114,76.866585,184.07332
OxLPC(16:1(Ke))+Na,530.28484,347.21884,471.21134,325.23684,76.866585,184.07332
OxLPC(17:1(Ke))+Na,544.30044,361.23444,485.22694,339.25244,76.866585,184.07332
OxLPC(17:2(Ke))+Na,542.28484,359.21884,483.21134,337.23684,76.866585,184.07332
OxLPC(18:1(Ke))+Na,558.31614,375.25014,499.24264,353.26814,76.866585,184.07332
OxLPC(18:2(Ke))+Na,556.30044,373.23444,497.22694,351.25244,76.866585,184.07332
OxLPC(18:3(Ke))+Na,554.28484,371.21884,495.21134,349.23684,76.866585,184.07332
OxLPC(18:4(Ke))+Na,552.26914,369.20314,493.19564,347.22114,76.866585,184.07332
OxLPC(20:1(Ke))+Na,586.34744,403.28144,527.27394,381.29944,76.866585,184.07332
OxLPC(20:2(Ke))+Na,584.33174,401.26574,525.25824,379.28374,76.866585,184.07332
OxLPC(20:3(Ke))+Na,582.31614,399.25014,523.24264,377.26814,76.866585,184.07332
OxLPC(20:5(Ke))+Na,578.28484,395.21884,519.21134,373.23684,76.866585,184.07332
OxLPC(22:1(Ke))+Na,614.37874,431.31274,555.30524,409.33074,76.866585,184.07332
OxLPC(22:2(Ke))+Na,612.36304,429.29704,553.28954,407.31504,76.866585,184.07332
OxLPC(22:3(Ke))+Na,610.34744,427.28144,551.27394,405.29944,76.866585,184.07332
OxLPC(22:4(Ke))+Na,608.33174,425.26574,549.25824,403.28374,76.866585,184.07332
OxLPC(22:5(Ke))+Na,606.31614,423.25014,547.24264,401.26814,76.866585,184.07332
OxLPC(22:6(Ke))+Na,604.30044,421.23444,545.22694,399.25244,76.866585,184.07332
OxLPC(24:1(Ke))+Na,642.41004,459.34404,583.33654,437.36204,76.866585,184.07332
"OxLPC(14:1(Ke,OH))+Na",518.24846,335.18246,459.17496,313.20046,76.866585,184.07332
"OxLPC(15:1(Ke,OH))+Na",532.26406,349.19806,473.19056,327.21606,76.866585,184.07332
"OxLPC(16:1(Ke,OH))+Na",546.27976,363.21376,487.20626,341.23176,76.866585,184.07332
"OxLPC(17:1(Ke,OH))+Na",560.29536,377.22936,501.22186,355.24736,76.866585,184.07332
"OxLPC(17:2(Ke,OH))+Na",558.27976,375.21376,499.20626,353.23176,76.866585,184.07332
"OxLPC(18:1(Ke,OH))+Na",574.31106,391.24506,515.23756,369.26306,76.866585,184.07332
"OxLPC(18:2(Ke,OH))+Na",572.29536,389.22936,513.22186,367.24736,76.866585,184.07332
"OxLPC(18:3(Ke,OH))+Na",570.27976,387.21376,511.20626,365.23176,76.866585,184.07332
"OxLPC(18:4(Ke,OH))+Na",568.26406,385.19806,509.19056,363.21606,76.866585,184.07332
"OxLPC(20:1(Ke,OH))+Na",602.34236,419.27636,543.26886,397.29436,76.866585,184.07332
"OxLPC(20:2(Ke,OH))+Na",600.32666,417.26066,541.25316,395.27866,76.866585,184.07332
"OxLPC(20:3(Ke,OH))+Na",598.31106,415.24506,539.23756,393.26306,76.866585,184.07332
"OxLPC(20:4(Ke,OH))+Na",596.29536,413.22936,537.22186,391.24736,76.866585,184.07332
"OxLPC(20:5(Ke,OH))+Na",594.27976,411.21376,535.20626,389.23176,76.866585,184.07332
"OxLPC(22:1(Ke,OH))+Na",630.37366,447.30766,571.30016,425.32566,76.866585,184.07332
"OxLPC(22:2(Ke,OH))+Na",628.35796,445.29196,569.28446,423.30996,76.866585,184.07332
"OxLPC(22:3(Ke,OH))+Na",626.34236,443.27636,567.26886,421.29436,76.866585,184.07332
"OxLPC(22:4(Ke,OH))+Na",624.32666,441.26066,565.25316,419.27866,76.866585,184.07332
"OxLPC(22:5(Ke,OH))+Na",622.31106,439.24506,563.23756,417.26306,76.866585,184.07332
"OxLPC(22:6(Ke,OH))+Na",620.29536,437.22936,561.22186,415.24736,76.866585,184.07332
"OxLPC(24:1(Ke,OH))+Na",658.40496,475.33896,599.33146,453.35696,76.866585,184.07332
