PE,[M+Na]+,PreCursor -43,PreCursor -141,M+Na-43-SN1-H acyl loss,M+Na-43-SN2-H acyl loss,phosphoethanolamine+Na
PE(8:0_8:0)+Na,490.2540178,447.2118178,349.2349235,303.0969378,303.0969378,164.00888
PE(8:0_10:0)+Na,518.2853178,475.2431178,377.2662235,331.1282378,303.0969378,164.00888
PE(8:0_12:0)+Na,546.3166178,503.2744178,405.2975235,359.1595378,303.0969378,164.00888
PE(8:0_13:0)+Na,560.3323178,517.2901178,419.3132235,373.1752378,303.0969378,164.00888
PE(8:0_14:0)+Na,574.3479178,531.3057178,433.3288235,387.1908378,303.0969378,164.00888
PE(8:0_14:1)+Na,572.3323178,529.2901178,431.3132235,385.1752378,303.0969378,164.00888
PE(8:0_15:0)+Na,588.3636178,545.3214178,447.3445235,401.2065378,303.0969378,164.00888
PE(8:0_15:1)+Na,586.3479178,543.3057178,445.3288235,399.1908378,303.0969378,164.00888
PE(8:0_16:0)+Na,602.3792178,559.3370178,461.3601235,415.2221378,303.0969378,164.00888
PE(8:0_16:1)+Na,600.3636178,557.3214178,459.3445235,413.2065378,303.0969378,164.00888
PE(8:0_17:0)+Na,616.3949178,573.3527178,475.3758235,429.2378378,303.0969378,164.00888
PE(8:0_17:1)+Na,614.3792178,571.3370178,473.3601235,427.2221378,303.0969378,164.00888
PE(8:0_17:2)+Na,612.3636178,569.3214178,471.3445235,425.2065378,303.0969378,164.00888
PE(8:0_18:0)+Na,630.4105178,587.3683178,489.3914235,443.2534378,303.0969378,164.00888
PE(8:0_18:1)+Na,628.3949178,585.3527178,487.3758235,441.2378378,303.0969378,164.00888
PE(8:0_18:2)+Na,626.3792178,583.3370178,485.3601235,439.2221378,303.0969378,164.00888
PE(8:0_18:3)+Na,624.3636178,581.3214178,483.3445235,437.2065378,303.0969378,164.00888
PE(8:0_18:4)+Na,622.3479178,579.3057178,481.3288235,435.1908378,303.0969378,164.00888
PE(8:0_19:0)+Na,644.4262178,601.3840178,503.4071235,457.2691378,303.0969378,164.00888
PE(8:0_20:0)+Na,658.4418178,615.3996178,517.4227235,471.2847378,303.0969378,164.00888
PE(8:0_20:1)+Na,656.4262178,613.3840178,515.4071235,469.2691378,303.0969378,164.00888
PE(8:0_20:2)+Na,654.4105178,611.3683178,513.3914235,467.2534378,303.0969378,164.00888
PE(8:0_20:3)+Na,652.3949178,609.3527178,511.3758235,465.2378378,303.0969378,164.00888
PE(8:0_20:4)+Na,650.3792178,607.3370178,509.3601235,463.2221378,303.0969378,164.00888
PE(8:0_20:5)+Na,648.3636178,605.3214178,507.3445235,461.2065378,303.0969378,164.00888
PE(8:0_21:0)+Na,672.4575178,629.4153178,531.4384235,485.3004378,303.0969378,164.00888
PE(8:0_22:0)+Na,686.4731178,643.4309178,545.4540235,499.3160378,303.0969378,164.00888
PE(8:0_22:1)+Na,684.4575178,641.4153178,543.4384235,497.3004378,303.0969378,164.00888
PE(8:0_22:2)+Na,682.4418178,639.3996178,541.4227235,495.2847378,303.0969378,164.00888
PE(8:0_22:3)+Na,680.4262178,637.3840178,539.4071235,493.2691378,303.0969378,164.00888
PE(8:0_22:4)+Na,678.4105178,635.3683178,537.3914235,491.2534378,303.0969378,164.00888
PE(8:0_22:5)+Na,676.3949178,633.3527178,535.3758235,489.2378378,303.0969378,164.00888
PE(8:0_22:6)+Na,674.3792178,631.3370178,533.3601235,487.2221378,303.0969378,164.00888
PE(8:0_23:0)+Na,700.4888178,657.4466178,559.4697235,513.3317378,303.0969378,164.00888
PE(8:0_24:0)+Na,714.5044178,671.4622178,573.4853235,527.3473378,303.0969378,164.00888
PE(8:0_24:1)+Na,712.4888178,669.4466178,571.4697235,525.3317378,303.0969378,164.00888
PE(8:0_25:0)+Na,728.5201178,685.4779178,587.5010235,541.3630378,303.0969378,164.00888
PE(8:0_26:0)+Na,742.5357178,699.4935178,601.5166235,555.3786378,303.0969378,164.00888
PE(10:0_10:0)+Na,546.3166178,503.2744178,405.2975235,331.1282378,331.1282378,164.00888
PE(10:0_12:0)+Na,574.3479178,531.3057178,433.3288235,359.1595378,331.1282378,164.00888
PE(10:0_13:0)+Na,588.3636178,545.3214178,447.3445235,373.1752378,331.1282378,164.00888
PE(10:0_14:0)+Na,602.3792178,559.3370178,461.3601235,387.1908378,331.1282378,164.00888
PE(10:0_14:1)+Na,600.3636178,557.3214178,459.3445235,385.1752378,331.1282378,164.00888
PE(10:0_15:0)+Na,616.3949178,573.3527178,475.3758235,401.2065378,331.1282378,164.00888
PE(10:0_15:1)+Na,614.3792178,571.3370178,473.3601235,399.1908378,331.1282378,164.00888
PE(10:0_16:0)+Na,630.4105178,587.3683178,489.3914235,415.2221378,331.1282378,164.00888
PE(10:0_16:1)+Na,628.3949178,585.3527178,487.3758235,413.2065378,331.1282378,164.00888
PE(10:0_17:0)+Na,644.4262178,601.3840178,503.4071235,429.2378378,331.1282378,164.00888
PE(10:0_17:1)+Na,642.4105178,599.3683178,501.3914235,427.2221378,331.1282378,164.00888
PE(10:0_17:2)+Na,640.3949178,597.3527178,499.3758235,425.2065378,331.1282378,164.00888
PE(10:0_18:0)+Na,658.4418178,615.3996178,517.4227235,443.2534378,331.1282378,164.00888
PE(10:0_18:1)+Na,656.4262178,613.3840178,515.4071235,441.2378378,331.1282378,164.00888
PE(10:0_18:2)+Na,654.4105178,611.3683178,513.3914235,439.2221378,331.1282378,164.00888
PE(10:0_18:3)+Na,652.3949178,609.3527178,511.3758235,437.2065378,331.1282378,164.00888
PE(10:0_18:4)+Na,650.3792178,607.3370178,509.3601235,435.1908378,331.1282378,164.00888
PE(10:0_19:0)+Na,672.4575178,629.4153178,531.4384235,457.2691378,331.1282378,164.00888
PE(10:0_20:0)+Na,686.4731178,643.4309178,545.4540235,471.2847378,331.1282378,164.00888
PE(10:0_20:1)+Na,684.4575178,641.4153178,543.4384235,469.2691378,331.1282378,164.00888
PE(10:0_20:2)+Na,682.4418178,639.3996178,541.4227235,467.2534378,331.1282378,164.00888
PE(10:0_20:3)+Na,680.4262178,637.3840178,539.4071235,465.2378378,331.1282378,164.00888
PE(10:0_20:4)+Na,678.4105178,635.3683178,537.3914235,463.2221378,331.1282378,164.00888
PE(10:0_20:5)+Na,676.3949178,633.3527178,535.3758235,461.2065378,331.1282378,164.00888
PE(10:0_21:0)+Na,700.4888178,657.4466178,559.4697235,485.3004378,331.1282378,164.00888
PE(10:0_22:0)+Na,714.5044178,671.4622178,573.4853235,499.3160378,331.1282378,164.00888
PE(10:0_22:1)+Na,712.4888178,669.4466178,571.4697235,497.3004378,331.1282378,164.00888
PE(10:0_22:2)+Na,710.4731178,667.4309178,569.4540235,495.2847378,331.1282378,164.00888
PE(10:0_22:3)+Na,708.4575178,665.4153178,567.4384235,493.2691378,331.1282378,164.00888
PE(10:0_22:4)+Na,706.4418178,663.3996178,565.4227235,491.2534378,331.1282378,164.00888
PE(10:0_22:5)+Na,704.4262178,661.3840178,563.4071235,489.2378378,331.1282378,164.00888
PE(10:0_22:6)+Na,702.4105178,659.3683178,561.3914235,487.2221378,331.1282378,164.00888
PE(10:0_23:0)+Na,728.5201178,685.4779178,587.5010235,513.3317378,331.1282378,164.00888
PE(10:0_24:0)+Na,742.5357178,699.4935178,601.5166235,527.3473378,331.1282378,164.00888
PE(10:0_24:1)+Na,740.5201178,697.4779178,599.5010235,525.3317378,331.1282378,164.00888
PE(10:0_25:0)+Na,756.5514178,713.5092178,615.5323235,541.3630378,331.1282378,164.00888
PE(10:0_26:0)+Na,770.5670178,727.5248178,629.5479235,555.3786378,331.1282378,164.00888
PE(12:0_12:0)+Na,602.3792178,559.3370178,461.3601235,359.1595378,359.1595378,164.00888
PE(12:0_13:0)+Na,616.3949178,573.3527178,475.3758235,373.1752378,359.1595378,164.00888
PE(12:0_14:0)+Na,630.4105178,587.3683178,489.3914235,387.1908378,359.1595378,164.00888
PE(12:0_14:1)+Na,628.3949178,585.3527178,487.3758235,385.1752378,359.1595378,164.00888
PE(12:0_15:0)+Na,644.4262178,601.3840178,503.4071235,401.2065378,359.1595378,164.00888
PE(12:0_15:1)+Na,642.4105178,599.3683178,501.3914235,399.1908378,359.1595378,164.00888
PE(12:0_16:0)+Na,658.4418178,615.3996178,517.4227235,415.2221378,359.1595378,164.00888
PE(12:0_16:1)+Na,656.4262178,613.3840178,515.4071235,413.2065378,359.1595378,164.00888
PE(12:0_17:0)+Na,672.4575178,629.4153178,531.4384235,429.2378378,359.1595378,164.00888
PE(12:0_17:1)+Na,670.4418178,627.3996178,529.4227235,427.2221378,359.1595378,164.00888
PE(12:0_17:2)+Na,668.4262178,625.3840178,527.4071235,425.2065378,359.1595378,164.00888
PE(12:0_18:0)+Na,686.4731178,643.4309178,545.4540235,443.2534378,359.1595378,164.00888
PE(12:0_18:1)+Na,684.4575178,641.4153178,543.4384235,441.2378378,359.1595378,164.00888
PE(12:0_18:2)+Na,682.4418178,639.3996178,541.4227235,439.2221378,359.1595378,164.00888
PE(12:0_18:3)+Na,680.4262178,637.3840178,539.4071235,437.2065378,359.1595378,164.00888
PE(12:0_18:4)+Na,678.4105178,635.3683178,537.3914235,435.1908378,359.1595378,164.00888
PE(12:0_19:0)+Na,700.4888178,657.4466178,559.4697235,457.2691378,359.1595378,164.00888
PE(12:0_20:0)+Na,714.5044178,671.4622178,573.4853235,471.2847378,359.1595378,164.00888
PE(12:0_20:1)+Na,712.4888178,669.4466178,571.4697235,469.2691378,359.1595378,164.00888
PE(12:0_20:2)+Na,710.4731178,667.4309178,569.4540235,467.2534378,359.1595378,164.00888
PE(12:0_20:3)+Na,708.4575178,665.4153178,567.4384235,465.2378378,359.1595378,164.00888
PE(12:0_20:4)+Na,706.4418178,663.3996178,565.4227235,463.2221378,359.1595378,164.00888
PE(12:0_20:5)+Na,704.4262178,661.3840178,563.4071235,461.2065378,359.1595378,164.00888
PE(12:0_21:0)+Na,728.5201178,685.4779178,587.5010235,485.3004378,359.1595378,164.00888
PE(12:0_22:0)+Na,742.5357178,699.4935178,601.5166235,499.3160378,359.1595378,164.00888
PE(12:0_22:1)+Na,740.5201178,697.4779178,599.5010235,497.3004378,359.1595378,164.00888
PE(12:0_22:2)+Na,738.5044178,695.4622178,597.4853235,495.2847378,359.1595378,164.00888
PE(12:0_22:3)+Na,736.4888178,693.4466178,595.4697235,493.2691378,359.1595378,164.00888
PE(12:0_22:4)+Na,734.4731178,691.4309178,593.4540235,491.2534378,359.1595378,164.00888
PE(12:0_22:5)+Na,732.4575178,689.4153178,591.4384235,489.2378378,359.1595378,164.00888
PE(12:0_22:6)+Na,730.4418178,687.3996178,589.4227235,487.2221378,359.1595378,164.00888
PE(12:0_23:0)+Na,756.5514178,713.5092178,615.5323235,513.3317378,359.1595378,164.00888
PE(12:0_24:0)+Na,770.5670178,727.5248178,629.5479235,527.3473378,359.1595378,164.00888
PE(12:0_24:1)+Na,768.5514178,725.5092178,627.5323235,525.3317378,359.1595378,164.00888
PE(12:0_25:0)+Na,784.5827178,741.5405178,643.5636235,541.3630378,359.1595378,164.00888
PE(12:0_26:0)+Na,798.5983178,755.5561178,657.5792235,555.3786378,359.1595378,164.00888
PE(13:0_13:0)+Na,630.4106178,587.3684178,489.3915235,373.1752378,373.1752378,164.00888
PE(13:0_14:0)+Na,644.4262178,601.3840178,503.4071235,387.1908378,373.1752378,164.00888
PE(13:0_14:1)+Na,642.4106178,599.3684178,501.3915235,385.1752378,373.1752378,164.00888
PE(13:0_15:0)+Na,658.4419178,615.3997178,517.4228235,401.2065378,373.1752378,164.00888
PE(13:0_15:1)+Na,656.4262178,613.3840178,515.4071235,399.1908378,373.1752378,164.00888
PE(13:0_16:0)+Na,672.4575178,629.4153178,531.4384235,415.2221378,373.1752378,164.00888
PE(13:0_16:1)+Na,670.4419178,627.3997178,529.4228235,413.2065378,373.1752378,164.00888
PE(13:0_17:0)+Na,686.4732178,643.4310178,545.4541235,429.2378378,373.1752378,164.00888
PE(13:0_17:1)+Na,684.4575178,641.4153178,543.4384235,427.2221378,373.1752378,164.00888
PE(13:0_17:2)+Na,682.4419178,639.3997178,541.4228235,425.2065378,373.1752378,164.00888
PE(13:0_18:0)+Na,700.4888178,657.4466178,559.4697235,443.2534378,373.1752378,164.00888
PE(13:0_18:1)+Na,698.4732178,655.4310178,557.4541235,441.2378378,373.1752378,164.00888
PE(13:0_18:2)+Na,696.4575178,653.4153178,555.4384235,439.2221378,373.1752378,164.00888
PE(13:0_18:3)+Na,694.4419178,651.3997178,553.4228235,437.2065378,373.1752378,164.00888
PE(13:0_18:4)+Na,692.4262178,649.3840178,551.4071235,435.1908378,373.1752378,164.00888
PE(13:0_19:0)+Na,714.5045178,671.4623178,573.4854235,457.2691378,373.1752378,164.00888
PE(13:0_20:0)+Na,728.5201178,685.4779178,587.5010235,471.2847378,373.1752378,164.00888
PE(13:0_20:1)+Na,726.5045178,683.4623178,585.4854235,469.2691378,373.1752378,164.00888
PE(13:0_20:2)+Na,724.4888178,681.4466178,583.4697235,467.2534378,373.1752378,164.00888
PE(13:0_20:3)+Na,722.4732178,679.4310178,581.4541235,465.2378378,373.1752378,164.00888
PE(13:0_20:4)+Na,720.4575178,677.4153178,579.4384235,463.2221378,373.1752378,164.00888
PE(13:0_20:5)+Na,718.4419178,675.3997178,577.4228235,461.2065378,373.1752378,164.00888
PE(13:0_21:0)+Na,742.5358178,699.4936178,601.5167235,485.3004378,373.1752378,164.00888
PE(13:0_22:0)+Na,756.5514178,713.5092178,615.5323235,499.3160378,373.1752378,164.00888
PE(13:0_22:1)+Na,754.5358178,711.4936178,613.5167235,497.3004378,373.1752378,164.00888
PE(13:0_22:2)+Na,752.5201178,709.4779178,611.5010235,495.2847378,373.1752378,164.00888
PE(13:0_22:3)+Na,750.5045178,707.4623178,609.4854235,493.2691378,373.1752378,164.00888
PE(13:0_22:4)+Na,748.4888178,705.4466178,607.4697235,491.2534378,373.1752378,164.00888
PE(13:0_22:5)+Na,746.4732178,703.4310178,605.4541235,489.2378378,373.1752378,164.00888
PE(13:0_22:6)+Na,744.4575178,701.4153178,603.4384235,487.2221378,373.1752378,164.00888
PE(13:0_23:0)+Na,770.5671178,727.5249178,629.5480235,513.3317378,373.1752378,164.00888
PE(13:0_24:0)+Na,784.5827178,741.5405178,643.5636235,527.3473378,373.1752378,164.00888
PE(13:0_24:1)+Na,782.5671178,739.5249178,641.5480235,525.3317378,373.1752378,164.00888
PE(13:0_25:0)+Na,798.5984178,755.5562178,657.5793235,541.3630378,373.1752378,164.00888
PE(13:0_26:0)+Na,812.6140178,769.5718178,671.5949235,555.3786378,373.1752378,164.00888
PE(14:0_14:0)+Na,658.4418178,615.3996178,517.4227235,387.1908378,387.1908378,164.00888
PE(14:0_14:1)+Na,656.4262178,613.3840178,515.4071235,385.1752378,387.1908378,164.00888
PE(14:0_15:0)+Na,672.4575178,629.4153178,531.4384235,401.2065378,387.1908378,164.00888
PE(14:0_15:1)+Na,670.4418178,627.3996178,529.4227235,399.1908378,387.1908378,164.00888
PE(14:0_16:0)+Na,686.4731178,643.4309178,545.4540235,415.2221378,387.1908378,164.00888
PE(14:0_16:1)+Na,684.4575178,641.4153178,543.4384235,413.2065378,387.1908378,164.00888
PE(14:0_17:0)+Na,700.4888178,657.4466178,559.4697235,429.2378378,387.1908378,164.00888
PE(14:0_17:1)+Na,698.4731178,655.4309178,557.4540235,427.2221378,387.1908378,164.00888
PE(14:0_17:2)+Na,696.4575178,653.4153178,555.4384235,425.2065378,387.1908378,164.00888
PE(14:0_18:0)+Na,714.5044178,671.4622178,573.4853235,443.2534378,387.1908378,164.00888
PE(14:0_18:1)+Na,712.4888178,669.4466178,571.4697235,441.2378378,387.1908378,164.00888
PE(14:0_18:2)+Na,710.4731178,667.4309178,569.4540235,439.2221378,387.1908378,164.00888
PE(14:0_18:3)+Na,708.4575178,665.4153178,567.4384235,437.2065378,387.1908378,164.00888
PE(14:0_18:4)+Na,706.4418178,663.3996178,565.4227235,435.1908378,387.1908378,164.00888
PE(14:0_19:0)+Na,728.5201178,685.4779178,587.5010235,457.2691378,387.1908378,164.00888
PE(14:0_20:0)+Na,742.5357178,699.4935178,601.5166235,471.2847378,387.1908378,164.00888
PE(14:0_20:1)+Na,740.5201178,697.4779178,599.5010235,469.2691378,387.1908378,164.00888
PE(14:0_20:2)+Na,738.5044178,695.4622178,597.4853235,467.2534378,387.1908378,164.00888
PE(14:0_20:3)+Na,736.4888178,693.4466178,595.4697235,465.2378378,387.1908378,164.00888
PE(14:0_20:4)+Na,734.4731178,691.4309178,593.4540235,463.2221378,387.1908378,164.00888
PE(14:0_20:5)+Na,732.4575178,689.4153178,591.4384235,461.2065378,387.1908378,164.00888
PE(14:0_21:0)+Na,756.5514178,713.5092178,615.5323235,485.3004378,387.1908378,164.00888
PE(14:0_22:0)+Na,770.5670178,727.5248178,629.5479235,499.3160378,387.1908378,164.00888
PE(14:0_22:1)+Na,768.5514178,725.5092178,627.5323235,497.3004378,387.1908378,164.00888
PE(14:0_22:2)+Na,766.5357178,723.4935178,625.5166235,495.2847378,387.1908378,164.00888
PE(14:0_22:3)+Na,764.5201178,721.4779178,623.5010235,493.2691378,387.1908378,164.00888
PE(14:0_22:4)+Na,762.5044178,719.4622178,621.4853235,491.2534378,387.1908378,164.00888
PE(14:0_22:5)+Na,760.4888178,717.4466178,619.4697235,489.2378378,387.1908378,164.00888
PE(14:0_22:6)+Na,758.4731178,715.4309178,617.4540235,487.2221378,387.1908378,164.00888
PE(14:0_23:0)+Na,784.5827178,741.5405178,643.5636235,513.3317378,387.1908378,164.00888
PE(14:0_24:0)+Na,798.5983178,755.5561178,657.5792235,527.3473378,387.1908378,164.00888
PE(14:0_24:1)+Na,796.5827178,753.5405178,655.5636235,525.3317378,387.1908378,164.00888
PE(14:0_25:0)+Na,812.6140178,769.5718178,671.5949235,541.3630378,387.1908378,164.00888
PE(14:0_26:0)+Na,826.6296178,783.5874178,685.6105235,555.3786378,387.1908378,164.00888
PE(14:1_14:1)+Na,654.4106178,611.3684178,513.3915235,385.1752378,385.1752378,164.00888
PE(14:1_15:0)+Na,670.4419178,627.3997178,529.4228235,401.2065378,385.1752378,164.00888
PE(14:1_15:1)+Na,668.4262178,625.3840178,527.4071235,399.1908378,385.1752378,164.00888
PE(14:1_16:0)+Na,684.4575178,641.4153178,543.4384235,415.2221378,385.1752378,164.00888
PE(14:1_16:1)+Na,682.4419178,639.3997178,541.4228235,413.2065378,385.1752378,164.00888
PE(14:1_17:0)+Na,698.4732178,655.4310178,557.4541235,429.2378378,385.1752378,164.00888
PE(14:1_17:1)+Na,696.4575178,653.4153178,555.4384235,427.2221378,385.1752378,164.00888
PE(14:1_17:2)+Na,694.4419178,651.3997178,553.4228235,425.2065378,385.1752378,164.00888
PE(14:1_18:0)+Na,712.4888178,669.4466178,571.4697235,443.2534378,385.1752378,164.00888
PE(14:1_18:1)+Na,710.4732178,667.4310178,569.4541235,441.2378378,385.1752378,164.00888
PE(14:1_18:2)+Na,708.4575178,665.4153178,567.4384235,439.2221378,385.1752378,164.00888
PE(14:1_18:3)+Na,706.4419178,663.3997178,565.4228235,437.2065378,385.1752378,164.00888
PE(14:1_18:4)+Na,704.4262178,661.3840178,563.4071235,435.1908378,385.1752378,164.00888
PE(14:1_19:0)+Na,726.5045178,683.4623178,585.4854235,457.2691378,385.1752378,164.00888
PE(14:1_20:0)+Na,740.5201178,697.4779178,599.5010235,471.2847378,385.1752378,164.00888
PE(14:1_20:1)+Na,738.5045178,695.4623178,597.4854235,469.2691378,385.1752378,164.00888
PE(14:1_20:2)+Na,736.4888178,693.4466178,595.4697235,467.2534378,385.1752378,164.00888
PE(14:1_20:3)+Na,734.4732178,691.4310178,593.4541235,465.2378378,385.1752378,164.00888
PE(14:1_20:4)+Na,732.4575178,689.4153178,591.4384235,463.2221378,385.1752378,164.00888
PE(14:1_20:5)+Na,730.4419178,687.3997178,589.4228235,461.2065378,385.1752378,164.00888
PE(14:1_21:0)+Na,754.5358178,711.4936178,613.5167235,485.3004378,385.1752378,164.00888
PE(14:1_22:0)+Na,768.5514178,725.5092178,627.5323235,499.3160378,385.1752378,164.00888
PE(14:1_22:1)+Na,766.5358178,723.4936178,625.5167235,497.3004378,385.1752378,164.00888
PE(14:1_22:2)+Na,764.5201178,721.4779178,623.5010235,495.2847378,385.1752378,164.00888
PE(14:1_22:3)+Na,762.5045178,719.4623178,621.4854235,493.2691378,385.1752378,164.00888
PE(14:1_22:4)+Na,760.4888178,717.4466178,619.4697235,491.2534378,385.1752378,164.00888
PE(14:1_22:5)+Na,758.4732178,715.4310178,617.4541235,489.2378378,385.1752378,164.00888
PE(14:1_22:6)+Na,756.4575178,713.4153178,615.4384235,487.2221378,385.1752378,164.00888
PE(14:1_23:0)+Na,782.5671178,739.5249178,641.5480235,513.3317378,385.1752378,164.00888
PE(14:1_24:0)+Na,796.5827178,753.5405178,655.5636235,527.3473378,385.1752378,164.00888
PE(14:1_24:1)+Na,794.5671178,751.5249178,653.5480235,525.3317378,385.1752378,164.00888
PE(14:1_25:0)+Na,810.5984178,767.5562178,669.5793235,541.3630378,385.1752378,164.00888
PE(14:1_26:0)+Na,824.6140178,781.5718178,683.5949235,555.3786378,385.1752378,164.00888
PE(15:0_15:0)+Na,686.4732178,643.4310178,545.4541235,401.2065378,401.2065378,164.00888
PE(15:0_15:1)+Na,684.4575178,641.4153178,543.4384235,399.1908378,401.2065378,164.00888
PE(15:0_16:0)+Na,700.4888178,657.4466178,559.4697235,415.2221378,401.2065378,164.00888
PE(15:0_16:1)+Na,698.4732178,655.4310178,557.4541235,413.2065378,401.2065378,164.00888
PE(15:0_17:0)+Na,714.5045178,671.4623178,573.4854235,429.2378378,401.2065378,164.00888
PE(15:0_17:1)+Na,712.4888178,669.4466178,571.4697235,427.2221378,401.2065378,164.00888
PE(15:0_17:2)+Na,710.4732178,667.4310178,569.4541235,425.2065378,401.2065378,164.00888
PE(15:0_18:0)+Na,728.5201178,685.4779178,587.5010235,443.2534378,401.2065378,164.00888
PE(15:0_18:1)+Na,726.5045178,683.4623178,585.4854235,441.2378378,401.2065378,164.00888
PE(15:0_18:2)+Na,724.4888178,681.4466178,583.4697235,439.2221378,401.2065378,164.00888
PE(15:0_18:3)+Na,722.4732178,679.4310178,581.4541235,437.2065378,401.2065378,164.00888
PE(15:0_18:4)+Na,720.4575178,677.4153178,579.4384235,435.1908378,401.2065378,164.00888
PE(15:0_19:0)+Na,742.5358178,699.4936178,601.5167235,457.2691378,401.2065378,164.00888
PE(15:0_20:0)+Na,756.5514178,713.5092178,615.5323235,471.2847378,401.2065378,164.00888
PE(15:0_20:1)+Na,754.5358178,711.4936178,613.5167235,469.2691378,401.2065378,164.00888
PE(15:0_20:2)+Na,752.5201178,709.4779178,611.5010235,467.2534378,401.2065378,164.00888
PE(15:0_20:3)+Na,750.5045178,707.4623178,609.4854235,465.2378378,401.2065378,164.00888
PE(15:0_20:4)+Na,748.4888178,705.4466178,607.4697235,463.2221378,401.2065378,164.00888
PE(15:0_20:5)+Na,746.4732178,703.4310178,605.4541235,461.2065378,401.2065378,164.00888
PE(15:0_21:0)+Na,770.5671178,727.5249178,629.5480235,485.3004378,401.2065378,164.00888
PE(15:0_22:0)+Na,784.5827178,741.5405178,643.5636235,499.3160378,401.2065378,164.00888
PE(15:0_22:1)+Na,782.5671178,739.5249178,641.5480235,497.3004378,401.2065378,164.00888
PE(15:0_22:2)+Na,780.5514178,737.5092178,639.5323235,495.2847378,401.2065378,164.00888
PE(15:0_22:3)+Na,778.5358178,735.4936178,637.5167235,493.2691378,401.2065378,164.00888
PE(15:0_22:4)+Na,776.5201178,733.4779178,635.5010235,491.2534378,401.2065378,164.00888
PE(15:0_22:5)+Na,774.5045178,731.4623178,633.4854235,489.2378378,401.2065378,164.00888
PE(15:0_22:6)+Na,772.4888178,729.4466178,631.4697235,487.2221378,401.2065378,164.00888
PE(15:0_23:0)+Na,798.5984178,755.5562178,657.5793235,513.3317378,401.2065378,164.00888
PE(15:0_24:0)+Na,812.6140178,769.5718178,671.5949235,527.3473378,401.2065378,164.00888
PE(15:0_24:1)+Na,810.5984178,767.5562178,669.5793235,525.3317378,401.2065378,164.00888
PE(15:0_25:0)+Na,826.6297178,783.5875178,685.6106235,541.3630378,401.2065378,164.00888
PE(15:0_26:0)+Na,840.6453178,797.6031178,699.6262235,555.3786378,401.2065378,164.00888
PE(15:1_15:1)+Na,682.4418178,639.3996178,541.4227235,399.1908378,399.1908378,164.00888
