PS,[M-H]-,M-Serine,GlyceroPC_NLCH3&H2O, Glycerol-3-phosphate_NLH2O,H2PO4-,PO3-
PS(16:0)-H,510.2474,423.21538,224.06881,152.99586,96.96964,78.95852
PS(18:0)-H,538.2787,451.24668,224.06881,152.99586,96.96964,78.95852
PS(20:0)-H,566.31,479.27798,224.06881,152.99586,96.96964,78.95852
PS(21:0)-H,580.3257,493.29368,224.06881,152.99586,96.96964,78.95852
PS(22:0)-H,594.3413,507.30928,224.06881,152.99586,96.96964,78.95852
PS(22:1)-H,592.3257,505.29368,224.06881,152.99586,96.96964,78.95852
PS(23:0)-H,608.357,521.32498,224.06881,152.99586,96.96964,78.95852
PS(23:1)-H,606.3413,519.30928,224.06881,152.99586,96.96964,78.95852
PS(24:0)-H,622.3726,535.34058,224.06881,152.99586,96.96964,78.95852
PS(24:1)-H,620.357,533.32498,224.06881,152.99586,96.96964,78.95852
PS(25:0)-H,636.3883,549.35628,224.06881,152.99586,96.96964,78.95852
PS(25:1)-H,634.3726,547.34058,224.06881,152.99586,96.96964,78.95852
PS(25:2)-H,632.357,545.32498,224.06881,152.99586,96.96964,78.95852
PS(26:0)-H,650.4039,563.37188,224.06881,152.99586,96.96964,78.95852
PS(26:1)-H,648.3883,561.35628,224.06881,152.99586,96.96964,78.95852
PS(26:2)-H,646.3726,559.34058,224.06881,152.99586,96.96964,78.95852
PS(26:3)-H,644.357,557.32498,224.06881,152.99586,96.96964,78.95852
PS(26:4)-H,642.3413,555.30928,224.06881,152.99586,96.96964,78.95852
PS(27:0)-H,664.4196,577.38758,224.06881,152.99586,96.96964,78.95852
PS(27:1)-H,662.4039,575.37188,224.06881,152.99586,96.96964,78.95852
PS(27:2)-H,660.3883,573.35628,224.06881,152.99586,96.96964,78.95852
PS(28:0)-H,678.4352,591.40318,224.06881,152.99586,96.96964,78.95852
PS(28:1)-H,676.4196,589.38758,224.06881,152.99586,96.96964,78.95852
PS(28:2)-H,674.4039,587.37188,224.06881,152.99586,96.96964,78.95852
PS(28:3)-H,672.3883,585.35628,224.06881,152.99586,96.96964,78.95852
PS(28:4)-H,670.3726,583.34058,224.06881,152.99586,96.96964,78.95852
PS(28:5)-H,668.357,581.32498,224.06881,152.99586,96.96964,78.95852
PS(29:0)-H,692.4509,605.41888,224.06881,152.99586,96.96964,78.95852
PS(29:1)-H,690.4352,603.40318,224.06881,152.99586,96.96964,78.95852
PS(29:2)-H,688.4196,601.38758,224.06881,152.99586,96.96964,78.95852
PS(30:0)-H,706.4665,619.43448,224.06881,152.99586,96.96964,78.95852
PS(30:1)-H,704.4509,617.41888,224.06881,152.99586,96.96964,78.95852
PS(30:2)-H,702.4352,615.40318,224.06881,152.99586,96.96964,78.95852
PS(30:3)-H,700.4196,613.38758,224.06881,152.99586,96.96964,78.95852
PS(30:4)-H,698.4039,611.37188,224.06881,152.99586,96.96964,78.95852
PS(30:5)-H,696.3883,609.35628,224.06881,152.99586,96.96964,78.95852
PS(30:6)-H,694.3726,607.34058,224.06881,152.99586,96.96964,78.95852
PS(31:0)-H,720.4822,633.45018,224.06881,152.99586,96.96964,78.95852
PS(31:1)-H,718.4666,631.43458,224.06881,152.99586,96.96964,78.95852
PS(31:2)-H,716.4509,629.41888,224.06881,152.99586,96.96964,78.95852
PS(31:3)-H,714.4353,627.40328,224.06881,152.99586,96.96964,78.95852
PS(31:4)-H,712.4196,625.38758,224.06881,152.99586,96.96964,78.95852
PS(32:0)-H,734.4978,647.46578,224.06881,152.99586,96.96964,78.95852
PS(32:1)-H,732.4822,645.45018,224.06881,152.99586,96.96964,78.95852
PS(32:2)-H,730.4665,643.43448,224.06881,152.99586,96.96964,78.95852
PS(32:3)-H,728.4509,641.41888,224.06881,152.99586,96.96964,78.95852
PS(32:4)-H,726.4352,639.40318,224.06881,152.99586,96.96964,78.95852
PS(32:5)-H,724.4196,637.38758,224.06881,152.99586,96.96964,78.95852
PS(32:6)-H,722.4039,635.37188,224.06881,152.99586,96.96964,78.95852
PS(33:0)-H,748.5135,661.48148,224.06881,152.99586,96.96964,78.95852
PS(33:1)-H,746.4979,659.46588,224.06881,152.99586,96.96964,78.95852
PS(33:2)-H,744.4822,657.45018,224.06881,152.99586,96.96964,78.95852
PS(33:3)-H,742.4666,655.43458,224.06881,152.99586,96.96964,78.95852
PS(33:4)-H,740.4509,653.41888,224.06881,152.99586,96.96964,78.95852
PS(33:5)-H,738.4353,651.40328,224.06881,152.99586,96.96964,78.95852
PS(34:0)-H,762.5291,675.49708,224.06881,152.99586,96.96964,78.95852
PS(34:1)-H,760.5135,673.48148,224.06881,152.99586,96.96964,78.95852
PS(34:2)-H,758.4978,671.46578,224.06881,152.99586,96.96964,78.95852
PS(34:3)-H,756.4822,669.45018,224.06881,152.99586,96.96964,78.95852
PS(34:4)-H,754.4665,667.43448,224.06881,152.99586,96.96964,78.95852
PS(34:5)-H,752.4509,665.41888,224.06881,152.99586,96.96964,78.95852
PS(34:6)-H,750.4352,663.40318,224.06881,152.99586,96.96964,78.95852
PS(35:0)-H,776.5448,689.51278,224.06881,152.99586,96.96964,78.95852
PS(35:1)-H,774.5292,687.49718,224.06881,152.99586,96.96964,78.95852
PS(35:2)-H,772.5135,685.48148,224.06881,152.99586,96.96964,78.95852
PS(35:3)-H,770.4979,683.46588,224.06881,152.99586,96.96964,78.95852
PS(35:4)-H,768.4822,681.45018,224.06881,152.99586,96.96964,78.95852
PS(35:5)-H,766.4666,679.43458,224.06881,152.99586,96.96964,78.95852
PS(35:6)-H,764.4509,677.41888,224.06881,152.99586,96.96964,78.95852
PS(36:0)-H,790.5604,703.52838,224.06881,152.99586,96.96964,78.95852
PS(36:1)-H,788.5448,701.51278,224.06881,152.99586,96.96964,78.95852
PS(36:2)-H,786.5291,699.49708,224.06881,152.99586,96.96964,78.95852
PS(36:3)-H,784.5135,697.48148,224.06881,152.99586,96.96964,78.95852
PS(36:4)-H,782.4978,695.46578,224.06881,152.99586,96.96964,78.95852
PS(36:5)-H,780.4822,693.45018,224.06881,152.99586,96.96964,78.95852
PS(36:6)-H,778.4665,691.43448,224.06881,152.99586,96.96964,78.95852
PS(36:7)-H,776.4509,689.41888,224.06881,152.99586,96.96964,78.95852
PS(36:8)-H,774.4352,687.40318,224.06881,152.99586,96.96964,78.95852
PS(37:0)-H,804.5761,717.54408,224.06881,152.99586,96.96964,78.95852
PS(37:1)-H,802.5605,715.52848,224.06881,152.99586,96.96964,78.95852
PS(37:2)-H,800.5448,713.51278,224.06881,152.99586,96.96964,78.95852
PS(37:3)-H,798.5292,711.49718,224.06881,152.99586,96.96964,78.95852
PS(37:4)-H,796.5135,709.48148,224.06881,152.99586,96.96964,78.95852
PS(37:5)-H,794.4979,707.46588,224.06881,152.99586,96.96964,78.95852
PS(37:6)-H,792.4822,705.45018,224.06881,152.99586,96.96964,78.95852
PS(37:7)-H,790.4665,703.43448,224.06881,152.99586,96.96964,78.95852
PS(38:0)-H,818.5917,731.55968,224.06881,152.99586,96.96964,78.95852
PS(38:1)-H,816.5761,729.54408,224.06881,152.99586,96.96964,78.95852
PS(38:2)-H,814.5605,727.52848,224.06881,152.99586,96.96964,78.95852
PS(38:3)-H,812.5448,725.51278,224.06881,152.99586,96.96964,78.95852
PS(38:4)-H,810.5291,723.49708,224.06881,152.99586,96.96964,78.95852
PS(38:5)-H,808.5135,721.48148,224.06881,152.99586,96.96964,78.95852
PS(38:6)-H,806.4978,719.46578,224.06881,152.99586,96.96964,78.95852
PS(38:7)-H,804.4822,717.45018,224.06881,152.99586,96.96964,78.95852
PS(38:8)-H,802.4666,715.43458,224.06881,152.99586,96.96964,78.95852
PS(38:9)-H,800.4509,713.41888,224.06881,152.99586,96.96964,78.95852
PS(39:0)-H,832.6074,745.57538,224.06881,152.99586,96.96964,78.95852
PS(39:1)-H,830.5918,743.55978,224.06881,152.99586,96.96964,78.95852
PS(39:2)-H,828.5761,741.54408,224.06881,152.99586,96.96964,78.95852
PS(39:3)-H,826.5605,739.52848,224.06881,152.99586,96.96964,78.95852
PS(39:4)-H,824.5448,737.51278,224.06881,152.99586,96.96964,78.95852
PS(39:5)-H,822.5292,735.49718,224.06881,152.99586,96.96964,78.95852
PS(39:6)-H,820.5135,733.48148,224.06881,152.99586,96.96964,78.95852
PS(39:7)-H,818.4978,731.46578,224.06881,152.99586,96.96964,78.95852
PS(39:8)-H,816.4822,729.45018,224.06881,152.99586,96.96964,78.95852
PS(40:0)-H,846.623,759.59098,224.06881,152.99586,96.96964,78.95852
PS(40:1)-H,844.6074,757.57538,224.06881,152.99586,96.96964,78.95852
PS(40:10)-H,826.4665,739.43448,224.06881,152.99586,96.96964,78.95852
PS(40:2)-H,842.5918,755.55978,224.06881,152.99586,96.96964,78.95852
PS(40:3)-H,840.5761,753.54408,224.06881,152.99586,96.96964,78.95852
PS(40:4)-H,838.5604,751.52838,224.06881,152.99586,96.96964,78.95852
PS(40:5)-H,836.5448,749.51278,224.06881,152.99586,96.96964,78.95852
PS(40:6)-H,834.5291,747.49708,224.06881,152.99586,96.96964,78.95852
PS(40:7)-H,832.5135,745.48148,224.06881,152.99586,96.96964,78.95852
PS(40:8)-H,830.4978,743.46578,224.06881,152.99586,96.96964,78.95852
PS(40:9)-H,828.4822,741.45018,224.06881,152.99586,96.96964,78.95852
PS(41:0)-H,860.6387,773.60668,224.06881,152.99586,96.96964,78.95852
PS(41:1)-H,858.623,771.59098,224.06881,152.99586,96.96964,78.95852
PS(41:2)-H,856.6074,769.57538,224.06881,152.99586,96.96964,78.95852
PS(41:3)-H,854.5918,767.55978,224.06881,152.99586,96.96964,78.95852
PS(41:4)-H,852.5761,765.54408,224.06881,152.99586,96.96964,78.95852
PS(41:5)-H,850.5605,763.52848,224.06881,152.99586,96.96964,78.95852
PS(41:6)-H,848.5448,761.51278,224.06881,152.99586,96.96964,78.95852
PS(42:0)-H,874.6543,787.62228,224.06881,152.99586,96.96964,78.95852
PS(42:1)-H,872.6387,785.60668,224.06881,152.99586,96.96964,78.95852
PS(42:10)-H,854.4978,767.46578,224.06881,152.99586,96.96964,78.95852
PS(42:11)-H,852.4822,765.45018,224.06881,152.99586,96.96964,78.95852
PS(42:2)-H,870.6231,783.59108,224.06881,152.99586,96.96964,78.95852
PS(42:3)-H,868.6074,781.57538,224.06881,152.99586,96.96964,78.95852
PS(42:4)-H,866.5918,779.55978,224.06881,152.99586,96.96964,78.95852
PS(42:5)-H,864.5761,777.54408,224.06881,152.99586,96.96964,78.95852
PS(42:6)-H,862.5604,775.52838,224.06881,152.99586,96.96964,78.95852
PS(42:7)-H,860.5448,773.51278,224.06881,152.99586,96.96964,78.95852
PS(42:8)-H,858.5291,771.49708,224.06881,152.99586,96.96964,78.95852
PS(42:9)-H,856.5135,769.48148,224.06881,152.99586,96.96964,78.95852
PS(43:0)-H,888.67,801.63798,224.06881,152.99586,96.96964,78.95852
PS(43:1)-H,886.6543,799.62228,224.06881,152.99586,96.96964,78.95852
PS(43:2)-H,884.6387,797.60668,224.06881,152.99586,96.96964,78.95852
PS(43:3)-H,882.6231,795.59108,224.06881,152.99586,96.96964,78.95852
PS(43:4)-H,880.6074,793.57538,224.06881,152.99586,96.96964,78.95852
PS(43:5)-H,878.5918,791.55978,224.06881,152.99586,96.96964,78.95852
PS(43:6)-H,876.5761,789.54408,224.06881,152.99586,96.96964,78.95852
PS(44:0)-H,902.6856,815.65358,224.06881,152.99586,96.96964,78.95852
PS(44:1)-H,900.67,813.63798,224.06881,152.99586,96.96964,78.95852
PS(44:10)-H,882.5291,795.49708,224.06881,152.99586,96.96964,78.95852
PS(44:11)-H,880.5135,793.48148,224.06881,152.99586,96.96964,78.95852
PS(44:12)-H,878.4978,791.46578,224.06881,152.99586,96.96964,78.95852
PS(44:2)-H,898.6543,811.62228,224.06881,152.99586,96.96964,78.95852
PS(44:3)-H,896.6387,809.60668,224.06881,152.99586,96.96964,78.95852
PS(44:4)-H,894.623,807.59098,224.06881,152.99586,96.96964,78.95852
PS(44:5)-H,892.6074,805.57538,224.06881,152.99586,96.96964,78.95852
PS(44:6)-H,890.5918,803.55978,224.06881,152.99586,96.96964,78.95852
PS(44:7)-H,888.5761,801.54408,224.06881,152.99586,96.96964,78.95852
PS(44:8)-H,886.5604,799.52838,224.06881,152.99586,96.96964,78.95852
PS(44:9)-H,884.5448,797.51278,224.06881,152.99586,96.96964,78.95852
PS(45:0)-H,916.7013,829.66928,224.06881,152.99586,96.96964,78.95852
PS(45:1)-H,914.6857,827.65368,224.06881,152.99586,96.96964,78.95852
PS(45:2)-H,912.67,825.63798,224.06881,152.99586,96.96964,78.95852
PS(45:3)-H,910.6544,823.62238,224.06881,152.99586,96.96964,78.95852
PS(45:4)-H,908.6387,821.60668,224.06881,152.99586,96.96964,78.95852
PS(45:5)-H,906.6231,819.59108,224.06881,152.99586,96.96964,78.95852
PS(45:6)-H,904.6074,817.57538,224.06881,152.99586,96.96964,78.95852
PS(46:0)-H,930.7169,843.68488,224.06881,152.99586,96.96964,78.95852
PS(46:1)-H,928.7013,841.66928,224.06881,152.99586,96.96964,78.95852
PS(46:2)-H,926.6856,839.65358,224.06881,152.99586,96.96964,78.95852
PS(46:3)-H,924.67,837.63798,224.06881,152.99586,96.96964,78.95852
PS(46:4)-H,922.6543,835.62228,224.06881,152.99586,96.96964,78.95852
PS(46:5)-H,920.6387,833.60668,224.06881,152.99586,96.96964,78.95852
PS(46:6)-H,918.6231,831.59108,224.06881,152.99586,96.96964,78.95852
PS(46:7)-H,916.6074,829.57538,224.06881,152.99586,96.96964,78.95852
PS(47:0)-H,944.7326,857.70058,224.06881,152.99586,96.96964,78.95852
PS(47:1)-H,942.717,855.68498,224.06881,152.99586,96.96964,78.95852
PS(47:2)-H,940.7013,853.66928,224.06881,152.99586,96.96964,78.95852
PS(47:3)-H,938.6857,851.65368,224.06881,152.99586,96.96964,78.95852
PS(47:4)-H,936.67,849.63798,224.06881,152.99586,96.96964,78.95852
PS(47:5)-H,934.6544,847.62238,224.06881,152.99586,96.96964,78.95852
PS(47:6)-H,932.6387,845.60668,224.06881,152.99586,96.96964,78.95852
PS(48:0)-H,958.7482,871.71618,224.06881,152.99586,96.96964,78.95852
PS(48:1)-H,956.7326,869.70058,224.06881,152.99586,96.96964,78.95852
PS(48:2)-H,954.7169,867.68488,224.06881,152.99586,96.96964,78.95852
PS(48:3)-H,952.7013,865.66928,224.06881,152.99586,96.96964,78.95852
PS(48:4)-H,950.6856,863.65358,224.06881,152.99586,96.96964,78.95852
PS(48:5)-H,948.67,861.63798,224.06881,152.99586,96.96964,78.95852
PS(48:6)-H,946.6543,859.62228,224.06881,152.99586,96.96964,78.95852
PS(49:0)-H,972.7639,885.73188,224.06881,152.99586,96.96964,78.95852
PS(49:1)-H,970.7483,883.71628,224.06881,152.99586,96.96964,78.95852
PS(50:0)-H,986.7795,899.74748,224.06881,152.99586,96.96964,78.95852
PS(50:1)-H,984.7639,897.73188,224.06881,152.99586,96.96964,78.95852
PS(51:0)-H,1000.7952,913.76318,224.06881,152.99586,96.96964,78.95852
PS(52:0)-H,1014.8108,927.77878,224.06881,152.99586,96.96964,78.95852
