CL,[M+NH4]+,(sn1+sn2)+,(sn1'+sn2')+
CL(36:0)(42:6)+NH4,1555.1311,607.5659872,679.5659872
CL(36:0)(42:7)+NH4,1553.1155,607.5659872,677.5503872
CL(36:0)(42:8)+NH4,1551.0998,607.5659872,675.5346872
CL(36:0)(42:9)+NH4,1549.0842,607.5659872,673.5190872
CL(36:0)(44:0)+NH4,1595.2562,607.5659872,719.6910872
CL(36:0)(44:10)+NH4,1575.0998,607.5659872,699.5346872
CL(36:0)(44:11)+NH4,1573.0842,607.5659872,697.5190872
CL(36:0)(44:12)+NH4,1571.0686,607.5659872,695.5034872
CL(36:0)(44:5)+NH4,1585.178,607.5659872,709.6128872
CL(36:0)(44:6)+NH4,1583.1624,607.5659872,707.5972872
CL(36:0)(46:12)+NH4,1599.0987,607.5659872,723.5335872
CL(36:0)(48:12)+NH4,1627.13,607.5659872,751.5648872
CL(36:1)(36:1)+NH4,1479.0999,605.5503872,605.5503872
CL(36:1)(36:2)+NH4,1477.0842,605.5503872,603.5346872
CL(36:1)(36:3)+NH4,1475.0686,605.5503872,601.5190872
CL(36:1)(36:4)+NH4,1473.053,605.5503872,599.5034872
CL(36:1)(36:5)+NH4,1471.0373,605.5503872,597.4877872
CL(36:1)(36:6)+NH4,1469.0217,605.5503872,595.4721872
CL(36:1)(38:0)+NH4,1509.1468,605.5503872,635.5972872
CL(36:1)(38:1)+NH4,1507.1311,605.5503872,633.5815872
CL(36:1)(38:2)+NH4,1505.1155,605.5503872,631.5659872
CL(36:1)(38:3)+NH4,1503.0999,605.5503872,629.5503872
CL(36:1)(38:4)+NH4,1501.0842,605.5503872,627.5346872
CL(36:1)(38:5)+NH4,1499.0686,605.5503872,625.5190872
CL(36:1)(38:6)+NH4,1497.053,605.5503872,623.5034872
CL(36:1)(38:7)+NH4,1495.0373,605.5503872,621.4877872
CL(36:1)(40:0)+NH4,1537.1781,605.5503872,663.6285872
CL(36:1)(40:1)+NH4,1535.1624,605.5503872,661.6128872
CL(36:1)(40:2)+NH4,1533.1468,605.5503872,659.5972872
CL(36:1)(40:3)+NH4,1531.1311,605.5503872,657.5815872
CL(36:1)(40:4)+NH4,1529.1155,605.5503872,655.5659872
CL(36:1)(40:5)+NH4,1527.0999,605.5503872,653.5503872
CL(36:1)(40:6)+NH4,1525.0842,605.5503872,651.5346872
CL(36:1)(40:7)+NH4,1523.0686,605.5503872,649.5190872
CL(36:1)(40:8)+NH4,1521.053,605.5503872,647.5034872
CL(36:1)(40:9)+NH4,1519.0373,605.5503872,645.4877872
CL(36:1)(42:0)+NH4,1565.2094,605.5503872,691.6598872
CL(36:1)(42:1)+NH4,1563.1937,605.5503872,689.6441872
CL(36:1)(42:10)+NH4,1545.053,605.5503872,671.5034872
CL(36:1)(42:2)+NH4,1561.1781,605.5503872,687.6285872
CL(36:1)(42:3)+NH4,1559.1624,605.5503872,685.6128872
CL(36:1)(42:4)+NH4,1557.1468,605.5503872,683.5972872
CL(36:1)(42:5)+NH4,1555.1311,605.5503872,681.5815872
CL(36:1)(42:6)+NH4,1553.1155,605.5503872,679.5659872
CL(36:1)(42:7)+NH4,1551.0999,605.5503872,677.5503872
CL(36:1)(42:8)+NH4,1549.0842,605.5503872,675.5346872
CL(36:1)(42:9)+NH4,1547.0686,605.5503872,673.5190872
CL(36:1)(44:0)+NH4,1593.2406,605.5503872,719.6910872
CL(36:1)(44:10)+NH4,1573.0842,605.5503872,699.5346872
CL(36:1)(44:11)+NH4,1571.0686,605.5503872,697.5190872
CL(36:1)(44:12)+NH4,1569.053,605.5503872,695.5034872
CL(36:1)(44:5)+NH4,1583.1624,605.5503872,709.6128872
CL(36:1)(44:6)+NH4,1581.1468,605.5503872,707.5972872
CL(36:1)(46:12)+NH4,1597.0831,605.5503872,723.5335872
CL(36:1)(48:12)+NH4,1625.1144,605.5503872,751.5648872
CL(36:2)(36:2)+NH4,1475.0685,603.5346872,603.5346872
CL(36:2)(36:3)+NH4,1473.0529,603.5346872,601.5190872
CL(36:2)(36:4)+NH4,1471.0373,603.5346872,599.5034872
CL(36:2)(36:5)+NH4,1469.0216,603.5346872,597.4877872
CL(36:2)(36:6)+NH4,1467.006,603.5346872,595.4721872
CL(36:2)(38:0)+NH4,1507.1311,603.5346872,635.5972872
CL(36:2)(38:1)+NH4,1505.1154,603.5346872,633.5815872
CL(36:2)(38:2)+NH4,1503.0998,603.5346872,631.5659872
CL(36:2)(38:3)+NH4,1501.0842,603.5346872,629.5503872
CL(36:2)(38:4)+NH4,1499.0685,603.5346872,627.5346872
CL(36:2)(38:5)+NH4,1497.0529,603.5346872,625.5190872
CL(36:2)(38:6)+NH4,1495.0373,603.5346872,623.5034872
CL(36:2)(38:7)+NH4,1493.0216,603.5346872,621.4877872
CL(36:2)(40:0)+NH4,1535.1624,603.5346872,663.6285872
CL(36:2)(40:1)+NH4,1533.1467,603.5346872,661.6128872
CL(36:2)(40:2)+NH4,1531.1311,603.5346872,659.5972872
CL(36:2)(40:3)+NH4,1529.1154,603.5346872,657.5815872
CL(36:2)(40:4)+NH4,1527.0998,603.5346872,655.5659872
CL(36:2)(40:5)+NH4,1525.0842,603.5346872,653.5503872
CL(36:2)(40:6)+NH4,1523.0685,603.5346872,651.5346872
CL(36:2)(40:7)+NH4,1521.0529,603.5346872,649.5190872
CL(36:2)(40:8)+NH4,1519.0373,603.5346872,647.5034872
CL(36:2)(40:9)+NH4,1517.0216,603.5346872,645.4877872
CL(36:2)(42:0)+NH4,1563.1937,603.5346872,691.6598872
CL(36:2)(42:1)+NH4,1561.178,603.5346872,689.6441872
CL(36:2)(42:10)+NH4,1543.0373,603.5346872,671.5034872
CL(36:2)(42:2)+NH4,1559.1624,603.5346872,687.6285872
CL(36:2)(42:3)+NH4,1557.1467,603.5346872,685.6128872
CL(36:2)(42:4)+NH4,1555.1311,603.5346872,683.5972872
CL(36:2)(42:5)+NH4,1553.1154,603.5346872,681.5815872
CL(36:2)(42:6)+NH4,1551.0998,603.5346872,679.5659872
CL(36:2)(42:7)+NH4,1549.0842,603.5346872,677.5503872
CL(36:2)(42:8)+NH4,1547.0685,603.5346872,675.5346872
CL(36:2)(42:9)+NH4,1545.0529,603.5346872,673.5190872
CL(36:2)(44:0)+NH4,1591.2249,603.5346872,719.6910872
CL(36:2)(44:10)+NH4,1571.0685,603.5346872,699.5346872
CL(36:2)(44:11)+NH4,1569.0529,603.5346872,697.5190872
CL(36:2)(44:12)+NH4,1567.0373,603.5346872,695.5034872
CL(36:2)(44:5)+NH4,1581.1467,603.5346872,709.6128872
CL(36:2)(44:6)+NH4,1579.1311,603.5346872,707.5972872
CL(36:2)(46:12)+NH4,1595.0674,603.5346872,723.5335872
CL(36:2)(48:12)+NH4,1623.0987,603.5346872,751.5648872
CL(36:3)(36:3)+NH4,1471.0373,601.5190872,601.5190872
CL(36:3)(36:4)+NH4,1469.0217,601.5190872,599.5034872
CL(36:3)(36:5)+NH4,1467.006,601.5190872,597.4877872
CL(36:3)(36:6)+NH4,1464.9904,601.5190872,595.4721872
CL(36:3)(38:0)+NH4,1505.1155,601.5190872,635.5972872
CL(36:3)(38:1)+NH4,1503.0998,601.5190872,633.5815872
CL(36:3)(38:2)+NH4,1501.0842,601.5190872,631.5659872
CL(36:3)(38:3)+NH4,1499.0686,601.5190872,629.5503872
CL(36:3)(38:4)+NH4,1497.0529,601.5190872,627.5346872
CL(36:3)(38:5)+NH4,1495.0373,601.5190872,625.5190872
CL(36:3)(38:6)+NH4,1493.0217,601.5190872,623.5034872
CL(36:3)(38:7)+NH4,1491.006,601.5190872,621.4877872
CL(36:3)(40:0)+NH4,1533.1468,601.5190872,663.6285872
CL(36:3)(40:1)+NH4,1531.1311,601.5190872,661.6128872
CL(36:3)(40:2)+NH4,1529.1155,601.5190872,659.5972872
CL(36:3)(40:3)+NH4,1527.0998,601.5190872,657.5815872
CL(36:3)(40:4)+NH4,1525.0842,601.5190872,655.5659872
CL(36:3)(40:5)+NH4,1523.0686,601.5190872,653.5503872
CL(36:3)(40:6)+NH4,1521.0529,601.5190872,651.5346872
CL(36:3)(40:7)+NH4,1519.0373,601.5190872,649.5190872
CL(36:3)(40:8)+NH4,1517.0217,601.5190872,647.5034872
CL(36:3)(40:9)+NH4,1515.006,601.5190872,645.4877872
CL(36:3)(42:0)+NH4,1561.1781,601.5190872,691.6598872
CL(36:3)(42:1)+NH4,1559.1624,601.5190872,689.6441872
CL(36:3)(42:10)+NH4,1541.0217,601.5190872,671.5034872
CL(36:3)(42:2)+NH4,1557.1468,601.5190872,687.6285872
CL(36:3)(42:3)+NH4,1555.1311,601.5190872,685.6128872
CL(36:3)(42:4)+NH4,1553.1155,601.5190872,683.5972872
CL(36:3)(42:5)+NH4,1551.0998,601.5190872,681.5815872
CL(36:3)(42:6)+NH4,1549.0842,601.5190872,679.5659872
CL(36:3)(42:7)+NH4,1547.0686,601.5190872,677.5503872
CL(36:3)(42:8)+NH4,1545.0529,601.5190872,675.5346872
CL(36:3)(42:9)+NH4,1543.0373,601.5190872,673.5190872
CL(36:3)(44:0)+NH4,1589.2093,601.5190872,719.6910872
CL(36:3)(44:10)+NH4,1569.0529,601.5190872,699.5346872
CL(36:3)(44:11)+NH4,1567.0373,601.5190872,697.5190872
CL(36:3)(44:12)+NH4,1565.0217,601.5190872,695.5034872
CL(36:3)(44:5)+NH4,1579.1311,601.5190872,709.6128872
CL(36:3)(44:6)+NH4,1577.1155,601.5190872,707.5972872
CL(36:3)(46:12)+NH4,1593.0518,601.5190872,723.5335872
CL(36:3)(48:12)+NH4,1621.0831,601.5190872,751.5648872
CL(36:4)(36:4)+NH4,1467.0061,599.5034872,599.5034872
CL(36:4)(36:5)+NH4,1464.9904,599.5034872,597.4877872
CL(36:4)(36:6)+NH4,1462.9748,599.5034872,595.4721872
CL(36:4)(38:0)+NH4,1503.0999,599.5034872,635.5972872
CL(36:4)(38:1)+NH4,1501.0842,599.5034872,633.5815872
CL(36:4)(38:2)+NH4,1499.0686,599.5034872,631.5659872
CL(36:4)(38:3)+NH4,1497.053,599.5034872,629.5503872
CL(36:4)(38:4)+NH4,1495.0373,599.5034872,627.5346872
CL(36:4)(38:5)+NH4,1493.0217,599.5034872,625.5190872
CL(36:4)(38:6)+NH4,1491.0061,599.5034872,623.5034872
CL(36:4)(38:7)+NH4,1488.9904,599.5034872,621.4877872
CL(36:4)(40:0)+NH4,1531.1312,599.5034872,663.6285872
CL(36:4)(40:1)+NH4,1529.1155,599.5034872,661.6128872
CL(36:4)(40:2)+NH4,1527.0999,599.5034872,659.5972872
CL(36:4)(40:3)+NH4,1525.0842,599.5034872,657.5815872
CL(36:4)(40:4)+NH4,1523.0686,599.5034872,655.5659872
CL(36:4)(40:5)+NH4,1521.053,599.5034872,653.5503872
CL(36:4)(40:6)+NH4,1519.0373,599.5034872,651.5346872
CL(36:4)(40:7)+NH4,1517.0217,599.5034872,649.5190872
CL(36:4)(40:8)+NH4,1515.0061,599.5034872,647.5034872
CL(36:4)(40:9)+NH4,1512.9904,599.5034872,645.4877872
CL(36:4)(42:0)+NH4,1559.1625,599.5034872,691.6598872
CL(36:4)(42:1)+NH4,1557.1468,599.5034872,689.6441872
CL(36:4)(42:10)+NH4,1539.0061,599.5034872,671.5034872
CL(36:4)(42:2)+NH4,1555.1312,599.5034872,687.6285872
CL(36:4)(42:3)+NH4,1553.1155,599.5034872,685.6128872
CL(36:4)(42:4)+NH4,1551.0999,599.5034872,683.5972872
CL(36:4)(42:5)+NH4,1549.0842,599.5034872,681.5815872
CL(36:4)(42:6)+NH4,1547.0686,599.5034872,679.5659872
CL(36:4)(42:7)+NH4,1545.053,599.5034872,677.5503872
CL(36:4)(42:8)+NH4,1543.0373,599.5034872,675.5346872
CL(36:4)(42:9)+NH4,1541.0217,599.5034872,673.5190872
CL(36:4)(44:0)+NH4,1587.1937,599.5034872,719.6910872
CL(36:4)(44:10)+NH4,1567.0373,599.5034872,699.5346872
CL(36:4)(44:11)+NH4,1565.0217,599.5034872,697.5190872
CL(36:4)(44:12)+NH4,1563.0061,599.5034872,695.5034872
CL(36:4)(44:5)+NH4,1577.1155,599.5034872,709.6128872
CL(36:4)(44:6)+NH4,1575.0999,599.5034872,707.5972872
CL(36:4)(46:12)+NH4,1591.0362,599.5034872,723.5335872
CL(36:4)(48:12)+NH4,1619.0675,599.5034872,751.5648872
CL(36:5)(36:5)+NH4,1462.9747,597.4877872,597.4877872
CL(36:5)(36:6)+NH4,1460.9591,597.4877872,595.4721872
CL(36:5)(38:0)+NH4,1501.0842,597.4877872,635.5972872
CL(36:5)(38:1)+NH4,1499.0685,597.4877872,633.5815872
CL(36:5)(38:2)+NH4,1497.0529,597.4877872,631.5659872
CL(36:5)(38:3)+NH4,1495.0373,597.4877872,629.5503872
CL(36:5)(38:4)+NH4,1493.0216,597.4877872,627.5346872
CL(36:5)(38:5)+NH4,1491.006,597.4877872,625.5190872
CL(36:5)(38:6)+NH4,1488.9904,597.4877872,623.5034872
CL(36:5)(38:7)+NH4,1486.9747,597.4877872,621.4877872
CL(36:5)(40:0)+NH4,1529.1155,597.4877872,663.6285872
CL(36:5)(40:1)+NH4,1527.0998,597.4877872,661.6128872
CL(36:5)(40:2)+NH4,1525.0842,597.4877872,659.5972872
CL(36:5)(40:3)+NH4,1523.0685,597.4877872,657.5815872
CL(36:5)(40:4)+NH4,1521.0529,597.4877872,655.5659872
CL(36:5)(40:5)+NH4,1519.0373,597.4877872,653.5503872
CL(36:5)(40:6)+NH4,1517.0216,597.4877872,651.5346872
CL(36:5)(40:7)+NH4,1515.006,597.4877872,649.5190872
CL(36:5)(40:8)+NH4,1512.9904,597.4877872,647.5034872
CL(36:5)(40:9)+NH4,1510.9747,597.4877872,645.4877872
CL(36:5)(42:0)+NH4,1557.1468,597.4877872,691.6598872
CL(36:5)(42:1)+NH4,1555.1311,597.4877872,689.6441872
CL(36:5)(42:10)+NH4,1536.9904,597.4877872,671.5034872
CL(36:5)(42:2)+NH4,1553.1155,597.4877872,687.6285872
CL(36:5)(42:3)+NH4,1551.0998,597.4877872,685.6128872
CL(36:5)(42:4)+NH4,1549.0842,597.4877872,683.5972872
CL(36:5)(42:5)+NH4,1547.0685,597.4877872,681.5815872
CL(36:5)(42:6)+NH4,1545.0529,597.4877872,679.5659872
CL(36:5)(42:7)+NH4,1543.0373,597.4877872,677.5503872
CL(36:5)(42:8)+NH4,1541.0216,597.4877872,675.5346872
CL(36:5)(42:9)+NH4,1539.006,597.4877872,673.5190872
CL(36:5)(44:0)+NH4,1585.178,597.4877872,719.6910872
CL(36:5)(44:10)+NH4,1565.0216,597.4877872,699.5346872
CL(36:5)(44:11)+NH4,1563.006,597.4877872,697.5190872
CL(36:5)(44:12)+NH4,1560.9904,597.4877872,695.5034872
CL(36:5)(44:5)+NH4,1575.0998,597.4877872,709.6128872
CL(36:5)(44:6)+NH4,1573.0842,597.4877872,707.5972872
CL(36:5)(46:12)+NH4,1589.0205,597.4877872,723.5335872
CL(36:5)(48:12)+NH4,1617.0518,597.4877872,751.5648872
CL(36:6)(36:6)+NH4,1458.9435,595.4721872,595.4721872
CL(36:6)(38:0)+NH4,1499.0686,595.4721872,635.5972872
CL(36:6)(38:1)+NH4,1497.0529,595.4721872,633.5815872
CL(36:6)(38:2)+NH4,1495.0373,595.4721872,631.5659872
CL(36:6)(38:3)+NH4,1493.0217,595.4721872,629.5503872
CL(36:6)(38:4)+NH4,1491.006,595.4721872,627.5346872
CL(36:6)(38:5)+NH4,1488.9904,595.4721872,625.5190872
CL(36:6)(38:6)+NH4,1486.9748,595.4721872,623.5034872
CL(36:6)(38:7)+NH4,1484.9591,595.4721872,621.4877872
CL(36:6)(40:0)+NH4,1527.0999,595.4721872,663.6285872
CL(36:6)(40:1)+NH4,1525.0842,595.4721872,661.6128872
CL(36:6)(40:2)+NH4,1523.0686,595.4721872,659.5972872
CL(36:6)(40:3)+NH4,1521.0529,595.4721872,657.5815872
CL(36:6)(40:4)+NH4,1519.0373,595.4721872,655.5659872
CL(36:6)(40:5)+NH4,1517.0217,595.4721872,653.5503872
CL(36:6)(40:6)+NH4,1515.006,595.4721872,651.5346872
CL(36:6)(40:7)+NH4,1512.9904,595.4721872,649.5190872
CL(36:6)(40:8)+NH4,1510.9748,595.4721872,647.5034872
CL(36:6)(40:9)+NH4,1508.9591,595.4721872,645.4877872
CL(36:6)(42:0)+NH4,1555.1312,595.4721872,691.6598872
CL(36:6)(42:1)+NH4,1553.1155,595.4721872,689.6441872
CL(36:6)(42:10)+NH4,1534.9748,595.4721872,671.5034872
CL(36:6)(42:2)+NH4,1551.0999,595.4721872,687.6285872
CL(36:6)(42:3)+NH4,1549.0842,595.4721872,685.6128872
CL(36:6)(42:4)+NH4,1547.0686,595.4721872,683.5972872
CL(36:6)(42:5)+NH4,1545.0529,595.4721872,681.5815872
CL(36:6)(42:6)+NH4,1543.0373,595.4721872,679.5659872
CL(36:6)(42:7)+NH4,1541.0217,595.4721872,677.5503872
CL(36:6)(42:8)+NH4,1539.006,595.4721872,675.5346872
CL(36:6)(42:9)+NH4,1536.9904,595.4721872,673.5190872
CL(36:6)(44:0)+NH4,1583.1624,595.4721872,719.6910872
CL(36:6)(44:10)+NH4,1563.006,595.4721872,699.5346872
CL(36:6)(44:11)+NH4,1560.9904,595.4721872,697.5190872
CL(36:6)(44:12)+NH4,1558.9748,595.4721872,695.5034872
CL(36:6)(44:5)+NH4,1573.0842,595.4721872,709.6128872
CL(36:6)(44:6)+NH4,1571.0686,595.4721872,707.5972872
CL(36:6)(46:12)+NH4,1587.0049,595.4721872,723.5335872
CL(36:6)(48:12)+NH4,1615.0362,595.4721872,751.5648872
CL(38:0)(38:0)+NH4,1539.1937,635.5972872,635.5972872
CL(38:0)(38:1)+NH4,1537.178,635.5972872,633.5815872
CL(38:0)(38:2)+NH4,1535.1624,635.5972872,631.5659872
CL(38:0)(38:3)+NH4,1533.1468,635.5972872,629.5503872
CL(38:0)(38:4)+NH4,1531.1311,635.5972872,627.5346872
CL(38:0)(38:5)+NH4,1529.1155,635.5972872,625.5190872
CL(38:0)(38:6)+NH4,1527.0999,635.5972872,623.5034872
CL(38:0)(38:7)+NH4,1525.0842,635.5972872,621.4877872
CL(38:0)(40:0)+NH4,1567.225,635.5972872,663.6285872
CL(38:0)(40:1)+NH4,1565.2093,635.5972872,661.6128872
CL(38:0)(40:2)+NH4,1563.1937,635.5972872,659.5972872
CL(38:0)(40:3)+NH4,1561.178,635.5972872,657.5815872
CL(38:0)(40:4)+NH4,1559.1624,635.5972872,655.5659872
CL(38:0)(40:5)+NH4,1557.1468,635.5972872,653.5503872
CL(38:0)(40:6)+NH4,1555.1311,635.5972872,651.5346872
CL(38:0)(40:7)+NH4,1553.1155,635.5972872,649.5190872
CL(38:0)(40:8)+NH4,1551.0999,635.5972872,647.5034872
CL(38:0)(40:9)+NH4,1549.0842,635.5972872,645.4877872
CL(38:0)(42:0)+NH4,1595.2563,635.5972872,691.6598872
CL(38:0)(42:1)+NH4,1593.2406,635.5972872,689.6441872
CL(38:0)(42:10)+NH4,1575.0999,635.5972872,671.5034872
CL(38:0)(42:2)+NH4,1591.225,635.5972872,687.6285872
CL(38:0)(42:3)+NH4,1589.2093,635.5972872,685.6128872
CL(38:0)(42:4)+NH4,1587.1937,635.5972872,683.5972872
CL(38:0)(42:5)+NH4,1585.178,635.5972872,681.5815872
CL(38:0)(42:6)+NH4,1583.1624,635.5972872,679.5659872
CL(38:0)(42:7)+NH4,1581.1468,635.5972872,677.5503872
CL(38:0)(42:8)+NH4,1579.1311,635.5972872,675.5346872
CL(38:0)(42:9)+NH4,1577.1155,635.5972872,673.5190872
CL(38:0)(44:0)+NH4,1623.2875,635.5972872,719.6910872
CL(38:0)(44:10)+NH4,1603.1311,635.5972872,699.5346872
CL(38:0)(44:11)+NH4,1601.1155,635.5972872,697.5190872
CL(38:0)(44:12)+NH4,1599.0999,635.5972872,695.5034872
CL(38:0)(44:5)+NH4,1613.2093,635.5972872,709.6128872
CL(38:0)(44:6)+NH4,1611.1937,635.5972872,707.5972872
CL(38:0)(46:12)+NH4,1627.13,635.5972872,723.5335872
CL(38:0)(48:12)+NH4,1655.1613,635.5972872,751.5648872
CL(38:1)(38:1)+NH4,1535.1623,633.5815872,633.5815872
CL(38:1)(38:2)+NH4,1533.1467,633.5815872,631.5659872
CL(38:1)(38:3)+NH4,1531.1311,633.5815872,629.5503872
CL(38:1)(38:4)+NH4,1529.1154,633.5815872,627.5346872
CL(38:1)(38:5)+NH4,1527.0998,633.5815872,625.5190872
CL(38:1)(38:6)+NH4,1525.0842,633.5815872,623.5034872
CL(38:1)(38:7)+NH4,1523.0685,633.5815872,621.4877872
CL(38:1)(40:0)+NH4,1565.2093,633.5815872,663.6285872
CL(38:1)(40:1)+NH4,1563.1936,633.5815872,661.6128872
CL(38:1)(40:2)+NH4,1561.178,633.5815872,659.5972872
CL(38:1)(40:3)+NH4,1559.1623,633.5815872,657.5815872
CL(38:1)(40:4)+NH4,1557.1467,633.5815872,655.5659872
CL(38:1)(40:5)+NH4,1555.1311,633.5815872,653.5503872
CL(38:1)(40:6)+NH4,1553.1154,633.5815872,651.5346872
CL(38:1)(40:7)+NH4,1551.0998,633.5815872,649.5190872
CL(38:1)(40:8)+NH4,1549.0842,633.5815872,647.5034872
CL(38:1)(40:9)+NH4,1547.0685,633.5815872,645.4877872
CL(38:1)(42:0)+NH4,1593.2406,633.5815872,691.6598872
CL(38:1)(42:1)+NH4,1591.2249,633.5815872,689.6441872
CL(38:1)(42:10)+NH4,1573.0842,633.5815872,671.5034872
CL(38:1)(42:2)+NH4,1589.2093,633.5815872,687.6285872
CL(38:1)(42:3)+NH4,1587.1936,633.5815872,685.6128872
CL(38:1)(42:4)+NH4,1585.178,633.5815872,683.5972872
CL(38:1)(42:5)+NH4,1583.1623,633.5815872,681.5815872
CL(38:1)(42:6)+NH4,1581.1467,633.5815872,679.5659872
CL(38:1)(42:7)+NH4,1579.1311,633.5815872,677.5503872
CL(38:1)(42:8)+NH4,1577.1154,633.5815872,675.5346872
CL(38:1)(42:9)+NH4,1575.0998,633.5815872,673.5190872
