GM3,[M+NH4]+,[M+H]+,[M-H2O+H]+,[M-C11H17NO8+H]+,[M-C11H15NO7+H]+,[M-C17H27NO13+H]+,[M-C17H25NO12+H]+,[M-C23H37NO18+H]+,[M-C23H35NO17+H]+,[C11H17NO8+H]+
GM3(d26:0)+NH4,1060.63755,1043.611,1025.601,752.5159,734.5053,590.463,572.4525,428.4102,410.3996,292.1027
GM3(d26:1)+NH4,1058.62155,1041.595,1023.585,750.4999,732.4893,588.447,570.4365,426.3942,408.3836,292.1027
GM3(d26:2)+NH4,1056.60555,1039.579,1021.569,748.4839,730.4733,586.431,568.4205,424.3782,406.3676,292.1027
GM3(d27:0)+NH4,1074.65255,1057.626,1039.616,766.5309,748.5203,604.478,586.4675,442.4252,424.4146,292.1027
GM3(d27:1)+NH4,1072.63755,1055.611,1037.601,764.5159,746.5053,602.463,584.4525,440.4102,422.3996,292.1027
GM3(d27:2)+NH4,1070.62155,1053.595,1035.585,762.4999,744.4893,600.447,582.4365,438.3942,420.3836,292.1027
GM3(d28:0)+NH4,1088.66855,1071.642,1053.632,780.5469,762.5363,618.494,600.4835,456.4412,438.4306,292.1027
GM3(d28:1)+NH4,1086.65255,1069.626,1051.616,778.5309,760.5203,616.478,598.4675,454.4252,436.4146,292.1027
GM3(d28:2)+NH4,1084.63755,1067.611,1049.601,776.5159,758.5053,614.463,596.4525,452.4102,434.3996,292.1027
GM3(d29:0)+NH4,1102.68455,1085.658,1067.648,794.5629,776.5523,632.51,614.4995,470.4572,452.4466,292.1027
GM3(d29:1)+NH4,1100.66855,1083.642,1065.632,792.5469,774.5363,630.494,612.4835,468.4412,450.4306,292.1027
GM3(d29:2)+NH4,1098.65255,1081.626,1063.616,790.5309,772.5203,628.478,610.4675,466.4252,448.4146,292.1027
GM3(d30:0)+NH4,1116.69955,1099.673,1081.663,808.5779,790.5673,646.525,628.5145,484.4722,466.4616,292.1027
GM3(d30:1)+NH4,1114.68455,1097.658,1079.648,806.5629,788.5523,644.51,626.4995,482.4572,464.4466,292.1027
GM3(d30:2)+NH4,1112.66855,1095.642,1077.632,804.5469,786.5363,642.494,624.4835,480.4412,462.4306,292.1027
GM3(d30:3)+NH4,1110.65255,1093.626,1075.616,802.5309,784.5203,640.478,622.4675,478.4252,460.4146,292.1027
GM3(d31:0)+NH4,1130.71555,1113.689,1095.679,822.5939,804.5833,660.541,642.5305,498.4882,480.4776,292.1027
GM3(d31:1)+NH4,1128.69955,1111.673,1093.663,820.5779,802.5673,658.525,640.5145,496.4722,478.4616,292.1027
GM3(d31:2)+NH4,1126.68455,1109.658,1091.648,818.5629,800.5523,656.51,638.4995,494.4572,476.4466,292.1027
GM3(d31:3)+NH4,1124.66855,1107.642,1089.632,816.5469,798.5363,654.494,636.4835,492.4412,474.4306,292.1027
GM3(d32:0)+NH4,1144.73155,1127.705,1109.695,836.6099,818.5993,674.5571,656.5464,512.5042,494.4937,292.1027
GM3(d32:1)+NH4,1142.71555,1125.689,1107.679,834.5939,816.5833,672.541,654.5305,510.4882,492.4776,292.1027
GM3(d32:2)+NH4,1140.69955,1123.673,1105.663,832.5779,814.5673,670.525,652.5145,508.4722,490.4616,292.1027
GM3(d32:3)+NH4,1138.68455,1121.658,1103.648,830.5629,812.5523,668.51,650.4995,506.4572,488.4466,292.1027
GM3(d33:0)+NH4,1158.74655,1141.72,1123.71,850.6249,832.6143,688.572,670.5615,526.5192,508.5086,292.1027
GM3(d33:1)+NH4,1156.73155,1139.705,1121.695,848.6099,830.5993,686.5571,668.5464,524.5042,506.4937,292.1027
GM3(d33:2)+NH4,1154.71555,1137.689,1119.679,846.5939,828.5833,684.541,666.5305,522.4882,504.4776,292.1027
GM3(d33:3)+NH4,1152.69955,1135.673,1117.663,844.5779,826.5673,682.525,664.5145,520.4722,502.4616,292.1027
GM3(d34:0)+NH4,1172.76255,1155.736,1137.726,864.6409,846.6303,702.588,684.5775,540.5352,522.5247,292.1027
GM3(d34:1)+NH4,1170.74655,1153.72,1135.71,862.6249,844.6143,700.572,682.5615,538.5192,520.5087,292.1027
GM3(d34:2)+NH4,1168.73155,1151.705,1133.695,860.6099,842.5993,698.5571,680.5464,536.5042,518.4937,292.1027
GM3(d34:3)+NH4,1166.71555,1149.689,1131.679,858.5939,840.5833,696.541,678.5305,534.4882,516.4777,292.1027
GM3(d35:0)+NH4,1186.77855,1169.752,1151.742,878.6569,860.6463,716.6041,698.5934,554.5512,536.5406,292.1027
GM3(d35:1)+NH4,1184.76255,1167.736,1149.726,876.6409,858.6303,714.588,696.5775,552.5352,534.5247,292.1027
GM3(d35:2)+NH4,1182.74655,1165.72,1147.71,874.6249,856.6143,712.572,694.5615,550.5192,532.5087,292.1027
GM3(d35:3)+NH4,1180.73155,1163.705,1145.695,872.6099,854.5993,710.5571,692.5464,548.5042,530.4937,292.1027
GM3(d36:0)+NH4,1200.79355,1183.767,1165.757,892.6719,874.6613,730.619,712.6085,568.5662,550.5557,292.1027
GM3(d36:1)+NH4,1198.77855,1181.752,1163.742,890.6569,872.6463,728.6041,710.5934,566.5512,548.5406,292.1027
GM3(d36:2)+NH4,1196.76255,1179.736,1161.726,888.6409,870.6303,726.588,708.5775,564.5352,546.5247,292.1027
GM3(d36:3)+NH4,1194.74655,1177.72,1159.71,886.6249,868.6143,724.572,706.5615,562.5192,544.5087,292.1027
GM3(d37:0)+NH4,1214.80955,1197.783,1179.773,906.6879,888.6773,744.635,726.6245,582.5822,564.5717,292.1027
GM3(d37:1)+NH4,1212.79355,1195.767,1177.757,904.6719,886.6613,742.619,724.6085,580.5662,562.5557,292.1027
GM3(d37:2)+NH4,1210.77855,1193.752,1175.742,902.6569,884.6463,740.6041,722.5934,578.5512,560.5406,292.1027
GM3(d37:3)+NH4,1208.76255,1191.736,1173.726,900.6409,882.6303,738.588,720.5775,576.5352,558.5247,292.1027
GM3(d38:0)+NH4,1228.82455,1211.798,1193.788,920.7029,902.6923,758.65,740.6395,596.5972,578.5867,292.1027
GM3(d38:1)+NH4,1226.80955,1209.783,1191.773,918.6879,900.6773,756.635,738.6245,594.5822,576.5717,292.1027
GM3(d38:2)+NH4,1224.79355,1207.767,1189.757,916.6719,898.6613,754.619,736.6085,592.5662,574.5557,292.1027
GM3(d38:3)+NH4,1222.77855,1205.752,1187.742,914.6569,896.6463,752.6041,734.5934,590.5512,572.5406,292.1027
GM3(d39:0)+NH4,1242.84055,1225.814,1207.804,934.7189,916.7083,772.666,754.6555,610.6132,592.6027,292.1027
GM3(d39:1)+NH4,1240.82455,1223.798,1205.788,932.7029,914.6923,770.65,752.6395,608.5972,590.5867,292.1027
GM3(d39:2)+NH4,1238.80955,1221.783,1203.773,930.6879,912.6773,768.635,750.6245,606.5822,588.5717,292.1027
GM3(d39:3)+NH4,1236.79355,1219.767,1201.757,928.6719,910.6613,766.619,748.6085,604.5662,586.5557,292.1027
GM3(d40:0)+NH4,1256.85655,1239.83,1221.82,948.7349,930.7243,786.6821,768.6714,624.6292,606.6187,292.1027
GM3(d40:1)+NH4,1254.84055,1237.814,1219.804,946.7189,928.7083,784.666,766.6555,622.6132,604.6027,292.1027
GM3(d40:2)+NH4,1252.82455,1235.798,1217.788,944.7029,926.6923,782.65,764.6395,620.5972,602.5867,292.1027
GM3(d40:3)+NH4,1250.80955,1233.783,1215.773,942.6879,924.6773,780.635,762.6245,618.5822,600.5717,292.1027
GM3(d41:0)+NH4,1270.87155,1253.845,1235.835,962.7499,944.7393,800.697,782.6865,638.6442,620.6337,292.1027
GM3(d41:1)+NH4,1268.85655,1251.83,1233.82,960.7349,942.7243,798.6821,780.6714,636.6292,618.6187,292.1027
GM3(d41:2)+NH4,1266.84055,1249.814,1231.804,958.7189,940.7083,796.666,778.6555,634.6132,616.6027,292.1027
GM3(d41:3)+NH4,1264.82455,1247.798,1229.788,956.7029,938.6923,794.65,776.6395,632.5972,614.5867,292.1027
GM3(d42:0)+NH4,1284.88755,1267.861,1249.851,976.7659,958.7553,814.713,796.7025,652.6602,634.6497,292.1027
GM3(d42:1)+NH4,1282.87155,1265.845,1247.835,974.7499,956.7393,812.697,794.6865,650.6442,632.6337,292.1027
GM3(d42:2)+NH4,1280.85655,1263.83,1245.82,972.7349,954.7243,810.6821,792.6714,648.6292,630.6187,292.1027
GM3(d42:3)+NH4,1278.84055,1261.814,1243.804,970.7189,952.7083,808.666,790.6555,646.6132,628.6027,292.1027
GM3(d43:0)+NH4,1298.90355,1281.877,1263.867,990.7819,972.7713,828.7291,810.7184,666.6762,648.6656,292.1027
GM3(d43:1)+NH4,1296.88755,1279.861,1261.851,988.7659,970.7553,826.713,808.7025,664.6602,646.6497,292.1027
GM3(d43:2)+NH4,1294.87155,1277.845,1259.835,986.7499,968.7393,824.697,806.6865,662.6442,644.6337,292.1027
GM3(d43:3)+NH4,1292.85655,1275.83,1257.82,984.7349,966.7243,822.6821,804.6714,660.6292,642.6187,292.1027
GM3(d44:0)+NH4,1312.91855,1295.892,1277.882,1004.797,986.7863,842.744,824.7335,680.6912,662.6807,292.1027
GM3(d44:1)+NH4,1310.90355,1293.877,1275.867,1002.782,984.7713,840.7291,822.7184,678.6762,660.6656,292.1027
GM3(d44:2)+NH4,1308.88755,1291.861,1273.851,1000.766,982.7553,838.713,820.7025,676.6602,658.6497,292.1027
GM3(d44:3)+NH4,1306.87155,1289.845,1271.835,998.7499,980.7393,836.697,818.6865,674.6442,656.6337,292.1027
GM3(d45:0)+NH4,1326.93455,1309.908,1291.898,1018.813,1000.802,856.76,838.7495,694.7072,676.6967,292.1027
GM3(d45:1)+NH4,1324.91855,1307.892,1289.882,1016.797,998.7863,854.744,836.7335,692.6912,674.6807,292.1027
GM3(d45:2)+NH4,1322.90355,1305.877,1287.867,1014.782,996.7713,852.7291,834.7184,690.6762,672.6656,292.1027
GM3(d45:3)+NH4,1320.88755,1303.861,1285.851,1012.766,994.7553,850.713,832.7025,688.6602,670.6497,292.1027
GM3(d46:0)+NH4,1340.95055,1323.924,1305.914,1032.829,1014.818,870.7761,852.7654,708.7232,690.7126,292.1027
GM3(d46:1)+NH4,1338.93455,1321.908,1303.898,1030.813,1012.802,868.76,850.7495,706.7072,688.6967,292.1027
GM3(d46:2)+NH4,1336.91855,1319.892,1301.882,1028.797,1010.786,866.744,848.7335,704.6912,686.6807,292.1027
GM3(d46:3)+NH4,1334.90355,1317.877,1299.867,1026.782,1008.771,864.7291,846.7184,702.6762,684.6656,292.1027
GM3(d47:0)+NH4,1354.96555,1337.939,1319.929,1046.844,1028.833,884.791,866.7805,722.7382,704.7277,292.1027
GM3(d47:1)+NH4,1352.95055,1335.924,1317.914,1044.829,1026.818,882.7761,864.7654,720.7232,702.7126,292.1027
GM3(d47:2)+NH4,1350.93455,1333.908,1315.898,1042.813,1024.802,880.76,862.7495,718.7072,700.6967,292.1027
GM3(d47:3)+NH4,1348.91855,1331.892,1313.882,1040.797,1022.786,878.744,860.7335,716.6912,698.6807,292.1027
GM3(d48:0)+NH4,1368.98155,1351.955,1333.945,1060.86,1042.849,898.8071,880.7964,736.7542,718.7437,292.1027
GM3(d48:1)+NH4,1366.96555,1349.939,1331.929,1058.844,1040.833,896.791,878.7805,734.7382,716.7277,292.1027
GM3(d48:2)+NH4,1364.95055,1347.924,1329.914,1056.829,1038.818,894.7761,876.7654,732.7232,714.7126,292.1027
GM3(d48:3)+NH4,1362.93455,1345.908,1327.898,1054.813,1036.802,892.76,874.7495,730.7072,712.6967,292.1027
GM3(d49:0)+NH4,1382.99755,1365.971,1347.961,1074.876,1056.865,912.8231,894.8125,750.7702,732.7596,292.1027
GM3(d49:1)+NH4,1380.98155,1363.955,1345.945,1072.86,1054.849,910.8071,892.7964,748.7542,730.7437,292.1027
GM3(d49:2)+NH4,1378.96555,1361.939,1343.929,1070.844,1052.833,908.791,890.7805,746.7382,728.7277,292.1027
GM3(d49:3)+NH4,1376.95055,1359.924,1341.914,1068.829,1050.818,906.7761,888.7654,744.7232,726.7126,292.1027
GM3(d50:0)+NH4,1397.01255,1379.986,1361.976,1088.891,1070.88,926.838,908.8275,764.7852,746.7747,292.1027
GM3(d50:1)+NH4,1394.99755,1377.971,1359.961,1086.876,1068.865,924.8231,906.8125,762.7702,744.7596,292.1027
GM3(d50:2)+NH4,1392.98155,1375.955,1357.945,1084.86,1066.849,922.8071,904.7964,760.7542,742.7437,292.1027
GM3(d50:3)+NH4,1390.96555,1373.939,1355.929,1082.844,1064.833,920.791,902.7805,758.7382,740.7277,292.1027
GM3(d51:0)+NH4,1411.02855,1394.002,1375.992,1102.907,1084.896,940.8541,922.8434,778.8012,760.7906,292.1027
GM3(d51:1)+NH4,1409.01255,1391.986,1373.976,1100.891,1082.88,938.838,920.8275,776.7852,758.7747,292.1027
GM3(d51:2)+NH4,1406.99755,1389.971,1371.961,1098.876,1080.865,936.8231,918.8125,774.7702,756.7596,292.1027
GM3(d51:3)+NH4,1404.98155,1387.955,1369.945,1096.86,1078.849,934.8071,916.7964,772.7542,754.7437,292.1027
GM3(d52:0)+NH4,1425.04355,1408.017,1390.007,1116.922,1098.911,954.869,936.8585,792.8162,774.8057,292.1027
GM3(d52:1)+NH4,1423.02855,1406.002,1387.992,1114.907,1096.896,952.8541,934.8434,790.8012,772.7906,292.1027
GM3(d52:2)+NH4,1421.01255,1403.986,1385.976,1112.891,1094.88,950.838,932.8275,788.7852,770.7747,292.1027
GM3(d52:3)+NH4,1418.99755,1401.971,1383.961,1110.876,1092.865,948.8231,930.8125,786.7702,768.7596,292.1027
GM3(d53:0)+NH4,1439.05955,1422.033,1404.023,1130.938,1112.927,968.885,950.8745,806.8322,788.8217,292.1027
GM3(d53:1)+NH4,1437.04355,1420.017,1402.007,1128.922,1110.911,966.869,948.8585,804.8162,786.8057,292.1027
GM3(d53:2)+NH4,1435.02855,1418.002,1399.992,1126.907,1108.896,964.8541,946.8434,802.8012,784.7906,292.1027
GM3(d53:3)+NH4,1433.01255,1415.986,1397.976,1124.891,1106.88,962.838,944.8275,800.7852,782.7747,292.1027
GM3(d54:0)+NH4,1453.07555,1436.049,1418.039,1144.954,1126.943,982.9011,964.8904,820.8482,802.8376,292.1027
GM3(d54:1)+NH4,1451.05955,1434.033,1416.023,1142.938,1124.927,980.885,962.8745,818.8322,800.8217,292.1027
GM3(d54:2)+NH4,1449.04355,1432.017,1414.007,1140.922,1122.911,978.869,960.8585,816.8162,798.8057,292.1027
GM3(d54:3)+NH4,1447.02855,1430.002,1411.992,1138.907,1120.896,976.8541,958.8434,814.8012,796.7906,292.1027
GM3(d55:0)+NH4,1467.09055,1450.064,1432.054,1158.969,1140.958,996.916,978.9055,834.8632,816.8527,292.1027
GM3(d55:1)+NH4,1465.07555,1448.049,1430.039,1156.954,1138.943,994.9011,976.8904,832.8482,814.8376,292.1027
GM3(d55:2)+NH4,1463.05955,1446.033,1428.023,1154.938,1136.927,992.885,974.8745,830.8322,812.8217,292.1027
GM3(d55:3)+NH4,1461.04355,1444.017,1426.007,1152.922,1134.911,990.869,972.8585,828.8162,810.8057,292.1027
GM3(d56:0)+NH4,1481.10655,1464.08,1446.07,1172.985,1154.974,1010.932,992.9214,848.8792,830.8687,292.1027
GM3(d56:1)+NH4,1479.09055,1462.064,1444.054,1170.969,1152.958,1008.916,990.9055,846.8632,828.8527,292.1027
GM3(d56:2)+NH4,1477.07555,1460.049,1442.039,1168.954,1150.943,1006.901,988.8904,844.8482,826.8376,292.1027
GM3(d56:3)+NH4,1475.05955,1458.033,1440.023,1166.938,1148.927,1004.885,986.8745,842.8322,824.8217,292.1027
GM3(d57:0)+NH4,1495.12255,1478.096,1460.086,1187.001,1168.99,1024.948,1006.938,862.8952,844.8846,292.1027
GM3(d57:1)+NH4,1493.10655,1476.08,1458.07,1184.985,1166.974,1022.932,1004.921,860.8792,842.8687,292.1027
GM3(d57:2)+NH4,1491.09055,1474.064,1456.054,1182.969,1164.958,1020.916,1002.905,858.8632,840.8527,292.1027
GM3(d57:3)+NH4,1489.07555,1472.049,1454.039,1180.954,1162.943,1018.901,1000.89,856.8482,838.8376,292.1027
GM3(d58:0)+NH4,1509.13755,1492.111,1474.101,1201.016,1183.005,1038.963,1020.952,876.9102,858.8997,292.1027
GM3(d58:1)+NH4,1507.12255,1490.096,1472.086,1199.001,1180.99,1036.948,1018.938,874.8952,856.8846,292.1027
GM3(d58:2)+NH4,1505.10655,1488.08,1470.07,1196.985,1178.974,1034.932,1016.921,872.8792,854.8687,292.1027
GM3(d58:3)+NH4,1503.09055,1486.064,1468.054,1194.969,1176.958,1032.916,1014.905,870.8632,852.8527,292.1027
GM3(d59:0)+NH4,1523.15355,1506.127,1488.117,1215.032,1197.021,1052.979,1034.969,890.9262,872.9156,292.1027
GM3(d59:1)+NH4,1521.13755,1504.111,1486.101,1213.016,1195.005,1050.963,1032.953,888.9102,870.8997,292.1027
GM3(d59:2)+NH4,1519.12255,1502.096,1484.086,1211.001,1192.99,1048.948,1030.938,886.8952,868.8846,292.1027
GM3(d59:3)+NH4,1517.10655,1500.08,1482.07,1208.985,1190.974,1046.932,1028.922,884.8792,866.8687,292.1027
GM3(d60:0)+NH4,1537.16955,1520.143,1502.133,1229.048,1211.037,1066.995,1048.984,904.9422,886.9316,292.1027
GM3(d60:1)+NH4,1535.15355,1518.127,1500.117,1227.032,1209.021,1064.979,1046.969,902.9262,884.9156,292.1027
GM3(d60:2)+NH4,1533.13755,1516.111,1498.101,1225.016,1207.005,1062.963,1044.953,900.9102,882.8997,292.1027
GM3(d60:3)+NH4,1531.12255,1514.096,1496.086,1223.001,1204.99,1060.948,1042.938,898.8952,880.8846,292.1027
GM3(d61:0)+NH4,1551.18455,1534.158,1516.148,1243.063,1225.052,1081.01,1063,918.9572,900.9467,292.1027
GM3(d61:1)+NH4,1549.16955,1532.143,1514.133,1241.048,1223.037,1078.995,1060.984,916.9422,898.9316,292.1027
GM3(d61:2)+NH4,1547.15355,1530.127,1512.117,1239.032,1221.021,1076.979,1058.969,914.9262,896.9156,292.1027
GM3(d61:3)+NH4,1545.13755,1528.111,1510.101,1237.016,1219.005,1074.963,1056.953,912.9102,894.8997,292.1027
GM3(d62:0)+NH4,1565.20055,1548.174,1530.164,1257.079,1239.068,1095.026,1077.016,932.9732,914.9626,292.1027
GM3(d62:1)+NH4,1563.18455,1546.158,1528.148,1255.063,1237.052,1093.01,1075,930.9572,912.9467,292.1027
GM3(d62:2)+NH4,1561.16955,1544.143,1526.133,1253.048,1235.037,1090.995,1072.984,928.9422,910.9316,292.1027
GM3(d62:3)+NH4,1559.15355,1542.127,1524.117,1251.032,1233.021,1088.979,1070.969,926.9262,908.9156,292.1027
GM3(d63:0)+NH4,1579.21655,1562.19,1544.18,1271.095,1253.084,1109.042,1091.031,946.9892,928.9786,292.1027
GM3(d63:1)+NH4,1577.20055,1560.174,1542.164,1269.079,1251.068,1107.026,1089.016,944.9732,926.9626,292.1027
GM3(d63:2)+NH4,1575.18455,1558.158,1540.148,1267.063,1249.052,1105.01,1087,942.9572,924.9467,292.1027
GM3(d63:3)+NH4,1573.16955,1556.143,1538.133,1265.048,1247.037,1102.995,1084.984,940.9422,922.9316,292.1027
GM3(d64:0)+NH4,1593.23155,1576.205,1558.195,1285.11,1267.099,1123.057,1105.047,961.0042,942.9937,292.1027
GM3(d64:1)+NH4,1591.21655,1574.19,1556.18,1283.095,1265.084,1121.042,1103.031,958.9892,940.9786,292.1027
GM3(d64:2)+NH4,1589.20055,1572.174,1554.164,1281.079,1263.068,1119.026,1101.016,956.9732,938.9626,292.1027
GM3(d64:3)+NH4,1587.18455,1570.158,1552.148,1279.063,1261.052,1117.01,1099,954.9572,936.9467,292.1027
GM3(d65:0)+NH4,1607.24755,1590.221,1572.211,1299.126,1281.115,1137.073,1119.063,975.0202,957.0096,292.1027
GM3(d65:1)+NH4,1605.23155,1588.205,1570.195,1297.11,1279.099,1135.057,1117.047,973.0042,954.9937,292.1027
GM3(d65:2)+NH4,1603.21655,1586.19,1568.18,1295.095,1277.084,1133.042,1115.031,970.9892,952.9786,292.1027
GM3(d65:3)+NH4,1601.20055,1584.174,1566.164,1293.079,1275.068,1131.026,1113.016,968.9732,950.9626,292.1027
GM3(d66:0)+NH4,1621.26355,1604.237,1586.227,1313.142,1295.131,1151.089,1133.078,989.0362,971.0256,292.1027
GM3(d66:1)+NH4,1619.24755,1602.221,1584.211,1311.126,1293.115,1149.073,1131.063,987.0202,969.0096,292.1027
GM3(d66:2)+NH4,1617.23155,1600.205,1582.195,1309.11,1291.099,1147.057,1129.047,985.0042,966.9937,292.1027
GM3(d66:3)+NH4,1615.21655,1598.19,1580.18,1307.095,1289.084,1145.042,1127.031,982.9892,964.9786,292.1027
GM3(d67:0)+NH4,1635.27855,1618.252,1600.242,1327.157,1309.146,1165.104,1147.094,1003.051,985.0406,292.1027
GM3(d67:1)+NH4,1633.26355,1616.237,1598.227,1325.142,1307.131,1163.089,1145.078,1001.036,983.0256,292.1027
GM3(d67:2)+NH4,1631.24755,1614.221,1596.211,1323.126,1305.115,1161.073,1143.063,999.0202,981.0096,292.1027
GM3(d67:3)+NH4,1629.23155,1612.205,1594.195,1321.11,1303.099,1159.057,1141.047,997.0042,978.9937,292.1027
GM3(d68:0)+NH4,1649.29455,1632.268,1614.258,1341.173,1323.162,1179.12,1161.109,1017.067,999.0566,292.1027
GM3(d68:1)+NH4,1647.27855,1630.252,1612.242,1339.157,1321.146,1177.104,1159.094,1015.051,997.0406,292.1027
GM3(d68:2)+NH4,1645.26355,1628.237,1610.227,1337.142,1319.131,1175.089,1157.078,1013.036,995.0256,292.1027
GM3(d68:3)+NH4,1643.24755,1626.221,1608.211,1335.126,1317.115,1173.073,1155.063,1011.02,993.0096,292.1027
GM3(d69:0)+NH4,1663.31055,1646.284,1628.274,1355.189,1337.178,1193.136,1175.125,1031.083,1013.073,292.1027
GM3(d69:1)+NH4,1661.29455,1644.268,1626.258,1353.173,1335.162,1191.12,1173.109,1029.067,1011.057,292.1027
GM3(d69:2)+NH4,1659.27855,1642.252,1624.242,1351.157,1333.146,1189.104,1171.094,1027.051,1009.041,292.1027
GM3(d69:3)+NH4,1657.26355,1640.237,1622.227,1349.142,1331.131,1187.089,1169.078,1025.036,1007.026,292.1027
GM3(d70:0)+NH4,1677.32555,1660.299,1642.289,1369.204,1351.193,1207.151,1189.141,1045.098,1027.088,292.1027
GM3(d70:1)+NH4,1675.31055,1658.284,1640.274,1367.189,1349.178,1205.136,1187.125,1043.083,1025.073,292.1027
GM3(d70:2)+NH4,1673.29455,1656.268,1638.258,1365.173,1347.162,1203.12,1185.109,1041.067,1023.057,292.1027
GM3(d70:3)+NH4,1671.27855,1654.252,1636.242,1363.157,1345.146,1201.104,1183.094,1039.051,1021.041,292.1027
GM3(d71:0)+NH4,1691.34155,1674.315,1656.305,1383.22,1365.209,1221.167,1203.156,1059.114,1041.104,292.1027
GM3(d71:1)+NH4,1689.32555,1672.299,1654.289,1381.204,1363.193,1219.151,1201.141,1057.098,1039.088,292.1027
GM3(d71:2)+NH4,1687.31055,1670.284,1652.274,1379.189,1361.178,1217.136,1199.125,1055.083,1037.073,292.1027
GM3(d71:3)+NH4,1685.29455,1668.268,1650.258,1377.173,1359.162,1215.12,1197.109,1053.067,1035.057,292.1027
GM3(d72:0)+NH4,1705.35655,1688.33,1670.32,1397.235,1379.224,1235.182,1217.172,1073.129,1055.119,292.1027
GM3(d72:1)+NH4,1703.34155,1686.315,1668.305,1395.22,1377.209,1233.167,1215.156,1071.114,1053.104,292.1027
GM3(d72:2)+NH4,1701.32555,1684.299,1666.289,1393.204,1375.193,1231.151,1213.141,1069.098,1051.088,292.1027
GM3(d72:3)+NH4,1699.31055,1682.284,1664.274,1391.189,1373.178,1229.136,1211.125,1067.083,1049.073,292.1027
