HexCer-NDS,[M-H]-,[M-C6H10O5-H]-,[FAA+C2H3-H]-,[Sph-C2H7NO-H]-,[FAA-OH-H]-,[C6H11O6]-
HexCer-NDS(d20:0/34:2)-H,976.8544,814.8016,528.5145,267.2693,485.4966,179.0556
HexCer-NDS(d20:0/35:0)-H,994.9014,832.8486,546.5614,267.2693,503.5435,179.0556
HexCer-NDS(d20:0/35:1)-H,992.8857,830.8329,544.5458,267.2693,501.5279,179.0556
HexCer-NDS(d20:0/36:0)-H,1008.917,846.8642,560.577,267.2693,517.5592,179.0556
HexCer-NDS(d20:0/36:1)-H,1006.901,844.8486,558.5614,267.2693,515.5436,179.0556
HexCer-NDS(d20:0/36:2)-H,1004.886,842.8329,556.5458,267.2693,513.5279,179.0556
HexCer-NDS(d20:0/38:0)-H,1036.948,874.8955,588.6083,267.2693,545.5905,179.0556
HexCer-NDS(d20:0/38:1)-H,1034.933,872.8799,586.5927,267.2693,543.5748,179.0556
HexCer-NDS(d20:0/38:2)-H,1032.917,870.8642,584.577,267.2693,541.5592,179.0556
HexCer-NDS(d20:0/40:0)-H,1064.98,902.9268,616.6396,267.2693,573.6218,179.0556
HexCer-NDS(d20:0/40:1)-H,1062.964,900.9112,614.624,267.2693,571.6061,179.0556
HexCer-NDS(d20:0/40:2)-H,1060.948,898.8955,612.6083,267.2693,569.5905,179.0556
HexCer-NDS(d20:0/42:0)-H,1093.011,930.9581,644.671,267.2693,601.6531,179.0556
HexCer-NDS(d20:0/42:1)-H,1090.995,928.9424,642.6553,267.2693,599.6375,179.0556
HexCer-NDS(d20:0/42:2)-H,1088.98,926.9268,640.6396,267.2693,597.6218,179.0556
HexCer-NDS(d21:0/12:0)-H,686.5571,524.5043,224.2014,281.285,181.1836,179.0556
HexCer-NDS(d21:0/12:1)-H,684.5414,522.4886,222.1858,281.285,179.168,179.0556
HexCer-NDS(d21:0/13:0)-H,700.5728,538.5199,238.2171,281.285,195.1992,179.0556
HexCer-NDS(d21:0/13:1)-H,698.5571,536.5043,236.2014,281.285,193.1836,179.0556
HexCer-NDS(d21:0/14:0)-H,714.5884,552.5356,252.2328,281.285,209.2149,179.0556
HexCer-NDS(d21:0/14:1)-H,712.5728,550.5199,250.2171,281.285,207.1992,179.0556
HexCer-NDS(d21:0/15:0)-H,728.6041,566.5512,266.2484,281.285,223.2305,179.0556
HexCer-NDS(d21:0/15:1)-H,726.5884,564.5356,264.2328,281.285,221.2149,179.0556
HexCer-NDS(d21:0/16:0)-H,742.6197,580.5669,280.264,281.285,237.2462,179.0556
HexCer-NDS(d21:0/16:1)-H,740.6041,578.5512,278.2484,281.285,235.2305,179.0556
HexCer-NDS(d21:0/16:2)-H,738.5884,576.5356,276.2328,281.285,233.2149,179.0556
HexCer-NDS(d21:0/17:0)-H,756.6354,594.5825,294.2797,281.285,251.2619,179.0556
HexCer-NDS(d21:0/18:0)-H,770.651,608.5981,308.2953,281.285,265.2775,179.0556
HexCer-NDS(d21:0/18:1)-H,768.6354,606.5825,306.2797,281.285,263.2618,179.0556
HexCer-NDS(d21:0/18:2)-H,766.6197,604.5669,304.264,281.285,261.2462,179.0556
HexCer-NDS(d21:0/19:0)-H,784.6666,622.6138,322.311,281.285,279.2932,179.0556
HexCer-NDS(d21:0/19:1)-H,782.651,620.5981,320.2953,281.285,277.2775,179.0556
HexCer-NDS(d21:0/20:0)-H,798.6823,636.6295,336.3267,281.285,293.3088,179.0556
HexCer-NDS(d21:0/20:1)-H,796.6666,634.6138,334.311,281.285,291.2932,179.0556
HexCer-NDS(d21:0/20:2)-H,794.651,632.5981,332.2953,281.285,289.2775,179.0556
HexCer-NDS(d21:0/21:0)-H,812.6979,650.6451,350.3423,281.285,307.3245,179.0556
HexCer-NDS(d21:0/21:1)-H,810.6823,648.6295,348.3267,281.285,305.3088,179.0556
HexCer-NDS(d21:0/22:0)-H,826.7136,664.6608,364.3579,281.285,321.3401,179.0556
HexCer-NDS(d21:0/22:1)-H,824.6979,662.6451,362.3423,281.285,319.3245,179.0556
HexCer-NDS(d21:0/22:2)-H,822.6823,660.6295,360.3267,281.285,317.3088,179.0556
HexCer-NDS(d21:0/23:0)-H,840.7292,678.6764,378.3736,281.285,335.3557,179.0556
HexCer-NDS(d21:0/23:1)-H,838.7136,676.6608,376.3579,281.285,333.3401,179.0556
HexCer-NDS(d21:0/24:0)-H,854.7449,692.6921,392.3893,281.285,349.3714,179.0556
HexCer-NDS(d21:0/24:1)-H,852.7292,690.6764,390.3736,281.285,347.3557,179.0556
HexCer-NDS(d21:0/24:2)-H,850.7136,688.6608,388.3579,281.285,345.3401,179.0556
HexCer-NDS(d21:0/25:0)-H,868.7606,706.7077,406.4049,281.285,363.3871,179.0556
HexCer-NDS(d21:0/25:1)-H,866.7449,704.6921,404.3893,281.285,361.3714,179.0556
HexCer-NDS(d21:0/26:0)-H,882.7762,720.7234,420.4206,281.285,377.4027,179.0556
HexCer-NDS(d21:0/26:1)-H,880.7606,718.7077,418.4049,281.285,375.3871,179.0556
HexCer-NDS(d21:0/26:2)-H,878.7449,716.6921,416.3893,281.285,373.3714,179.0556
HexCer-NDS(d21:0/27:0)-H,896.7919,734.739,434.4362,281.285,391.4183,179.0556
HexCer-NDS(d21:0/27:1)-H,894.7762,732.7234,432.4206,281.285,389.4027,179.0556
HexCer-NDS(d21:0/28:0)-H,910.8075,748.7547,448.4518,281.285,405.434,179.0556
HexCer-NDS(d21:0/28:1)-H,908.7919,746.739,446.4362,281.285,403.4183,179.0556
HexCer-NDS(d21:0/28:2)-H,906.7762,744.7234,444.4206,281.285,401.4027,179.0556
HexCer-NDS(d21:0/29:0)-H,924.8231,762.7703,462.4675,281.285,419.4496,179.0556
HexCer-NDS(d21:0/29:1)-H,922.8075,760.7547,460.4518,281.285,417.434,179.0556
HexCer-NDS(d21:0/30:0)-H,938.8388,776.7859,476.4832,281.285,433.4653,179.0556
HexCer-NDS(d21:0/30:1)-H,936.8231,774.7703,474.4675,281.285,431.4496,179.0556
HexCer-NDS(d21:0/30:2)-H,934.8075,772.7547,472.4518,281.285,429.434,179.0556
HexCer-NDS(d21:0/31:0)-H,952.8544,790.8016,490.4988,281.285,447.481,179.0556
HexCer-NDS(d21:0/31:1)-H,950.8388,788.7859,488.4832,281.285,445.4653,179.0556
HexCer-NDS(d21:0/32:0)-H,966.8701,804.8173,504.5144,281.285,461.4966,179.0556
HexCer-NDS(d21:0/32:1)-H,964.8544,802.8016,502.4988,281.285,459.481,179.0556
HexCer-NDS(d21:0/32:2)-H,962.8388,800.7859,500.4832,281.285,457.4653,179.0556
HexCer-NDS(d21:0/33:0)-H,980.8857,818.8329,518.5301,281.285,475.5122,179.0556
HexCer-NDS(d21:0/33:1)-H,978.8701,816.8173,516.5145,281.285,473.4966,179.0556
HexCer-NDS(d21:0/34:0)-H,994.9014,832.8486,532.5458,281.285,489.5279,179.0556
HexCer-NDS(d21:0/34:1)-H,992.8857,830.8329,530.5301,281.285,487.5122,179.0556
HexCer-NDS(d21:0/34:2)-H,990.8701,828.8173,528.5145,281.285,485.4966,179.0556
HexCer-NDS(d21:0/35:0)-H,1008.917,846.8642,546.5614,281.285,503.5435,179.0556
HexCer-NDS(d21:0/35:1)-H,1006.901,844.8486,544.5458,281.285,501.5279,179.0556
HexCer-NDS(d21:0/36:0)-H,1022.933,860.8799,560.577,281.285,517.5592,179.0556
HexCer-NDS(d21:0/36:1)-H,1020.917,858.8642,558.5614,281.285,515.5436,179.0556
HexCer-NDS(d21:0/36:2)-H,1018.901,856.8486,556.5458,281.285,513.5279,179.0556
HexCer-NDS(d21:0/38:0)-H,1050.964,888.9112,588.6083,281.285,545.5905,179.0556
HexCer-NDS(d21:0/38:1)-H,1048.948,886.8955,586.5927,281.285,543.5748,179.0556
HexCer-NDS(d21:0/38:2)-H,1046.933,884.8799,584.577,281.285,541.5592,179.0556
HexCer-NDS(d21:0/40:0)-H,1078.995,916.9424,616.6396,281.285,573.6218,179.0556
HexCer-NDS(d21:0/40:1)-H,1076.98,914.9268,614.624,281.285,571.6061,179.0556
HexCer-NDS(d21:0/40:2)-H,1074.964,912.9112,612.6083,281.285,569.5905,179.0556
HexCer-NDS(d21:0/42:0)-H,1107.027,944.9738,644.671,281.285,601.6531,179.0556
HexCer-NDS(d21:0/42:1)-H,1105.011,942.9581,642.6553,281.285,599.6375,179.0556
HexCer-NDS(d21:0/42:2)-H,1102.995,940.9424,640.6396,281.285,597.6218,179.0556
HexCer-NDS(d22:0/12:0)-H,700.5728,538.5199,224.2014,295.3006,181.1836,179.0556
HexCer-NDS(d22:0/12:1)-H,698.5571,536.5043,222.1858,295.3006,179.168,179.0556
HexCer-NDS(d22:0/13:0)-H,714.5884,552.5356,238.2171,295.3006,195.1992,179.0556
HexCer-NDS(d22:0/13:1)-H,712.5728,550.5199,236.2014,295.3006,193.1836,179.0556
HexCer-NDS(d22:0/14:0)-H,728.6041,566.5512,252.2328,295.3006,209.2149,179.0556
HexCer-NDS(d22:0/14:1)-H,726.5884,564.5356,250.2171,295.3006,207.1992,179.0556
HexCer-NDS(d22:0/15:0)-H,742.6197,580.5669,266.2484,295.3006,223.2305,179.0556
HexCer-NDS(d22:0/15:1)-H,740.6041,578.5512,264.2328,295.3006,221.2149,179.0556
HexCer-NDS(d22:0/16:0)-H,756.6354,594.5825,280.264,295.3006,237.2462,179.0556
HexCer-NDS(d22:0/16:1)-H,754.6197,592.5669,278.2484,295.3006,235.2305,179.0556
HexCer-NDS(d22:0/16:2)-H,752.6041,590.5512,276.2328,295.3006,233.2149,179.0556
HexCer-NDS(d22:0/17:0)-H,770.651,608.5981,294.2797,295.3006,251.2619,179.0556
HexCer-NDS(d22:0/18:0)-H,784.6666,622.6138,308.2953,295.3006,265.2775,179.0556
HexCer-NDS(d22:0/18:1)-H,782.651,620.5981,306.2797,295.3006,263.2618,179.0556
HexCer-NDS(d22:0/18:2)-H,780.6354,618.5825,304.264,295.3006,261.2462,179.0556
HexCer-NDS(d22:0/19:0)-H,798.6823,636.6295,322.311,295.3006,279.2932,179.0556
HexCer-NDS(d22:0/19:1)-H,796.6666,634.6138,320.2953,295.3006,277.2775,179.0556
HexCer-NDS(d22:0/20:0)-H,812.6979,650.6451,336.3267,295.3006,293.3088,179.0556
HexCer-NDS(d22:0/20:1)-H,810.6823,648.6295,334.311,295.3006,291.2932,179.0556
HexCer-NDS(d22:0/20:2)-H,808.6666,646.6138,332.2953,295.3006,289.2775,179.0556
HexCer-NDS(d22:0/21:0)-H,826.7136,664.6608,350.3423,295.3006,307.3245,179.0556
HexCer-NDS(d22:0/21:1)-H,824.6979,662.6451,348.3267,295.3006,305.3088,179.0556
HexCer-NDS(d22:0/22:0)-H,840.7292,678.6764,364.3579,295.3006,321.3401,179.0556
HexCer-NDS(d22:0/22:1)-H,838.7136,676.6608,362.3423,295.3006,319.3245,179.0556
HexCer-NDS(d22:0/22:2)-H,836.6979,674.6451,360.3267,295.3006,317.3088,179.0556
HexCer-NDS(d22:0/23:0)-H,854.7449,692.6921,378.3736,295.3006,335.3557,179.0556
HexCer-NDS(d22:0/23:1)-H,852.7292,690.6764,376.3579,295.3006,333.3401,179.0556
HexCer-NDS(d22:0/24:0)-H,868.7606,706.7077,392.3893,295.3006,349.3714,179.0556
HexCer-NDS(d22:0/24:1)-H,866.7449,704.6921,390.3736,295.3006,347.3557,179.0556
HexCer-NDS(d22:0/24:2)-H,864.7292,702.6764,388.3579,295.3006,345.3401,179.0556
HexCer-NDS(d22:0/25:0)-H,882.7762,720.7234,406.4049,295.3006,363.3871,179.0556
HexCer-NDS(d22:0/25:1)-H,880.7606,718.7077,404.3893,295.3006,361.3714,179.0556
HexCer-NDS(d22:0/26:0)-H,896.7919,734.739,420.4206,295.3006,377.4027,179.0556
HexCer-NDS(d22:0/26:1)-H,894.7762,732.7234,418.4049,295.3006,375.3871,179.0556
HexCer-NDS(d22:0/26:2)-H,892.7606,730.7077,416.3893,295.3006,373.3714,179.0556
HexCer-NDS(d22:0/27:0)-H,910.8075,748.7547,434.4362,295.3006,391.4183,179.0556
HexCer-NDS(d22:0/27:1)-H,908.7919,746.739,432.4206,295.3006,389.4027,179.0556
HexCer-NDS(d22:0/28:0)-H,924.8231,762.7703,448.4518,295.3006,405.434,179.0556
HexCer-NDS(d22:0/28:1)-H,922.8075,760.7547,446.4362,295.3006,403.4183,179.0556
HexCer-NDS(d22:0/28:2)-H,920.7919,758.739,444.4206,295.3006,401.4027,179.0556
HexCer-NDS(d22:0/29:0)-H,938.8388,776.7859,462.4675,295.3006,419.4496,179.0556
HexCer-NDS(d22:0/29:1)-H,936.8231,774.7703,460.4518,295.3006,417.434,179.0556
HexCer-NDS(d22:0/30:0)-H,952.8544,790.8016,476.4832,295.3006,433.4653,179.0556
HexCer-NDS(d22:0/30:1)-H,950.8388,788.7859,474.4675,295.3006,431.4496,179.0556
HexCer-NDS(d22:0/30:2)-H,948.8231,786.7703,472.4518,295.3006,429.434,179.0556
HexCer-NDS(d22:0/31:0)-H,966.8701,804.8173,490.4988,295.3006,447.481,179.0556
HexCer-NDS(d22:0/31:1)-H,964.8544,802.8016,488.4832,295.3006,445.4653,179.0556
HexCer-NDS(d22:0/32:0)-H,980.8857,818.8329,504.5144,295.3006,461.4966,179.0556
HexCer-NDS(d22:0/32:1)-H,978.8701,816.8173,502.4988,295.3006,459.481,179.0556
HexCer-NDS(d22:0/32:2)-H,976.8544,814.8016,500.4832,295.3006,457.4653,179.0556
HexCer-NDS(d22:0/33:0)-H,994.9014,832.8486,518.5301,295.3006,475.5122,179.0556
HexCer-NDS(d22:0/33:1)-H,992.8857,830.8329,516.5145,295.3006,473.4966,179.0556
HexCer-NDS(d22:0/34:0)-H,1008.917,846.8642,532.5458,295.3006,489.5279,179.0556
HexCer-NDS(d22:0/34:1)-H,1006.901,844.8486,530.5301,295.3006,487.5122,179.0556
HexCer-NDS(d22:0/34:2)-H,1004.886,842.8329,528.5145,295.3006,485.4966,179.0556
HexCer-NDS(d22:0/35:0)-H,1022.933,860.8799,546.5614,295.3006,503.5435,179.0556
HexCer-NDS(d22:0/35:1)-H,1020.917,858.8642,544.5458,295.3006,501.5279,179.0556
HexCer-NDS(d22:0/36:0)-H,1036.948,874.8955,560.577,295.3006,517.5592,179.0556
HexCer-NDS(d22:0/36:1)-H,1034.933,872.8799,558.5614,295.3006,515.5436,179.0556
HexCer-NDS(d22:0/36:2)-H,1032.917,870.8642,556.5458,295.3006,513.5279,179.0556
HexCer-NDS(d22:0/38:0)-H,1064.98,902.9268,588.6083,295.3006,545.5905,179.0556
HexCer-NDS(d22:0/38:1)-H,1062.964,900.9112,586.5927,295.3006,543.5748,179.0556
HexCer-NDS(d22:0/38:2)-H,1060.948,898.8955,584.577,295.3006,541.5592,179.0556
HexCer-NDS(d22:0/40:0)-H,1093.011,930.9581,616.6396,295.3006,573.6218,179.0556
HexCer-NDS(d22:0/40:1)-H,1090.995,928.9424,614.624,295.3006,571.6061,179.0556
HexCer-NDS(d22:0/40:2)-H,1088.98,926.9268,612.6083,295.3006,569.5905,179.0556
HexCer-NDS(d22:0/42:0)-H,1121.042,958.9894,644.671,295.3006,601.6531,179.0556
HexCer-NDS(d22:0/42:1)-H,1119.027,956.9738,642.6553,295.3006,599.6375,179.0556
HexCer-NDS(d22:0/42:2)-H,1117.011,954.9581,640.6396,295.3006,597.6218,179.0556
HexCer-NDS(d23:0/12:0)-H,714.5884,552.5356,224.2014,309.3163,181.1836,179.0556
HexCer-NDS(d23:0/12:1)-H,712.5728,550.5199,222.1858,309.3163,179.168,179.0556
HexCer-NDS(d23:0/13:0)-H,728.6041,566.5512,238.2171,309.3163,195.1992,179.0556
HexCer-NDS(d23:0/13:1)-H,726.5884,564.5356,236.2014,309.3163,193.1836,179.0556
HexCer-NDS(d23:0/14:0)-H,742.6197,580.5669,252.2328,309.3163,209.2149,179.0556
HexCer-NDS(d23:0/14:1)-H,740.6041,578.5512,250.2171,309.3163,207.1992,179.0556
HexCer-NDS(d23:0/15:0)-H,756.6354,594.5825,266.2484,309.3163,223.2305,179.0556
HexCer-NDS(d23:0/15:1)-H,754.6197,592.5669,264.2328,309.3163,221.2149,179.0556
HexCer-NDS(d23:0/16:0)-H,770.651,608.5981,280.264,309.3163,237.2462,179.0556
HexCer-NDS(d23:0/16:1)-H,768.6354,606.5825,278.2484,309.3163,235.2305,179.0556
HexCer-NDS(d23:0/16:2)-H,766.6197,604.5669,276.2328,309.3163,233.2149,179.0556
HexCer-NDS(d23:0/17:0)-H,784.6666,622.6138,294.2797,309.3163,251.2619,179.0556
HexCer-NDS(d23:0/18:0)-H,798.6823,636.6295,308.2953,309.3163,265.2775,179.0556
HexCer-NDS(d23:0/18:1)-H,796.6666,634.6138,306.2797,309.3163,263.2618,179.0556
HexCer-NDS(d23:0/18:2)-H,794.651,632.5981,304.264,309.3163,261.2462,179.0556
HexCer-NDS(d23:0/19:0)-H,812.6979,650.6451,322.311,309.3163,279.2932,179.0556
HexCer-NDS(d23:0/19:1)-H,810.6823,648.6295,320.2953,309.3163,277.2775,179.0556
HexCer-NDS(d23:0/20:0)-H,826.7136,664.6608,336.3267,309.3163,293.3088,179.0556
HexCer-NDS(d23:0/20:1)-H,824.6979,662.6451,334.311,309.3163,291.2932,179.0556
HexCer-NDS(d23:0/20:2)-H,822.6823,660.6295,332.2953,309.3163,289.2775,179.0556
HexCer-NDS(d23:0/21:0)-H,840.7292,678.6764,350.3423,309.3163,307.3245,179.0556
HexCer-NDS(d23:0/21:1)-H,838.7136,676.6608,348.3267,309.3163,305.3088,179.0556
HexCer-NDS(d23:0/22:0)-H,854.7449,692.6921,364.3579,309.3163,321.3401,179.0556
HexCer-NDS(d23:0/22:1)-H,852.7292,690.6764,362.3423,309.3163,319.3245,179.0556
HexCer-NDS(d23:0/22:2)-H,850.7136,688.6608,360.3267,309.3163,317.3088,179.0556
HexCer-NDS(d23:0/23:0)-H,868.7606,706.7077,378.3736,309.3163,335.3557,179.0556
HexCer-NDS(d23:0/23:1)-H,866.7449,704.6921,376.3579,309.3163,333.3401,179.0556
HexCer-NDS(d23:0/24:0)-H,882.7762,720.7234,392.3893,309.3163,349.3714,179.0556
HexCer-NDS(d23:0/24:1)-H,880.7606,718.7077,390.3736,309.3163,347.3557,179.0556
HexCer-NDS(d23:0/24:2)-H,878.7449,716.6921,388.3579,309.3163,345.3401,179.0556
HexCer-NDS(d23:0/25:0)-H,896.7919,734.739,406.4049,309.3163,363.3871,179.0556
HexCer-NDS(d23:0/25:1)-H,894.7762,732.7234,404.3893,309.3163,361.3714,179.0556
HexCer-NDS(d23:0/26:0)-H,910.8075,748.7547,420.4206,309.3163,377.4027,179.0556
HexCer-NDS(d23:0/26:1)-H,908.7919,746.739,418.4049,309.3163,375.3871,179.0556
HexCer-NDS(d23:0/26:2)-H,906.7762,744.7234,416.3893,309.3163,373.3714,179.0556
HexCer-NDS(d23:0/27:0)-H,924.8231,762.7703,434.4362,309.3163,391.4183,179.0556
HexCer-NDS(d23:0/27:1)-H,922.8075,760.7547,432.4206,309.3163,389.4027,179.0556
HexCer-NDS(d23:0/28:0)-H,938.8388,776.7859,448.4518,309.3163,405.434,179.0556
HexCer-NDS(d23:0/28:1)-H,936.8231,774.7703,446.4362,309.3163,403.4183,179.0556
HexCer-NDS(d23:0/28:2)-H,934.8075,772.7547,444.4206,309.3163,401.4027,179.0556
HexCer-NDS(d23:0/29:0)-H,952.8544,790.8016,462.4675,309.3163,419.4496,179.0556
HexCer-NDS(d23:0/29:1)-H,950.8388,788.7859,460.4518,309.3163,417.434,179.0556
HexCer-NDS(d23:0/30:0)-H,966.8701,804.8173,476.4832,309.3163,433.4653,179.0556
HexCer-NDS(d23:0/30:1)-H,964.8544,802.8016,474.4675,309.3163,431.4496,179.0556
HexCer-NDS(d23:0/30:2)-H,962.8388,800.7859,472.4518,309.3163,429.434,179.0556
HexCer-NDS(d23:0/31:0)-H,980.8857,818.8329,490.4988,309.3163,447.481,179.0556
HexCer-NDS(d23:0/31:1)-H,978.8701,816.8173,488.4832,309.3163,445.4653,179.0556
HexCer-NDS(d23:0/32:0)-H,994.9014,832.8486,504.5144,309.3163,461.4966,179.0556
HexCer-NDS(d23:0/32:1)-H,992.8857,830.8329,502.4988,309.3163,459.481,179.0556
HexCer-NDS(d23:0/32:2)-H,990.8701,828.8173,500.4832,309.3163,457.4653,179.0556
HexCer-NDS(d23:0/33:0)-H,1008.917,846.8642,518.5301,309.3163,475.5122,179.0556
HexCer-NDS(d23:0/33:1)-H,1006.901,844.8486,516.5145,309.3163,473.4966,179.0556
HexCer-NDS(d23:0/34:0)-H,1022.933,860.8799,532.5458,309.3163,489.5279,179.0556
HexCer-NDS(d23:0/34:1)-H,1020.917,858.8642,530.5301,309.3163,487.5122,179.0556
HexCer-NDS(d23:0/34:2)-H,1018.901,856.8486,528.5145,309.3163,485.4966,179.0556
HexCer-NDS(d23:0/35:0)-H,1036.948,874.8955,546.5614,309.3163,503.5435,179.0556
HexCer-NDS(d23:0/35:1)-H,1034.933,872.8799,544.5458,309.3163,501.5279,179.0556
HexCer-NDS(d23:0/36:0)-H,1050.964,888.9112,560.577,309.3163,517.5592,179.0556
HexCer-NDS(d23:0/36:1)-H,1048.948,886.8955,558.5614,309.3163,515.5436,179.0556
HexCer-NDS(d23:0/36:2)-H,1046.933,884.8799,556.5458,309.3163,513.5279,179.0556
HexCer-NDS(d23:0/38:0)-H,1078.995,916.9424,588.6083,309.3163,545.5905,179.0556
HexCer-NDS(d23:0/38:1)-H,1076.98,914.9268,586.5927,309.3163,543.5748,179.0556
HexCer-NDS(d23:0/38:2)-H,1074.964,912.9112,584.577,309.3163,541.5592,179.0556
HexCer-NDS(d23:0/40:0)-H,1107.027,944.9738,616.6396,309.3163,573.6218,179.0556
HexCer-NDS(d23:0/40:1)-H,1105.011,942.9581,614.624,309.3163,571.6061,179.0556
HexCer-NDS(d23:0/40:2)-H,1102.995,940.9424,612.6083,309.3163,569.5905,179.0556
HexCer-NDS(d23:0/42:0)-H,1135.058,973.0051,644.671,309.3163,601.6531,179.0556
HexCer-NDS(d23:0/42:1)-H,1133.042,970.9894,642.6553,309.3163,599.6375,179.0556
HexCer-NDS(d23:0/42:2)-H,1131.027,968.9738,640.6396,309.3163,597.6218,179.0556
HexCer-NDS(d24:0/12:0)-H,728.6041,566.5512,224.2014,323.3319,181.1836,179.0556
HexCer-NDS(d24:0/12:1)-H,726.5884,564.5356,222.1858,323.3319,179.168,179.0556
HexCer-NDS(d24:0/13:0)-H,742.6197,580.5669,238.2171,323.3319,195.1992,179.0556
HexCer-NDS(d24:0/13:1)-H,740.6041,578.5512,236.2014,323.3319,193.1836,179.0556
HexCer-NDS(d24:0/14:0)-H,756.6354,594.5825,252.2328,323.3319,209.2149,179.0556
HexCer-NDS(d24:0/14:1)-H,754.6197,592.5669,250.2171,323.3319,207.1992,179.0556
HexCer-NDS(d24:0/15:0)-H,770.651,608.5981,266.2484,323.3319,223.2305,179.0556
HexCer-NDS(d24:0/15:1)-H,768.6354,606.5825,264.2328,323.3319,221.2149,179.0556
HexCer-NDS(d24:0/16:0)-H,784.6666,622.6138,280.264,323.3319,237.2462,179.0556
HexCer-NDS(d24:0/16:1)-H,782.651,620.5981,278.2484,323.3319,235.2305,179.0556
HexCer-NDS(d24:0/16:2)-H,780.6354,618.5825,276.2328,323.3319,233.2149,179.0556
HexCer-NDS(d24:0/17:0)-H,798.6823,636.6295,294.2797,323.3319,251.2619,179.0556
HexCer-NDS(d24:0/18:0)-H,812.6979,650.6451,308.2953,323.3319,265.2775,179.0556
