ether-PS,[M+H]+,NL_head,NL_T2_RCOOH,T2_RCO+
Plasmenyl-PS(P-16:0/10:0)+H,636.42353,451.41458,297.27883,155.14305
Plasmenyl-PS(P-16:0/12:0)+H,664.45483,479.44588,297.27883,183.17435
Plasmenyl-PS(P-16:0/13:0)+H,678.47053,493.46158,297.27883,197.19005
Plasmenyl-PS(P-16:0/14:0)+H,692.48613,507.47718,297.27883,211.20565
Plasmenyl-PS(P-16:0/14:1)+H,690.47053,505.46158,297.27883,209.19005
Plasmenyl-PS(P-16:0/15:0)+H,706.50183,521.49288,297.27883,225.22135
Plasmenyl-PS(P-16:0/15:1)+H,704.48613,519.47718,297.27883,223.20565
Plasmenyl-PS(P-16:0/16:0)+H,720.51743,535.50848,297.27883,239.23695
Plasmenyl-PS(P-16:0/16:1)+H,718.50183,533.49288,297.27883,237.22135
Plasmenyl-PS(P-16:0/17:0)+H,734.53313,549.52418,297.27883,253.25265
Plasmenyl-PS(P-16:0/17:1)+H,732.51743,547.50848,297.27883,251.23695
Plasmenyl-PS(P-16:0/17:2)+H,730.50183,545.49288,297.27883,249.22135
Plasmenyl-PS(P-16:0/18:0)+H,748.54873,563.53978,297.27883,267.26825
Plasmenyl-PS(P-16:0/18:1)+H,746.53313,561.52418,297.27883,265.25265
Plasmenyl-PS(P-16:0/18:2)+H,744.51743,559.50848,297.27883,263.23695
Plasmenyl-PS(P-16:0/18:3)+H,742.50183,557.49288,297.27883,261.22135
Plasmenyl-PS(P-16:0/18:4)+H,740.48613,555.47718,297.27883,259.20565
Plasmenyl-PS(P-16:0/19:0)+H,762.56443,577.55548,297.27883,281.28395
Plasmenyl-PS(P-16:0/20:0)+H,776.58003,591.57108,297.27883,295.29955
Plasmenyl-PS(P-16:0/20:1)+H,774.56443,589.55548,297.27883,293.28395
Plasmenyl-PS(P-16:0/20:2)+H,772.54873,587.53978,297.27883,291.26825
Plasmenyl-PS(P-16:0/20:3)+H,770.53313,585.52418,297.27883,289.25265
Plasmenyl-PS(P-16:0/20:4)+H,768.51743,583.50848,297.27883,287.23695
Plasmenyl-PS(P-16:0/20:5)+H,766.50183,581.49288,297.27883,285.22135
Plasmenyl-PS(P-16:0/21:0)+H,790.59573,605.58678,297.27883,309.31525
Plasmenyl-PS(P-16:0/22:0)+H,804.61133,619.60238,297.27883,323.33085
Plasmenyl-PS(P-16:0/22:1)+H,802.59573,617.58678,297.27883,321.31525
Plasmenyl-PS(P-16:0/22:2)+H,800.58003,615.57108,297.27883,319.29955
Plasmenyl-PS(P-16:0/22:3)+H,798.56443,613.55548,297.27883,317.28395
Plasmenyl-PS(P-16:0/22:4)+H,796.54873,611.53978,297.27883,315.26825
Plasmenyl-PS(P-16:0/22:5)+H,794.53313,609.52418,297.27883,313.25265
Plasmenyl-PS(P-16:0/22:6)+H,792.51743,607.50848,297.27883,311.23695
Plasmenyl-PS(P-16:0/23:0)+H,818.62703,633.61808,297.27883,337.34655
Plasmenyl-PS(P-16:0/24:0)+H,832.64263,647.63368,297.27883,351.36215
Plasmenyl-PS(P-16:0/24:1)+H,830.62703,645.61808,297.27883,349.34655
Plasmenyl-PS(P-16:0/25:0)+H,846.65833,661.64938,297.27883,365.37785
Plasmenyl-PS(P-16:0/26:0)+H,860.67393,675.66498,297.27883,379.39345
Plasmenyl-PS(P-16:0/8:0)+H,608.39223,423.38328,297.27883,127.11175
Plasmenyl-PS(P-16:1/10:0)+H,634.40793,449.39898,295.26323,155.14305
Plasmenyl-PS(P-16:1/12:0)+H,662.43923,477.43028,295.26323,183.17435
Plasmenyl-PS(P-16:1/13:0)+H,676.45493,491.44598,295.26323,197.19005
Plasmenyl-PS(P-16:1/14:0)+H,690.47053,505.46158,295.26323,211.20565
Plasmenyl-PS(P-16:1/14:1)+H,688.45493,503.44598,295.26323,209.19005
Plasmenyl-PS(P-16:1/15:0)+H,704.48623,519.47728,295.26323,225.22135
Plasmenyl-PS(P-16:1/15:1)+H,702.47053,517.46158,295.26323,223.20565
Plasmenyl-PS(P-16:1/16:0)+H,718.50183,533.49288,295.26323,239.23695
Plasmenyl-PS(P-16:1/16:1)+H,716.48623,531.47728,295.26323,237.22135
Plasmenyl-PS(P-16:1/17:0)+H,732.51753,547.50858,295.26323,253.25265
Plasmenyl-PS(P-16:1/17:1)+H,730.50183,545.49288,295.26323,251.23695
Plasmenyl-PS(P-16:1/17:2)+H,728.48623,543.47728,295.26323,249.22135
Plasmenyl-PS(P-16:1/18:0)+H,746.53313,561.52418,295.26323,267.26825
Plasmenyl-PS(P-16:1/18:1)+H,744.51753,559.50858,295.26323,265.25265
Plasmenyl-PS(P-16:1/18:2)+H,742.50183,557.49288,295.26323,263.23695
Plasmenyl-PS(P-16:1/18:3)+H,740.48623,555.47728,295.26323,261.22135
Plasmenyl-PS(P-16:1/18:4)+H,738.47053,553.46158,295.26323,259.20565
Plasmenyl-PS(P-16:1/19:0)+H,760.54883,575.53988,295.26323,281.28395
Plasmenyl-PS(P-16:1/20:0)+H,774.56443,589.55548,295.26323,295.29955
Plasmenyl-PS(P-16:1/20:1)+H,772.54883,587.53988,295.26323,293.28395
Plasmenyl-PS(P-16:1/20:2)+H,770.53313,585.52418,295.26323,291.26825
Plasmenyl-PS(P-16:1/20:3)+H,768.51753,583.50858,295.26323,289.25265
Plasmenyl-PS(P-16:1/20:4)+H,766.50183,581.49288,295.26323,287.23695
Plasmenyl-PS(P-16:1/20:5)+H,764.48623,579.47728,295.26323,285.22135
Plasmenyl-PS(P-16:1/21:0)+H,788.58013,603.57118,295.26323,309.31525
Plasmenyl-PS(P-16:1/22:0)+H,802.59573,617.58678,295.26323,323.33085
Plasmenyl-PS(P-16:1/22:1)+H,800.58013,615.57118,295.26323,321.31525
Plasmenyl-PS(P-16:1/22:2)+H,798.56443,613.55548,295.26323,319.29955
Plasmenyl-PS(P-16:1/22:3)+H,796.54883,611.53988,295.26323,317.28395
Plasmenyl-PS(P-16:1/22:4)+H,794.53313,609.52418,295.26323,315.26825
Plasmenyl-PS(P-16:1/22:5)+H,792.51753,607.50858,295.26323,313.25265
Plasmenyl-PS(P-16:1/22:6)+H,790.50183,605.49288,295.26323,311.23695
Plasmenyl-PS(P-16:1/23:0)+H,816.61143,631.60248,295.26323,337.34655
Plasmenyl-PS(P-16:1/24:0)+H,830.62703,645.61808,295.26323,351.36215
Plasmenyl-PS(P-16:1/24:1)+H,828.61143,643.60248,295.26323,349.34655
Plasmenyl-PS(P-16:1/25:0)+H,844.64273,659.63378,295.26323,365.37785
Plasmenyl-PS(P-16:1/26:0)+H,858.65833,673.64938,295.26323,379.39345
Plasmenyl-PS(P-16:1/8:0)+H,606.37663,421.36768,295.26323,127.11175
Plasmenyl-PS(P-18:0/10:0)+H,664.45483,479.44588,325.31013,155.14305
Plasmenyl-PS(P-18:0/12:0)+H,692.48613,507.47718,325.31013,183.17435
Plasmenyl-PS(P-18:0/13:0)+H,706.50183,521.49288,325.31013,197.19005
Plasmenyl-PS(P-18:0/14:0)+H,720.51743,535.50848,325.31013,211.20565
Plasmenyl-PS(P-18:0/14:1)+H,718.50183,533.49288,325.31013,209.19005
Plasmenyl-PS(P-18:0/15:0)+H,734.53313,549.52418,325.31013,225.22135
Plasmenyl-PS(P-18:0/15:1)+H,732.51743,547.50848,325.31013,223.20565
Plasmenyl-PS(P-18:0/16:0)+H,748.54873,563.53978,325.31013,239.23695
Plasmenyl-PS(P-18:0/16:1)+H,746.53313,561.52418,325.31013,237.22135
Plasmenyl-PS(P-18:0/17:0)+H,762.56443,577.55548,325.31013,253.25265
Plasmenyl-PS(P-18:0/17:1)+H,760.54873,575.53978,325.31013,251.23695
Plasmenyl-PS(P-18:0/17:2)+H,758.53313,573.52418,325.31013,249.22135
Plasmenyl-PS(P-18:0/18:0)+H,776.58003,591.57108,325.31013,267.26825
Plasmenyl-PS(P-18:0/18:1)+H,774.56443,589.55548,325.31013,265.25265
Plasmenyl-PS(P-18:0/18:2)+H,772.54873,587.53978,325.31013,263.23695
Plasmenyl-PS(P-18:0/18:3)+H,770.53313,585.52418,325.31013,261.22135
Plasmenyl-PS(P-18:0/18:4)+H,768.51743,583.50848,325.31013,259.20565
Plasmenyl-PS(P-18:0/19:0)+H,790.59573,605.58678,325.31013,281.28395
Plasmenyl-PS(P-18:0/20:0)+H,804.61133,619.60238,325.31013,295.29955
Plasmenyl-PS(P-18:0/20:1)+H,802.59573,617.58678,325.31013,293.28395
Plasmenyl-PS(P-18:0/20:2)+H,800.58003,615.57108,325.31013,291.26825
Plasmenyl-PS(P-18:0/20:3)+H,798.56443,613.55548,325.31013,289.25265
Plasmenyl-PS(P-18:0/20:4)+H,796.54873,611.53978,325.31013,287.23695
Plasmenyl-PS(P-18:0/20:5)+H,794.53313,609.52418,325.31013,285.22135
Plasmenyl-PS(P-18:0/21:0)+H,818.62703,633.61808,325.31013,309.31525
Plasmenyl-PS(P-18:0/22:0)+H,832.64263,647.63368,325.31013,323.33085
Plasmenyl-PS(P-18:0/22:1)+H,830.62703,645.61808,325.31013,321.31525
Plasmenyl-PS(P-18:0/22:2)+H,828.61133,643.60238,325.31013,319.29955
Plasmenyl-PS(P-18:0/22:3)+H,826.59573,641.58678,325.31013,317.28395
Plasmenyl-PS(P-18:0/22:4)+H,824.58003,639.57108,325.31013,315.26825
Plasmenyl-PS(P-18:0/22:5)+H,822.56443,637.55548,325.31013,313.25265
Plasmenyl-PS(P-18:0/22:6)+H,820.54873,635.53978,325.31013,311.23695
Plasmenyl-PS(P-18:0/23:0)+H,846.65833,661.64938,325.31013,337.34655
Plasmenyl-PS(P-18:0/24:0)+H,860.67393,675.66498,325.31013,351.36215
Plasmenyl-PS(P-18:0/24:1)+H,858.65833,673.64938,325.31013,349.34655
Plasmenyl-PS(P-18:0/25:0)+H,874.68963,689.68068,325.31013,365.37785
Plasmenyl-PS(P-18:0/26:0)+H,888.70523,703.69628,325.31013,379.39345
Plasmenyl-PS(P-18:0/8:0)+H,636.42353,451.41458,325.31013,127.11175
Plasmenyl-PS(P-18:1/10:0)+H,662.43923,477.43028,323.29453,155.14305
Plasmenyl-PS(P-18:1/12:0)+H,690.47053,505.46158,323.29453,183.17435
Plasmenyl-PS(P-18:1/13:0)+H,704.48623,519.47728,323.29453,197.19005
Plasmenyl-PS(P-18:1/14:0)+H,718.50183,533.49288,323.29453,211.20565
Plasmenyl-PS(P-18:1/14:1)+H,716.48623,531.47728,323.29453,209.19005
Plasmenyl-PS(P-18:1/15:0)+H,732.51753,547.50858,323.29453,225.22135
Plasmenyl-PS(P-18:1/15:1)+H,730.50183,545.49288,323.29453,223.20565
Plasmenyl-PS(P-18:1/16:0)+H,746.53313,561.52418,323.29453,239.23695
Plasmenyl-PS(P-18:1/16:1)+H,744.51753,559.50858,323.29453,237.22135
Plasmenyl-PS(P-18:1/17:0)+H,760.54883,575.53988,323.29453,253.25265
Plasmenyl-PS(P-18:1/17:1)+H,758.53313,573.52418,323.29453,251.23695
Plasmenyl-PS(P-18:1/17:2)+H,756.51753,571.50858,323.29453,249.22135
Plasmenyl-PS(P-18:1/18:0)+H,774.56443,589.55548,323.29453,267.26825
Plasmenyl-PS(P-18:1/18:1)+H,772.54883,587.53988,323.29453,265.25265
Plasmenyl-PS(P-18:1/18:2)+H,770.53313,585.52418,323.29453,263.23695
Plasmenyl-PS(P-18:1/18:3)+H,768.51753,583.50858,323.29453,261.22135
Plasmenyl-PS(P-18:1/18:4)+H,766.50183,581.49288,323.29453,259.20565
Plasmenyl-PS(P-18:1/19:0)+H,788.58013,603.57118,323.29453,281.28395
Plasmenyl-PS(P-18:1/20:0)+H,802.59573,617.58678,323.29453,295.29955
Plasmenyl-PS(P-18:1/20:1)+H,800.58013,615.57118,323.29453,293.28395
Plasmenyl-PS(P-18:1/20:2)+H,798.56443,613.55548,323.29453,291.26825
Plasmenyl-PS(P-18:1/20:3)+H,796.54883,611.53988,323.29453,289.25265
Plasmenyl-PS(P-18:1/20:4)+H,794.53313,609.52418,323.29453,287.23695
Plasmenyl-PS(P-18:1/20:5)+H,792.51753,607.50858,323.29453,285.22135
Plasmenyl-PS(P-18:1/21:0)+H,816.61143,631.60248,323.29453,309.31525
Plasmenyl-PS(P-18:1/22:0)+H,830.62703,645.61808,323.29453,323.33085
Plasmenyl-PS(P-18:1/22:1)+H,828.61143,643.60248,323.29453,321.31525
Plasmenyl-PS(P-18:1/22:2)+H,826.59573,641.58678,323.29453,319.29955
Plasmenyl-PS(P-18:1/22:3)+H,824.58013,639.57118,323.29453,317.28395
Plasmenyl-PS(P-18:1/22:4)+H,822.56443,637.55548,323.29453,315.26825
Plasmenyl-PS(P-18:1/22:5)+H,820.54883,635.53988,323.29453,313.25265
Plasmenyl-PS(P-18:1/22:6)+H,818.53313,633.52418,323.29453,311.23695
Plasmenyl-PS(P-18:1/23:0)+H,844.64273,659.63378,323.29453,337.34655
Plasmenyl-PS(P-18:1/24:0)+H,858.65833,673.64938,323.29453,351.36215
Plasmenyl-PS(P-18:1/24:1)+H,856.64273,671.63378,323.29453,349.34655
Plasmenyl-PS(P-18:1/25:0)+H,872.67403,687.66508,323.29453,365.37785
Plasmenyl-PS(P-18:1/26:0)+H,886.68963,701.68068,323.29453,379.39345
Plasmenyl-PS(P-18:1/8:0)+H,634.40793,449.39898,323.29453,127.11175
Plasmenyl-PS(P-20:0/10:0)+H,692.48613,507.47718,353.34143,155.14305
Plasmenyl-PS(P-20:0/12:0)+H,720.51743,535.50848,353.34143,183.17435
Plasmenyl-PS(P-20:0/13:0)+H,734.53313,549.52418,353.34143,197.19005
Plasmenyl-PS(P-20:0/14:0)+H,748.54873,563.53978,353.34143,211.20565
Plasmenyl-PS(P-20:0/14:1)+H,746.53313,561.52418,353.34143,209.19005
Plasmenyl-PS(P-20:0/15:0)+H,762.56443,577.55548,353.34143,225.22135
Plasmenyl-PS(P-20:0/15:1)+H,760.54873,575.53978,353.34143,223.20565
Plasmenyl-PS(P-20:0/16:0)+H,776.58003,591.57108,353.34143,239.23695
Plasmenyl-PS(P-20:0/16:1)+H,774.56443,589.55548,353.34143,237.22135
Plasmenyl-PS(P-20:0/17:0)+H,790.59573,605.58678,353.34143,253.25265
Plasmenyl-PS(P-20:0/17:1)+H,788.58003,603.57108,353.34143,251.23695
Plasmenyl-PS(P-20:0/17:2)+H,786.56443,601.55548,353.34143,249.22135
Plasmenyl-PS(P-20:0/18:0)+H,804.61133,619.60238,353.34143,267.26825
Plasmenyl-PS(P-20:0/18:1)+H,802.59573,617.58678,353.34143,265.25265
Plasmenyl-PS(P-20:0/18:2)+H,800.58003,615.57108,353.34143,263.23695
Plasmenyl-PS(P-20:0/18:3)+H,798.56443,613.55548,353.34143,261.22135
Plasmenyl-PS(P-20:0/18:4)+H,796.54873,611.53978,353.34143,259.20565
Plasmenyl-PS(P-20:0/19:0)+H,818.62703,633.61808,353.34143,281.28395
Plasmenyl-PS(P-20:0/20:0)+H,832.64263,647.63368,353.34143,295.29955
Plasmenyl-PS(P-20:0/20:1)+H,830.62703,645.61808,353.34143,293.28395
Plasmenyl-PS(P-20:0/20:2)+H,828.61133,643.60238,353.34143,291.26825
Plasmenyl-PS(P-20:0/20:3)+H,826.59573,641.58678,353.34143,289.25265
Plasmenyl-PS(P-20:0/20:4)+H,824.58003,639.57108,353.34143,287.23695
Plasmenyl-PS(P-20:0/20:5)+H,822.56443,637.55548,353.34143,285.22135
Plasmenyl-PS(P-20:0/21:0)+H,846.65833,661.64938,353.34143,309.31525
Plasmenyl-PS(P-20:0/22:0)+H,860.67393,675.66498,353.34143,323.33085
Plasmenyl-PS(P-20:0/22:1)+H,858.65833,673.64938,353.34143,321.31525
Plasmenyl-PS(P-20:0/22:2)+H,856.64263,671.63368,353.34143,319.29955
Plasmenyl-PS(P-20:0/22:3)+H,854.62703,669.61808,353.34143,317.28395
Plasmenyl-PS(P-20:0/22:4)+H,852.61133,667.60238,353.34143,315.26825
Plasmenyl-PS(P-20:0/22:5)+H,850.59573,665.58678,353.34143,313.25265
Plasmenyl-PS(P-20:0/22:6)+H,848.58003,663.57108,353.34143,311.23695
Plasmenyl-PS(P-20:0/23:0)+H,874.68963,689.68068,353.34143,337.34655
Plasmenyl-PS(P-20:0/24:0)+H,888.70523,703.69628,353.34143,351.36215
Plasmenyl-PS(P-20:0/24:1)+H,886.68963,701.68068,353.34143,349.34655
Plasmenyl-PS(P-20:0/25:0)+H,902.72093,717.71198,353.34143,365.37785
Plasmenyl-PS(P-20:0/26:0)+H,916.73653,731.72758,353.34143,379.39345
Plasmenyl-PS(P-20:0/8:0)+H,664.45483,479.44588,353.34143,127.11175
Plasmenyl-PS(P-20:1/10:0)+H,690.47053,505.46158,351.32583,155.14305
Plasmenyl-PS(P-20:1/12:0)+H,718.50183,533.49288,351.32583,183.17435
Plasmenyl-PS(P-20:1/13:0)+H,732.51753,547.50858,351.32583,197.19005
Plasmenyl-PS(P-20:1/14:0)+H,746.53313,561.52418,351.32583,211.20565
Plasmenyl-PS(P-20:1/14:1)+H,744.51753,559.50858,351.32583,209.19005
Plasmenyl-PS(P-20:1/15:0)+H,760.54883,575.53988,351.32583,225.22135
Plasmenyl-PS(P-20:1/15:1)+H,758.53313,573.52418,351.32583,223.20565
Plasmenyl-PS(P-20:1/16:0)+H,774.56443,589.55548,351.32583,239.23695
Plasmenyl-PS(P-20:1/16:1)+H,772.54883,587.53988,351.32583,237.22135
Plasmenyl-PS(P-20:1/17:0)+H,788.58013,603.57118,351.32583,253.25265
Plasmenyl-PS(P-20:1/17:1)+H,786.56443,601.55548,351.32583,251.23695
Plasmenyl-PS(P-20:1/17:2)+H,784.54883,599.53988,351.32583,249.22135
Plasmenyl-PS(P-20:1/18:0)+H,802.59573,617.58678,351.32583,267.26825
Plasmenyl-PS(P-20:1/18:1)+H,800.58013,615.57118,351.32583,265.25265
Plasmenyl-PS(P-20:1/18:2)+H,798.56443,613.55548,351.32583,263.23695
Plasmenyl-PS(P-20:1/18:3)+H,796.54883,611.53988,351.32583,261.22135
Plasmenyl-PS(P-20:1/18:4)+H,794.53313,609.52418,351.32583,259.20565
Plasmenyl-PS(P-20:1/19:0)+H,816.61143,631.60248,351.32583,281.28395
Plasmenyl-PS(P-20:1/20:0)+H,830.62703,645.61808,351.32583,295.29955
Plasmenyl-PS(P-20:1/20:1)+H,828.61143,643.60248,351.32583,293.28395
Plasmenyl-PS(P-20:1/20:2)+H,826.59573,641.58678,351.32583,291.26825
Plasmenyl-PS(P-20:1/20:3)+H,824.58013,639.57118,351.32583,289.25265
Plasmenyl-PS(P-20:1/20:4)+H,822.56443,637.55548,351.32583,287.23695
Plasmenyl-PS(P-20:1/20:5)+H,820.54883,635.53988,351.32583,285.22135
Plasmenyl-PS(P-20:1/21:0)+H,844.64273,659.63378,351.32583,309.31525
Plasmenyl-PS(P-20:1/22:0)+H,858.65833,673.64938,351.32583,323.33085
Plasmenyl-PS(P-20:1/22:1)+H,856.64273,671.63378,351.32583,321.31525
Plasmenyl-PS(P-20:1/22:2)+H,854.62703,669.61808,351.32583,319.29955
Plasmenyl-PS(P-20:1/22:3)+H,852.61143,667.60248,351.32583,317.28395
Plasmenyl-PS(P-20:1/22:4)+H,850.59573,665.58678,351.32583,315.26825
Plasmenyl-PS(P-20:1/22:5)+H,848.58013,663.57118,351.32583,313.25265
Plasmenyl-PS(P-20:1/22:6)+H,846.56443,661.55548,351.32583,311.23695
Plasmenyl-PS(P-20:1/23:0)+H,872.67403,687.66508,351.32583,337.34655
Plasmenyl-PS(P-20:1/24:0)+H,886.68963,701.68068,351.32583,351.36215
Plasmenyl-PS(P-20:1/24:1)+H,884.67403,699.66508,351.32583,349.34655
Plasmenyl-PS(P-20:1/25:0)+H,900.70533,715.69638,351.32583,365.37785
Plasmenyl-PS(P-20:1/26:0)+H,914.72093,729.71198,351.32583,379.39345
Plasmenyl-PS(P-20:1/8:0)+H,662.43923,477.43028,351.32583,127.11175
