DGDG,[M+C2H3O2]-,[M-H]-,C15H27O13,C15H25O12,C15H23O11
DGDG(4:0)+C2H3O2,559.1874,499.1663,415.1457,397.1352,379.1246
DGDG(5:0)+C2H3O2,573.2031,513.1819,415.1457,397.1352,379.1246
DGDG(6:0)+C2H3O2,587.2188,527.1976,415.1457,397.1352,379.1246
DGDG(7:0)+C2H3O2,601.2344,541.2133,415.1457,397.1352,379.1246
DGDG(8:0)+C2H3O2,615.25,555.2289,415.1457,397.1352,379.1246
DGDG(9:0)+C2H3O2,629.2657,569.2446,415.1457,397.1352,379.1246
DGDG(10:0)+C2H3O2,643.2813,583.2602,415.1457,397.1352,379.1246
DGDG(11:0)+C2H3O2,657.297,597.2759,415.1457,397.1352,379.1246
DGDG(12:0)+C2H3O2,671.3126,611.2915,415.1457,397.1352,379.1246
DGDG(13:0)+C2H3O2,685.3283,625.3071,415.1457,397.1352,379.1246
DGDG(14:0)+C2H3O2,699.3439,639.3228,415.1457,397.1352,379.1246
DGDG(15:0)+C2H3O2,713.3596,653.3384,415.1457,397.1352,379.1246
DGDG(15:1)+C2H3O2,711.3439,651.3228,415.1457,397.1352,379.1246
DGDG(16:0)+C2H3O2,727.3752,667.3541,415.1457,397.1352,379.1246
DGDG(16:1)+C2H3O2,725.3596,665.3384,415.1457,397.1352,379.1246
DGDG(17:0)+C2H3O2,741.3909,681.3698,415.1457,397.1352,379.1246
DGDG(17:1)+C2H3O2,739.3752,679.3541,415.1457,397.1352,379.1246
DGDG(18:0)+C2H3O2,755.4066,695.3854,415.1457,397.1352,379.1246
DGDG(18:1)+C2H3O2,753.3909,693.3698,415.1457,397.1352,379.1246
DGDG(18:2)+C2H3O2,751.3752,691.3541,415.1457,397.1352,379.1246
DGDG(18:3)+C2H3O2,749.3596,689.3384,415.1457,397.1352,379.1246
DGDG(18:4)+C2H3O2,747.3439,687.3228,415.1457,397.1352,379.1246
DGDG(19:0)+C2H3O2,769.4222,709.4011,415.1457,397.1352,379.1246
DGDG(19:1)+C2H3O2,767.4066,707.3854,415.1457,397.1352,379.1246
DGDG(19:2)+C2H3O2,765.3909,705.3698,415.1457,397.1352,379.1246
DGDG(20:0)+C2H3O2,783.4378,723.4167,415.1457,397.1352,379.1246
DGDG(20:1)+C2H3O2,781.4222,721.4011,415.1457,397.1352,379.1246
DGDG(20:2)+C2H3O2,779.4066,719.3854,415.1457,397.1352,379.1246
DGDG(20:3)+C2H3O2,777.3909,717.3698,415.1457,397.1352,379.1246
DGDG(20:4)+C2H3O2,775.3752,715.3541,415.1457,397.1352,379.1246
DGDG(20:5)+C2H3O2,773.3596,713.3384,415.1457,397.1352,379.1246
DGDG(21:0)+C2H3O2,797.4535,737.4324,415.1457,397.1352,379.1246
DGDG(21:1)+C2H3O2,795.4378,735.4167,415.1457,397.1352,379.1246
DGDG(21:2)+C2H3O2,793.4222,733.4011,415.1457,397.1352,379.1246
DGDG(22:0)+C2H3O2,811.4691,751.448,415.1457,397.1352,379.1246
DGDG(22:1)+C2H3O2,809.4535,749.4324,415.1457,397.1352,379.1246
DGDG(22:2)+C2H3O2,807.4378,747.4167,415.1457,397.1352,379.1246
DGDG(22:3)+C2H3O2,805.4222,745.4011,415.1457,397.1352,379.1246
DGDG(22:4)+C2H3O2,803.4066,743.3854,415.1457,397.1352,379.1246
DGDG(22:5)+C2H3O2,801.3909,741.3698,415.1457,397.1352,379.1246
DGDG(23:0)+C2H3O2,825.4848,765.4636,415.1457,397.1352,379.1246
DGDG(23:1)+C2H3O2,823.4691,763.448,415.1457,397.1352,379.1246
DGDG(23:2)+C2H3O2,821.4535,761.4324,415.1457,397.1352,379.1246
DGDG(24:0)+C2H3O2,839.5004,779.4793,415.1457,397.1352,379.1246
DGDG(24:1)+C2H3O2,837.4848,777.4636,415.1457,397.1352,379.1246
DGDG(24:2)+C2H3O2,835.4691,775.448,415.1457,397.1352,379.1246
DGDG(24:3)+C2H3O2,833.4535,773.4324,415.1457,397.1352,379.1246
DGDG(24:4)+C2H3O2,831.4378,771.4167,415.1457,397.1352,379.1246
DGDG(24:5)+C2H3O2,829.4222,769.4011,415.1457,397.1352,379.1246
DGDG(24:6)+C2H3O2,827.4066,767.3854,415.1457,397.1352,379.1246
DGDG(25:0)+C2H3O2,853.5161,793.4949,415.1457,397.1352,379.1246
DGDG(26:0)+C2H3O2,867.5317,807.5106,415.1457,397.1352,379.1246
DGDG(26:1)+C2H3O2,865.5161,805.4949,415.1457,397.1352,379.1246
DGDG(26:2)+C2H3O2,863.5004,803.4793,415.1457,397.1352,379.1246
DGDG(26:4)+C2H3O2,859.4691,799.448,415.1457,397.1352,379.1246
DGDG(27:0)+C2H3O2,881.5474,821.5262,415.1457,397.1352,379.1246
DGDG(28:0)+C2H3O2,895.563,835.5419,415.1457,397.1352,379.1246
DGDG(28:1)+C2H3O2,893.5474,833.5262,415.1457,397.1352,379.1246
DGDG(28:2)+C2H3O2,891.5317,831.5106,415.1457,397.1352,379.1246
DGDG(28:4)+C2H3O2,887.5004,827.4793,415.1457,397.1352,379.1246
DGDG(29:0)+C2H3O2,909.5787,849.5576,415.1457,397.1352,379.1246
DGDG(19:3)+C2H3O2,763.3752,703.3541,415.1457,397.1352,379.1246
DGDG(19:4)+C2H3O2,761.3596,701.3384,415.1457,397.1352,379.1246
DGDG(21:3)+C2H3O2,791.4066,731.3854,415.1457,397.1352,379.1246
DGDG(21:4)+C2H3O2,789.3909,729.3698,415.1457,397.1352,379.1246
DGDG(21:5)+C2H3O2,787.3752,727.3541,415.1457,397.1352,379.1246
DGDG(23:3)+C2H3O2,819.4378,759.4167,415.1457,397.1352,379.1246
DGDG(23:4)+C2H3O2,817.4222,757.4011,415.1457,397.1352,379.1246
DGDG(23:5)+C2H3O2,815.4066,755.3854,415.1457,397.1352,379.1246
DGDG(25:1)+C2H3O2,851.5004,791.4793,415.1457,397.1352,379.1246
DGDG(25:2)+C2H3O2,849.4848,789.4636,415.1457,397.1352,379.1246
DGDG(25:3)+C2H3O2,847.4691,787.448,415.1457,397.1352,379.1246
DGDG(25:4)+C2H3O2,845.4535,785.4324,415.1457,397.1352,379.1246
DGDG(25:5)+C2H3O2,843.4378,783.4167,415.1457,397.1352,379.1246
DGDG(25:6)+C2H3O2,841.4222,781.4011,415.1457,397.1352,379.1246
DGDG(27:1)+C2H3O2,879.5317,819.5106,415.1457,397.1352,379.1246
DGDG(27:2)+C2H3O2,877.5161,817.4949,415.1457,397.1352,379.1246
DGDG(27:4)+C2H3O2,873.4848,813.4636,415.1457,397.1352,379.1246
DGDG(29:1)+C2H3O2,907.563,847.5419,415.1457,397.1352,379.1246
DGDG(29:2)+C2H3O2,905.5474,845.5262,415.1457,397.1352,379.1246
DGDG(29:4)+C2H3O2,901.5161,841.4949,415.1457,397.1352,379.1246
DGDG(30:0)+C2H3O2,923.5944,863.5732,415.1457,397.1352,379.1246
DGDG(26:3)+C2H3O2,861.4848,801.4636,415.1457,397.1352,379.1246
DGDG(26:5)+C2H3O2,857.4535,797.4324,415.1457,397.1352,379.1246
DGDG(26:6)+C2H3O2,855.4378,795.4167,415.1457,397.1352,379.1246
DGDG(30:1)+C2H3O2,921.5787,861.5576,415.1457,397.1352,379.1246
DGDG(30:2)+C2H3O2,919.563,859.5419,415.1457,397.1352,379.1246
DGDG(30:4)+C2H3O2,915.5317,855.5106,415.1457,397.1352,379.1246
DGDG(31:0)+C2H3O2,937.61,877.5889,415.1457,397.1352,379.1246
DGDG(27:3)+C2H3O2,875.5004,815.4793,415.1457,397.1352,379.1246
DGDG(27:5)+C2H3O2,871.4691,811.448,415.1457,397.1352,379.1246
DGDG(27:6)+C2H3O2,869.4535,809.4324,415.1457,397.1352,379.1246
DGDG(31:1)+C2H3O2,935.5944,875.5732,415.1457,397.1352,379.1246
DGDG(31:2)+C2H3O2,933.5787,873.5576,415.1457,397.1352,379.1246
DGDG(31:4)+C2H3O2,929.5474,869.5262,415.1457,397.1352,379.1246
DGDG(32:0)+C2H3O2,951.6256,891.6045,415.1457,397.1352,379.1246
DGDG(28:3)+C2H3O2,889.5161,829.4949,415.1457,397.1352,379.1246
DGDG(28:5)+C2H3O2,885.4848,825.4636,415.1457,397.1352,379.1246
DGDG(28:6)+C2H3O2,883.4691,823.448,415.1457,397.1352,379.1246
DGDG(32:1)+C2H3O2,949.61,889.5889,415.1457,397.1352,379.1246
DGDG(32:2)+C2H3O2,947.5944,887.5732,415.1457,397.1352,379.1246
DGDG(32:4)+C2H3O2,943.563,883.5419,415.1457,397.1352,379.1246
DGDG(33:0)+C2H3O2,965.6413,905.6202,415.1457,397.1352,379.1246
DGDG(29:3)+C2H3O2,903.5317,843.5106,415.1457,397.1352,379.1246
DGDG(29:5)+C2H3O2,899.5004,839.4793,415.1457,397.1352,379.1246
DGDG(29:6)+C2H3O2,897.4848,837.4636,415.1457,397.1352,379.1246
DGDG(33:1)+C2H3O2,963.6256,903.6045,415.1457,397.1352,379.1246
DGDG(33:2)+C2H3O2,961.61,901.5889,415.1457,397.1352,379.1246
DGDG(33:4)+C2H3O2,957.5787,897.5576,415.1457,397.1352,379.1246
DGDG(34:0)+C2H3O2,979.6569,919.6358,415.1457,397.1352,379.1246
DGDG(30:3)+C2H3O2,917.5474,857.5262,415.1457,397.1352,379.1246
DGDG(30:5)+C2H3O2,913.5161,853.4949,415.1457,397.1352,379.1246
DGDG(30:6)+C2H3O2,911.5004,851.4793,415.1457,397.1352,379.1246
DGDG(34:1)+C2H3O2,977.6413,917.6202,415.1457,397.1352,379.1246
DGDG(34:2)+C2H3O2,975.6256,915.6045,415.1457,397.1352,379.1246
DGDG(34:4)+C2H3O2,971.5944,911.5732,415.1457,397.1352,379.1246
DGDG(35:0)+C2H3O2,993.6726,933.6514,415.1457,397.1352,379.1246
DGDG(31:3)+C2H3O2,931.563,871.5419,415.1457,397.1352,379.1246
DGDG(31:5)+C2H3O2,927.5317,867.5106,415.1457,397.1352,379.1246
DGDG(31:6)+C2H3O2,925.5161,865.4949,415.1457,397.1352,379.1246
DGDG(35:1)+C2H3O2,991.6569,931.6358,415.1457,397.1352,379.1246
DGDG(35:2)+C2H3O2,989.6413,929.6202,415.1457,397.1352,379.1246
DGDG(35:4)+C2H3O2,985.61,925.5889,415.1457,397.1352,379.1246
DGDG(36:0)+C2H3O2,1007.688,947.6671,415.1457,397.1352,379.1246
DGDG(32:3)+C2H3O2,945.5787,885.5576,415.1457,397.1352,379.1246
DGDG(32:5)+C2H3O2,941.5474,881.5262,415.1457,397.1352,379.1246
DGDG(32:6)+C2H3O2,939.5317,879.5106,415.1457,397.1352,379.1246
DGDG(36:1)+C2H3O2,1005.673,945.6514,415.1457,397.1352,379.1246
DGDG(36:2)+C2H3O2,1003.657,943.6358,415.1457,397.1352,379.1246
DGDG(36:4)+C2H3O2,999.6256,939.6045,415.1457,397.1352,379.1246
DGDG(37:0)+C2H3O2,1021.704,961.6827,415.1457,397.1352,379.1246
DGDG(33:3)+C2H3O2,959.5944,899.5732,415.1457,397.1352,379.1246
DGDG(33:5)+C2H3O2,955.563,895.5419,415.1457,397.1352,379.1246
DGDG(33:6)+C2H3O2,953.5474,893.5262,415.1457,397.1352,379.1246
DGDG(37:1)+C2H3O2,1019.688,959.6671,415.1457,397.1352,379.1246
DGDG(37:2)+C2H3O2,1017.673,957.6514,415.1457,397.1352,379.1246
DGDG(37:4)+C2H3O2,1013.641,953.6202,415.1457,397.1352,379.1246
DGDG(38:0)+C2H3O2,1035.719,975.6984,415.1457,397.1352,379.1246
DGDG(34:3)+C2H3O2,973.61,913.5889,415.1457,397.1352,379.1246
DGDG(34:5)+C2H3O2,969.5787,909.5576,415.1457,397.1352,379.1246
DGDG(34:6)+C2H3O2,967.563,907.5419,415.1457,397.1352,379.1246
DGDG(38:1)+C2H3O2,1033.704,973.6827,415.1457,397.1352,379.1246
DGDG(38:2)+C2H3O2,1031.688,971.6671,415.1457,397.1352,379.1246
DGDG(38:4)+C2H3O2,1027.657,967.6358,415.1457,397.1352,379.1246
DGDG(39:0)+C2H3O2,1049.735,989.7141,415.1457,397.1352,379.1246
DGDG(35:3)+C2H3O2,987.6256,927.6045,415.1457,397.1352,379.1246
DGDG(35:5)+C2H3O2,983.5944,923.5732,415.1457,397.1352,379.1246
DGDG(35:6)+C2H3O2,981.5787,921.5576,415.1457,397.1352,379.1246
DGDG(39:1)+C2H3O2,1047.719,987.6984,415.1457,397.1352,379.1246
DGDG(39:2)+C2H3O2,1045.704,985.6827,415.1457,397.1352,379.1246
DGDG(39:4)+C2H3O2,1041.673,981.6514,415.1457,397.1352,379.1246
DGDG(40:0)+C2H3O2,1063.751,1003.73,415.1457,397.1352,379.1246
DGDG(35:7)+C2H3O2,979.563,919.5419,415.1457,397.1352,379.1246
DGDG(37:3)+C2H3O2,1015.657,955.6358,415.1457,397.1352,379.1246
DGDG(37:5)+C2H3O2,1011.626,951.6045,415.1457,397.1352,379.1246
DGDG(39:3)+C2H3O2,1043.688,983.6671,415.1457,397.1352,379.1246
DGDG(39:5)+C2H3O2,1039.657,979.6358,415.1457,397.1352,379.1246
DGDG(40:1)+C2H3O2,1061.735,1001.714,415.1457,397.1352,379.1246
DGDG(36:3)+C2H3O2,1001.641,941.6202,415.1457,397.1352,379.1246
DGDG(36:5)+C2H3O2,997.61,937.5889,415.1457,397.1352,379.1246
DGDG(36:6)+C2H3O2,995.5944,935.5732,415.1457,397.1352,379.1246
DGDG(40:2)+C2H3O2,1059.719,999.6984,415.1457,397.1352,379.1246
DGDG(40:4)+C2H3O2,1055.688,995.6671,415.1457,397.1352,379.1246
DGDG(41:0)+C2H3O2,1077.766,1017.745,415.1457,397.1352,379.1246
DGDG(36:7)+C2H3O2,993.5787,933.5576,415.1457,397.1352,379.1246
DGDG(38:3)+C2H3O2,1029.673,969.6514,415.1457,397.1352,379.1246
DGDG(38:5)+C2H3O2,1025.641,965.6202,415.1457,397.1352,379.1246
DGDG(40:3)+C2H3O2,1057.704,997.6827,415.1457,397.1352,379.1246
DGDG(40:5)+C2H3O2,1053.673,993.6514,415.1457,397.1352,379.1246
DGDG(41:1)+C2H3O2,1075.751,1015.73,415.1457,397.1352,379.1246
DGDG(37:6)+C2H3O2,1009.61,949.5889,415.1457,397.1352,379.1246
DGDG(41:2)+C2H3O2,1073.735,1013.714,415.1457,397.1352,379.1246
DGDG(41:4)+C2H3O2,1069.704,1009.683,415.1457,397.1352,379.1246
DGDG(42:0)+C2H3O2,1091.782,1031.761,415.1457,397.1352,379.1246
DGDG(37:7)+C2H3O2,1007.594,947.5732,415.1457,397.1352,379.1246
DGDG(41:3)+C2H3O2,1071.719,1011.698,415.1457,397.1352,379.1246
DGDG(41:5)+C2H3O2,1067.688,1007.667,415.1457,397.1352,379.1246
DGDG(42:1)+C2H3O2,1089.766,1029.745,415.1457,397.1352,379.1246
DGDG(38:6)+C2H3O2,1023.626,963.6045,415.1457,397.1352,379.1246
DGDG(42:2)+C2H3O2,1087.751,1027.73,415.1457,397.1352,379.1246
DGDG(42:4)+C2H3O2,1083.719,1023.698,415.1457,397.1352,379.1246
DGDG(43:0)+C2H3O2,1105.798,1045.777,415.1457,397.1352,379.1246
DGDG(38:7)+C2H3O2,1021.61,961.5889,415.1457,397.1352,379.1246
DGDG(42:3)+C2H3O2,1085.735,1025.714,415.1457,397.1352,379.1246
DGDG(42:5)+C2H3O2,1081.704,1021.683,415.1457,397.1352,379.1246
DGDG(43:1)+C2H3O2,1103.782,1043.761,415.1457,397.1352,379.1246
DGDG(34:7)+C2H3O2,965.5474,905.5262,415.1457,397.1352,379.1246
DGDG(38:8)+C2H3O2,1019.594,959.5732,415.1457,397.1352,379.1246
DGDG(40:6)+C2H3O2,1051.657,991.6358,415.1457,397.1352,379.1246
DGDG(42:6)+C2H3O2,1079.688,1019.667,415.1457,397.1352,379.1246
DGDG(43:2)+C2H3O2,1101.766,1041.745,415.1457,397.1352,379.1246
DGDG(32:7)+C2H3O2,937.5161,877.4949,415.1457,397.1352,379.1246
DGDG(34:8)+C2H3O2,963.5317,903.5106,415.1457,397.1352,379.1246
DGDG(36:8)+C2H3O2,991.563,931.5419,415.1457,397.1352,379.1246
DGDG(38:9)+C2H3O2,1017.579,957.5576,415.1457,397.1352,379.1246
DGDG(40:7)+C2H3O2,1049.641,989.6202,415.1457,397.1352,379.1246
DGDG(42:7)+C2H3O2,1077.673,1017.651,415.1457,397.1352,379.1246
DGDG(43:3)+C2H3O2,1099.751,1039.73,415.1457,397.1352,379.1246
DGDG(32:8)+C2H3O2,935.5004,875.4793,415.1457,397.1352,379.1246
DGDG(34:9)+C2H3O2,961.5161,901.4949,415.1457,397.1352,379.1246
DGDG(36:9)+C2H3O2,989.5474,929.5262,415.1457,397.1352,379.1246
DGDG(38:10)+C2H3O2,1015.563,955.5419,415.1457,397.1352,379.1246
DGDG(40:8)+C2H3O2,1047.626,987.6045,415.1457,397.1352,379.1246
DGDG(42:8)+C2H3O2,1075.657,1015.636,415.1457,397.1352,379.1246
DGDG(43:4)+C2H3O2,1097.735,1037.714,415.1457,397.1352,379.1246
DGDG(39:6)+C2H3O2,1037.641,977.6202,415.1457,397.1352,379.1246
DGDG(44:0)+C2H3O2,1119.813,1059.792,415.1457,397.1352,379.1246
DGDG(39:7)+C2H3O2,1035.626,975.6045,415.1457,397.1352,379.1246
DGDG(43:5)+C2H3O2,1095.719,1035.698,415.1457,397.1352,379.1246
DGDG(44:1)+C2H3O2,1117.798,1057.777,415.1457,397.1352,379.1246
DGDG(39:8)+C2H3O2,1033.61,973.5889,415.1457,397.1352,379.1246
DGDG(41:6)+C2H3O2,1065.673,1005.651,415.1457,397.1352,379.1246
DGDG(43:6)+C2H3O2,1093.704,1033.683,415.1457,397.1352,379.1246
DGDG(44:2)+C2H3O2,1115.782,1055.761,415.1457,397.1352,379.1246
DGDG(44:4)+C2H3O2,1111.751,1051.73,415.1457,397.1352,379.1246
DGDG(45:0)+C2H3O2,1133.829,1073.808,415.1457,397.1352,379.1246
DGDG(44:3)+C2H3O2,1113.766,1053.745,415.1457,397.1352,379.1246
DGDG(44:5)+C2H3O2,1109.735,1049.714,415.1457,397.1352,379.1246
DGDG(45:1)+C2H3O2,1131.813,1071.792,415.1457,397.1352,379.1246
DGDG(44:6)+C2H3O2,1107.719,1047.698,415.1457,397.1352,379.1246
DGDG(45:2)+C2H3O2,1129.798,1069.777,415.1457,397.1352,379.1246
DGDG(40:9)+C2H3O2,1045.61,985.5889,415.1457,397.1352,379.1246
DGDG(44:7)+C2H3O2,1105.704,1045.683,415.1457,397.1352,379.1246
DGDG(45:3)+C2H3O2,1127.782,1067.761,415.1457,397.1352,379.1246
DGDG(40:10)+C2H3O2,1043.594,983.5732,415.1457,397.1352,379.1246
DGDG(44:8)+C2H3O2,1103.688,1043.667,415.1457,397.1352,379.1246
DGDG(45:4)+C2H3O2,1125.766,1065.745,415.1457,397.1352,379.1246
DGDG(36:10)+C2H3O2,987.5317,927.5106,415.1457,397.1352,379.1246
DGDG(40:11)+C2H3O2,1041.579,981.5576,415.1457,397.1352,379.1246
DGDG(42:9)+C2H3O2,1073.641,1013.62,415.1457,397.1352,379.1246
DGDG(44:9)+C2H3O2,1101.673,1041.651,415.1457,397.1352,379.1246
DGDG(45:5)+C2H3O2,1123.751,1063.73,415.1457,397.1352,379.1246
DGDG(46:0)+C2H3O2,1147.845,1087.824,415.1457,397.1352,379.1246
DGDG(41:7)+C2H3O2,1063.657,1003.636,415.1457,397.1352,379.1246
DGDG(46:1)+C2H3O2,1145.829,1085.808,415.1457,397.1352,379.1246
DGDG(41:8)+C2H3O2,1061.641,1001.62,415.1457,397.1352,379.1246
DGDG(45:6)+C2H3O2,1121.735,1061.714,415.1457,397.1352,379.1246
DGDG(46:2)+C2H3O2,1143.813,1083.792,415.1457,397.1352,379.1246
DGDG(46:4)+C2H3O2,1139.782,1079.761,415.1457,397.1352,379.1246
DGDG(47:0)+C2H3O2,1161.86,1101.839,415.1457,397.1352,379.1246
DGDG(46:3)+C2H3O2,1141.798,1081.777,415.1457,397.1352,379.1246
DGDG(46:5)+C2H3O2,1137.766,1077.745,415.1457,397.1352,379.1246
DGDG(47:1)+C2H3O2,1159.845,1099.824,415.1457,397.1352,379.1246
DGDG(46:6)+C2H3O2,1135.751,1075.73,415.1457,397.1352,379.1246
DGDG(47:2)+C2H3O2,1157.829,1097.808,415.1457,397.1352,379.1246
DGDG(46:7)+C2H3O2,1133.735,1073.714,415.1457,397.1352,379.1246
DGDG(47:3)+C2H3O2,1155.813,1095.792,415.1457,397.1352,379.1246
DGDG(42:10)+C2H3O2,1071.626,1011.604,415.1457,397.1352,379.1246
DGDG(46:8)+C2H3O2,1131.719,1071.698,415.1457,397.1352,379.1246
DGDG(47:4)+C2H3O2,1153.798,1093.777,415.1457,397.1352,379.1246
DGDG(42:11)+C2H3O2,1069.61,1009.589,415.1457,397.1352,379.1246
DGDG(46:9)+C2H3O2,1129.704,1069.683,415.1457,397.1352,379.1246
DGDG(47:5)+C2H3O2,1151.782,1091.761,415.1457,397.1352,379.1246
DGDG(48:0)+C2H3O2,1175.876,1115.855,415.1457,397.1352,379.1246
DGDG(43:7)+C2H3O2,1091.688,1031.667,415.1457,397.1352,379.1246
DGDG(48:1)+C2H3O2,1173.86,1113.839,415.1457,397.1352,379.1246
DGDG(43:8)+C2H3O2,1089.673,1029.651,415.1457,397.1352,379.1246
DGDG(47:6)+C2H3O2,1149.766,1089.745,415.1457,397.1352,379.1246
DGDG(48:2)+C2H3O2,1171.845,1111.824,415.1457,397.1352,379.1246
DGDG(48:4)+C2H3O2,1167.813,1107.792,415.1457,397.1352,379.1246
DGDG(49:0)+C2H3O2,1189.892,1129.871,415.1457,397.1352,379.1246
DGDG(48:3)+C2H3O2,1169.829,1109.808,415.1457,397.1352,379.1246
DGDG(48:5)+C2H3O2,1165.798,1105.777,415.1457,397.1352,379.1246
DGDG(49:1)+C2H3O2,1187.876,1127.855,415.1457,397.1352,379.1246
DGDG(48:6)+C2H3O2,1163.782,1103.761,415.1457,397.1352,379.1246
DGDG(49:2)+C2H3O2,1185.86,1125.839,415.1457,397.1352,379.1246
DGDG(48:7)+C2H3O2,1161.766,1101.745,415.1457,397.1352,379.1246
DGDG(49:3)+C2H3O2,1183.845,1123.824,415.1457,397.1352,379.1246
DGDG(44:10)+C2H3O2,1099.657,1039.636,415.1457,397.1352,379.1246
DGDG(48:8)+C2H3O2,1159.751,1099.73,415.1457,397.1352,379.1246
DGDG(49:4)+C2H3O2,1181.829,1121.808,415.1457,397.1352,379.1246
DGDG(44:11)+C2H3O2,1097.641,1037.62,415.1457,397.1352,379.1246
DGDG(48:9)+C2H3O2,1157.735,1097.714,415.1457,397.1352,379.1246
DGDG(49:5)+C2H3O2,1179.813,1119.792,415.1457,397.1352,379.1246
DGDG(44:12)+C2H3O2,1095.626,1035.604,415.1457,397.1352,379.1246
DGDG(46:10)+C2H3O2,1127.688,1067.667,415.1457,397.1352,379.1246
DGDG(48:10)+C2H3O2,1155.719,1095.698,415.1457,397.1352,379.1246
DGDG(49:6)+C2H3O2,1177.798,1117.777,415.1457,397.1352,379.1246
DGDG(50:0)+C2H3O2,1203.907,1143.886,415.1457,397.1352,379.1246
DGDG(50:1)+C2H3O2,1201.892,1141.871,415.1457,397.1352,379.1246
DGDG(50:2)+C2H3O2,1199.876,1139.855,415.1457,397.1352,379.1246
DGDG(50:4)+C2H3O2,1195.845,1135.824,415.1457,397.1352,379.1246
DGDG(51:0)+C2H3O2,1217.923,1157.902,415.1457,397.1352,379.1246
DGDG(50:3)+C2H3O2,1197.86,1137.839,415.1457,397.1352,379.1246
DGDG(50:5)+C2H3O2,1193.829,1133.808,415.1457,397.1352,379.1246
DGDG(51:1)+C2H3O2,1215.907,1155.886,415.1457,397.1352,379.1246
DGDG(50:6)+C2H3O2,1191.813,1131.792,415.1457,397.1352,379.1246
DGDG(51:2)+C2H3O2,1213.892,1153.871,415.1457,397.1352,379.1246
DGDG(50:8)+C2H3O2,1187.782,1127.761,415.1457,397.1352,379.1246
DGDG(51:4)+C2H3O2,1209.86,1149.839,415.1457,397.1352,379.1246
DGDG(52:0)+C2H3O2,1231.939,1171.917,415.1457,397.1352,379.1246
DGDG(52:1)+C2H3O2,1229.923,1169.902,415.1457,397.1352,379.1246
DGDG(52:2)+C2H3O2,1227.907,1167.886,415.1457,397.1352,379.1246
DGDG(52:4)+C2H3O2,1223.876,1163.855,415.1457,397.1352,379.1246
DGDG(53:0)+C2H3O2,1245.954,1185.933,415.1457,397.1352,379.1246
DGDG(52:3)+C2H3O2,1225.892,1165.871,415.1457,397.1352,379.1246
DGDG(52:5)+C2H3O2,1221.86,1161.839,415.1457,397.1352,379.1246
DGDG(53:1)+C2H3O2,1243.939,1183.917,415.1457,397.1352,379.1246
DGDG(52:6)+C2H3O2,1219.845,1159.824,415.1457,397.1352,379.1246
DGDG(53:2)+C2H3O2,1241.923,1181.902,415.1457,397.1352,379.1246
DGDG(52:8)+C2H3O2,1215.813,1155.792,415.1457,397.1352,379.1246
DGDG(53:4)+C2H3O2,1237.892,1177.871,415.1457,397.1352,379.1246
DGDG(54:0)+C2H3O2,1259.97,1199.949,415.1457,397.1352,379.1246
