OxLPC,[M+H]+,MH-PC,MH-Tail1+H2O,PC Head,exp1,exp2,exp3
OxLPC(3:0(CHO))+H,328.11563,145.04963,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(4:0(CHO))+H,342.13128,159.06528,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(5:0(CHO))+H,356.14693,173.08093,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(6:0(CHO))+H,370.16258,187.09658,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(7:0(CHO))+H,384.17823,201.11223,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(8:0(CHO))+H,398.19388,215.12788,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(9:0(CHO))+H,412.20953,229.14353,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(10:0(CHO))+H,426.22518,243.15918,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(11:0(CHO))+H,440.24083,257.17483,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(12:0(CHO))+H,454.25648,271.19048,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(13:0(CHO))+H,468.27213,285.20613,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(14:0(CHO))+H,482.28778,299.22178,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:0(CHO))+H,496.30343,313.23743,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(6:1(CHO))+H,368.14694,185.08094,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(7:1(CHO))+H,382.16259,199.09659,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(8:1(CHO))+H,396.17824,213.11224,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(9:1(CHO))+H,410.19389,227.12789,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(9:2(CHO))+H,408.17824,225.11224,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(10:1(CHO))+H,424.20954,241.14354,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(10:2(CHO))+H,422.19389,239.12789,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(11:1(CHO))+H,438.22519,255.15919,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(11:2(CHO))+H,436.20954,253.14354,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(12:1(CHO))+H,452.24084,269.17484,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(12:2(CHO))+H,450.22519,267.15919,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(12:3(CHO))+H,448.20954,265.14354,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(13:1(CHO))+H,466.25649,283.19049,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(13:2(CHO))+H,464.24084,281.17484,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(13:3(CHO))+H,462.22519,279.15919,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(14:1(CHO))+H,480.27214,297.20614,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(14:2(CHO))+H,478.25649,295.19049,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(14:3(CHO))+H,476.24084,293.17484,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:1(CHO))+H,494.28779,311.22179,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:2(CHO))+H,492.27214,309.20614,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:3(CHO))+H,490.25649,307.19049,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:4(CHO))+H,488.24084,305.17484,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(16:1(CHO))+H,508.30344,325.23744,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(16:2(CHO))+H,506.28779,323.22179,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(16:3(CHO))+H,504.27214,321.20614,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(16:4(CHO))+H,502.25649,319.19049,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(17:4(CHO))+H,516.27214,333.20614,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:4(CHO))+H,530.28779,347.22179,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:5(CHO))+H,528.27214,345.20614,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(19:4(CHO))+H,544.30344,361.23744,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(19:5(CHO))+H,542.28779,359.22179,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(3:0(COOH))+H,344.11055,161.04455,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(4:0(COOH))+H,358.1262,175.0602,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(5:0(COOH))+H,372.14185,189.07585,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(6:0(COOH))+H,386.1575,203.0915,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(7:0(COOH))+H,400.17315,217.10715,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(8:0(COOH))+H,414.1888,231.1228,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(9:0(COOH))+H,428.20445,245.13845,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(10:0(COOH))+H,442.2201,259.1541,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(11:0(COOH))+H,456.23575,273.16975,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(12:0(COOH))+H,470.2514,287.1854,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(13:0(COOH))+H,484.26705,301.20105,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(14:0(COOH))+H,498.2827,315.2167,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:0(COOH))+H,512.29835,329.23235,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(6:1(COOH))+H,384.14186,201.07586,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(7:1(COOH))+H,398.15751,215.09151,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(8:1(COOH))+H,412.17316,229.10716,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(9:1(COOH))+H,426.18881,243.12281,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(9:2(COOH))+H,424.17316,241.10716,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(10:1(COOH))+H,440.20446,257.13846,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(10:2(COOH))+H,438.18881,255.12281,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(11:1(COOH))+H,454.22011,271.15411,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(11:2(COOH))+H,452.20446,269.13846,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(12:1(COOH))+H,468.23576,285.16976,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(12:2(COOH))+H,466.22011,283.15411,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(12:3(COOH))+H,464.20446,281.13846,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(13:1(COOH))+H,482.25141,299.18541,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(13:2(COOH))+H,480.23576,297.16976,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(13:3(COOH))+H,478.22011,295.15411,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(14:1(COOH))+H,496.26706,313.20106,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(14:2(COOH))+H,494.25141,311.18541,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(14:3(COOH))+H,492.23576,309.16976,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:1(COOH))+H,510.28271,327.21671,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:2(COOH))+H,508.26706,325.20106,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:3(COOH))+H,506.25141,323.18541,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:4(COOH))+H,504.23576,321.16976,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(16:1(COOH))+H,524.29836,341.23236,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(16:2(COOH))+H,522.28271,339.21671,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(16:3(COOH))+H,520.26706,337.20106,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(16:4(COOH))+H,518.25141,335.18541,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(17:4(COOH))+H,532.26706,349.20106,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:4(COOH))+H,546.28271,363.21671,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:5(COOH))+H,544.26706,361.20106,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(19:4(COOH))+H,560.29836,377.23236,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(19:5(COOH))+H,558.28271,375.21671,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:4(Ke))+H,558.31908,375.25308,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:4(OOH))+H,576.32966,393.26366,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:4(OH))+H,560.33474,377.26874,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:2(OOH))+H,552.32966,369.26366,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:2(OH))+H,536.33474,353.26874,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(14:1(OH))+H,482.28782,299.22182,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:1(OH))+H,496.30342,313.23742,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(16:1(OH))+H,510.31912,327.25312,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(17:1(OH))+H,524.33472,341.26872,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(17:2(OH))+H,522.31912,339.25312,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:1(OH))+H,538.35042,355.28442,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:3(OH))+H,534.31912,351.25312,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:4(OH))+H,532.30342,349.23742,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:1(OH))+H,566.38172,383.31572,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:2(OH))+H,564.36602,381.30002,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:3(OH))+H,562.35042,379.28442,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:5(OH))+H,558.31912,375.25312,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:1(OH))+H,594.41302,411.34702,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:2(OH))+H,592.39732,409.33132,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:3(OH))+H,590.38172,407.31572,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:4(OH))+H,588.36602,405.30002,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:5(OH))+H,586.35042,403.28442,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:6(OH))+H,584.33472,401.26872,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(24:1(OH))+H,622.44432,439.37832,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(14:1(OO))+H,498.28274,315.21674,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:1(OO))+H,512.29834,329.23234,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(16:1(OO))+H,526.31404,343.24804,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(17:1(OO))+H,540.32964,357.26364,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(17:2(OO))+H,538.31404,355.24804,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:1(OO))+H,554.34534,371.27934,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:3(OO))+H,550.31404,367.24804,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:4(OO))+H,548.29834,365.23234,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:1(OO))+H,582.37664,399.31064,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:2(OO))+H,580.36094,397.29494,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:3(OO))+H,578.34534,395.27934,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:5(OO))+H,574.31404,391.24804,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:1(OO))+H,610.40794,427.34194,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:2(OO))+H,608.39224,425.32624,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:3(OO))+H,606.37664,423.31064,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:4(OO))+H,604.36094,421.29494,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:5(OO))+H,602.34534,419.27934,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:6(OO))+H,600.32964,417.26364,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(24:1(OO))+H,638.43924,455.37324,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(14:1(OOO))+H,514.27766,331.21166,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:1(OOO))+H,528.29326,345.22726,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(16:1(OOO))+H,542.30896,359.24296,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(17:1(OOO))+H,556.32456,373.25856,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(17:2(OOO))+H,554.30896,371.24296,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:1(OOO))+H,570.34026,387.27426,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:2(OOO))+H,568.32456,385.25856,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:3(OOO))+H,566.30896,383.24296,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:4(OOO))+H,564.29326,381.22726,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:1(OOO))+H,598.37156,415.30556,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:2(OOO))+H,596.35586,413.28986,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:3(OOO))+H,594.34026,411.27426,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:4(OOO))+H,592.32456,409.25856,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:5(OOO))+H,590.30896,407.24296,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:1(OOO))+H,626.40286,443.33686,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:2(OOO))+H,624.38716,441.32116,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:3(OOO))+H,622.37156,439.30556,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:4(OOO))+H,620.35586,437.28986,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:5(OOO))+H,618.34026,435.27426,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:6(OOO))+H,616.32456,433.25856,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(24:1(OOO))+H,654.43416,471.36816,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(14:1(OOOO))+H,530.27258,347.20658,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:1(OOOO))+H,544.28818,361.22218,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(16:1(OOOO))+H,558.30388,375.23788,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(17:1(OOOO))+H,572.31948,389.25348,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(17:2(OOOO))+H,570.30388,387.23788,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:1(OOOO))+H,586.33518,403.26918,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:2(OOOO))+H,584.31948,401.25348,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:3(OOOO))+H,582.30388,399.23788,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:4(OOOO))+H,580.28818,397.22218,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:1(OOOO))+H,614.36648,431.30048,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:2(OOOO))+H,612.35078,429.28478,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:3(OOOO))+H,610.33518,427.26918,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:4(OOOO))+H,608.31948,425.25348,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:5(OOOO))+H,606.30388,423.23788,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:1(OOOO))+H,642.39778,459.33178,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:2(OOOO))+H,640.38208,457.31608,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:3(OOOO))+H,638.36648,455.30048,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:4(OOOO))+H,636.35078,453.28478,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:5(OOOO))+H,634.33518,451.26918,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:6(OOOO))+H,632.31948,449.25348,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(24:1(OOOO))+H,670.42908,487.36308,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(14:1(Ke))+H,480.27216,297.20616,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(15:1(Ke))+H,494.28776,311.22176,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(16:1(Ke))+H,508.30346,325.23746,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(17:1(Ke))+H,522.31906,339.25306,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(17:2(Ke))+H,520.30346,337.23746,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:1(Ke))+H,536.33476,353.26876,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:2(Ke))+H,534.31906,351.25306,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:3(Ke))+H,532.30346,349.23746,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(18:4(Ke))+H,530.28776,347.22176,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:1(Ke))+H,564.36606,381.30006,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:2(Ke))+H,562.35036,379.28436,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:3(Ke))+H,560.33476,377.26876,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(20:5(Ke))+H,556.30346,373.23746,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:1(Ke))+H,592.39736,409.33136,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:2(Ke))+H,590.38166,407.31566,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:3(Ke))+H,588.36606,405.30006,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:4(Ke))+H,586.35036,403.28436,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:5(Ke))+H,584.33476,401.26876,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(22:6(Ke))+H,582.31906,399.25306,258.11015,184.07332,124.9994,104.1069,86.0963
OxLPC(24:1(Ke))+H,620.42866,437.36266,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(14:1(Ke,OH))+H",496.26708,313.20108,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(15:1(Ke,OH))+H",510.28268,327.21668,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(16:1(Ke,OH))+H",524.29838,341.23238,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(17:1(Ke,OH))+H",538.31398,355.24798,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(17:2(Ke,OH))+H",536.29838,353.23238,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(18:1(Ke,OH))+H",552.32968,369.26368,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(18:2(Ke,OH))+H",550.31398,367.24798,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(18:3(Ke,OH))+H",548.29838,365.23238,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(18:4(Ke,OH))+H",546.28268,363.21668,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(20:1(Ke,OH))+H",580.36098,397.29498,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(20:2(Ke,OH))+H",578.34528,395.27928,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(20:3(Ke,OH))+H",576.32968,393.26368,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(20:4(Ke,OH))+H",574.31398,391.24798,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(20:5(Ke,OH))+H",572.29838,389.23238,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(22:1(Ke,OH))+H",608.39228,425.32628,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(22:2(Ke,OH))+H",606.37658,423.31058,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(22:3(Ke,OH))+H",604.36098,421.29498,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(22:4(Ke,OH))+H",602.34528,419.27928,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(22:5(Ke,OH))+H",600.32968,417.26368,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(22:6(Ke,OH))+H",598.31398,415.24798,258.11015,184.07332,124.9994,104.1069,86.0963
"OxLPC(24:1(Ke,OH))+H",636.42358,453.35758,258.11015,184.07332,124.9994,104.1069,86.0963
